FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character B (seen 5 times)
Ignored unknown character D (seen 15 times)
Ignored unknown character H (seen 14 times)
Ignored unknown character K (seen 460 times)
Ignored unknown character M (seen 726 times)
Ignored unknown character R (seen 4298 times)
Ignored unknown character S (seen 199 times)
Ignored unknown character V (seen 9 times)
Ignored unknown character W (seen 520 times)
Ignored unknown character X (seen 604 times)
Ignored unknown character Y (seen 1917 times)
      8.65 seconds: Top hits for    502 of   2322 seqs (at seed    100)
     13.07 seconds: Top hits for    640 of   2322 seqs (at seed    200)
     16.70 seconds: Top hits for    755 of   2322 seqs (at seed    300)
     21.42 seconds: Top hits for    874 of   2322 seqs (at seed    400)
     25.86 seconds: Top hits for    959 of   2322 seqs (at seed    500)
     30.21 seconds: Top hits for   1039 of   2322 seqs (at seed    600)
     35.48 seconds: Top hits for   1131 of   2322 seqs (at seed    700)
     39.94 seconds: Top hits for   1209 of   2322 seqs (at seed    800)
     44.26 seconds: Top hits for   1290 of   2322 seqs (at seed    900)
     48.77 seconds: Top hits for   1375 of   2322 seqs (at seed   1000)
     53.09 seconds: Top hits for   1444 of   2322 seqs (at seed   1100)
     57.56 seconds: Top hits for   1518 of   2322 seqs (at seed   1200)
     62.26 seconds: Top hits for   1605 of   2322 seqs (at seed   1300)
     66.21 seconds: Top hits for   1671 of   2322 seqs (at seed   1400)
     69.51 seconds: Top hits for   1733 of   2322 seqs (at seed   1500)
     73.08 seconds: Top hits for   1803 of   2322 seqs (at seed   1600)
     77.25 seconds: Top hits for   1892 of   2322 seqs (at seed   1700)
     80.53 seconds: Top hits for   1957 of   2322 seqs (at seed   1800)
     84.86 seconds: Top hits for   2036 of   2322 seqs (at seed   1900)
     88.63 seconds: Top hits for   2099 of   2322 seqs (at seed   2000)
     93.02 seconds: Top hits for   2171 of   2322 seqs (at seed   2100)
     97.54 seconds: Top hits for   2240 of   2322 seqs (at seed   2200)
    101.26 seconds: Top hits for   2309 of   2322 seqs (at seed   2300)
    101.82 seconds: Checking top hits for      1 of   2322 seqs
    105.68 seconds: Joined    100 of   2319
    112.17 seconds: Joined    200 of   2319
    119.25 seconds: Joined    300 of   2319
    123.20 seconds: Joined    400 of   2319
    125.74 seconds: Joined    500 of   2319
    131.05 seconds: Joined    600 of   2319
    137.11 seconds: Joined    700 of   2319
    143.01 seconds: Joined    800 of   2319
    150.13 seconds: Joined    900 of   2319
    157.31 seconds: Joined   1000 of   2319
    162.02 seconds: Joined   1100 of   2319
    165.71 seconds: Joined   1200 of   2319
    167.81 seconds: Joined   1300 of   2319
    169.74 seconds: Joined   1400 of   2319
    172.23 seconds: Joined   1500 of   2319
    174.71 seconds: Joined   1600 of   2319
    178.32 seconds: Joined   1700 of   2319
    181.92 seconds: Joined   1800 of   2319
    185.50 seconds: Joined   1900 of   2319
    189.00 seconds: Joined   2000 of   2319
    192.11 seconds: Joined   2100 of   2319
    196.03 seconds: Joined   2200 of   2319
    199.76 seconds: Joined   2300 of   2319
Initial topology in 199.99 seconds
Refining topology: 45 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    199.98 seconds: ME NNI round 1 of 45, 1 of 2320 splits
    200.16 seconds: ME NNI round 1 of 45, 101 of 2320 splits, 23 changes (max delta 0.003)
    200.31 seconds: ME NNI round 1 of 45, 201 of 2320 splits, 37 changes (max delta 0.003)
    200.46 seconds: ME NNI round 1 of 45, 301 of 2320 splits, 50 changes (max delta 0.003)
    200.62 seconds: ME NNI round 1 of 45, 401 of 2320 splits, 65 changes (max delta 0.004)
    200.84 seconds: ME NNI round 1 of 45, 501 of 2320 splits, 100 changes (max delta 0.005)
    201.01 seconds: ME NNI round 1 of 45, 601 of 2320 splits, 140 changes (max delta 0.006)
    201.17 seconds: ME NNI round 1 of 45, 701 of 2320 splits, 165 changes (max delta 0.006)
    201.34 seconds: ME NNI round 1 of 45, 801 of 2320 splits, 194 changes (max delta 0.006)
    201.50 seconds: ME NNI round 1 of 45, 901 of 2320 splits, 229 changes (max delta 0.006)
    201.65 seconds: ME NNI round 1 of 45, 1001 of 2320 splits, 251 changes (max delta 0.008)
    201.81 seconds: ME NNI round 1 of 45, 1101 of 2320 splits, 274 changes (max delta 0.008)
    201.99 seconds: ME NNI round 1 of 45, 1201 of 2320 splits, 313 changes (max delta 0.008)
    202.16 seconds: ME NNI round 1 of 45, 1301 of 2320 splits, 339 changes (max delta 0.009)
    202.38 seconds: ME NNI round 1 of 45, 1401 of 2320 splits, 376 changes (max delta 0.009)
    202.53 seconds: ME NNI round 1 of 45, 1501 of 2320 splits, 402 changes (max delta 0.009)
    202.69 seconds: ME NNI round 1 of 45, 1601 of 2320 splits, 413 changes (max delta 0.009)
    202.83 seconds: ME NNI round 1 of 45, 1701 of 2320 splits, 422 changes (max delta 0.009)
    202.96 seconds: ME NNI round 1 of 45, 1801 of 2320 splits, 432 changes (max delta 0.009)
    203.13 seconds: ME NNI round 1 of 45, 1901 of 2320 splits, 439 changes (max delta 0.009)
    203.25 seconds: ME NNI round 1 of 45, 2001 of 2320 splits, 442 changes (max delta 0.009)
    203.42 seconds: ME NNI round 1 of 45, 2101 of 2320 splits, 462 changes (max delta 0.009)
    203.55 seconds: ME NNI round 1 of 45, 2201 of 2320 splits, 468 changes (max delta 0.009)
    203.69 seconds: ME NNI round 1 of 45, 2301 of 2320 splits, 481 changes (max delta 0.009)
    203.85 seconds: ME NNI round 2 of 45, 101 of 2320 splits, 7 changes (max delta 0.002)
    203.98 seconds: ME NNI round 2 of 45, 201 of 2320 splits, 14 changes (max delta 0.002)
    204.11 seconds: ME NNI round 2 of 45, 301 of 2320 splits, 29 changes (max delta 0.002)
    204.25 seconds: ME NNI round 2 of 45, 401 of 2320 splits, 36 changes (max delta 0.003)
    204.42 seconds: ME NNI round 2 of 45, 501 of 2320 splits, 52 changes (max delta 0.005)
    204.56 seconds: ME NNI round 2 of 45, 601 of 2320 splits, 74 changes (max delta 0.005)
    204.70 seconds: ME NNI round 2 of 45, 701 of 2320 splits, 87 changes (max delta 0.005)
    204.84 seconds: ME NNI round 2 of 45, 801 of 2320 splits, 107 changes (max delta 0.005)
    205.02 seconds: ME NNI round 2 of 45, 901 of 2320 splits, 127 changes (max delta 0.005)
    205.17 seconds: ME NNI round 2 of 45, 1001 of 2320 splits, 145 changes (max delta 0.005)
    205.38 seconds: ME NNI round 2 of 45, 1101 of 2320 splits, 155 changes (max delta 0.005)
    205.53 seconds: ME NNI round 2 of 45, 1201 of 2320 splits, 178 changes (max delta 0.006)
    205.75 seconds: ME NNI round 2 of 45, 1301 of 2320 splits, 197 changes (max delta 0.010)
    205.92 seconds: ME NNI round 2 of 45, 1401 of 2320 splits, 218 changes (max delta 0.010)
    206.08 seconds: ME NNI round 2 of 45, 1501 of 2320 splits, 243 changes (max delta 0.010)
    206.21 seconds: ME NNI round 2 of 45, 1601 of 2320 splits, 257 changes (max delta 0.010)
    206.36 seconds: ME NNI round 2 of 45, 1701 of 2320 splits, 264 changes (max delta 0.010)
    206.48 seconds: ME NNI round 2 of 45, 1801 of 2320 splits, 268 changes (max delta 0.010)
    206.65 seconds: ME NNI round 2 of 45, 1901 of 2320 splits, 270 changes (max delta 0.010)
    206.78 seconds: ME NNI round 2 of 45, 2001 of 2320 splits, 270 changes (max delta 0.010)
    206.93 seconds: ME NNI round 2 of 45, 2101 of 2320 splits, 281 changes (max delta 0.010)
    207.10 seconds: ME NNI round 2 of 45, 2201 of 2320 splits, 290 changes (max delta 0.010)
    207.23 seconds: ME NNI round 2 of 45, 2301 of 2320 splits, 296 changes (max delta 0.010)
    207.48 seconds: ME NNI round 3 of 45, 101 of 2320 splits, 11 changes (max delta 0.002)
    207.62 seconds: ME NNI round 3 of 45, 201 of 2320 splits, 28 changes (max delta 0.004)
    207.76 seconds: ME NNI round 3 of 45, 301 of 2320 splits, 38 changes (max delta 0.004)
    207.92 seconds: ME NNI round 3 of 45, 401 of 2320 splits, 50 changes (max delta 0.004)
    208.06 seconds: ME NNI round 3 of 45, 501 of 2320 splits, 61 changes (max delta 0.004)
    208.23 seconds: ME NNI round 3 of 45, 601 of 2320 splits, 79 changes (max delta 0.004)
    208.38 seconds: ME NNI round 3 of 45, 701 of 2320 splits, 98 changes (max delta 0.005)
    208.55 seconds: ME NNI round 3 of 45, 801 of 2320 splits, 114 changes (max delta 0.005)
    208.68 seconds: ME NNI round 3 of 45, 901 of 2320 splits, 132 changes (max delta 0.005)
    208.83 seconds: ME NNI round 3 of 45, 1001 of 2320 splits, 148 changes (max delta 0.007)
    208.98 seconds: ME NNI round 3 of 45, 1101 of 2320 splits, 161 changes (max delta 0.007)
    209.13 seconds: ME NNI round 3 of 45, 1201 of 2320 splits, 167 changes (max delta 0.007)
    209.26 seconds: ME NNI round 3 of 45, 1301 of 2320 splits, 185 changes (max delta 0.007)
    209.44 seconds: ME NNI round 3 of 45, 1401 of 2320 splits, 185 changes (max delta 0.007)
    209.63 seconds: ME NNI round 3 of 45, 1501 of 2320 splits, 187 changes (max delta 0.007)
    209.78 seconds: ME NNI round 3 of 45, 1601 of 2320 splits, 203 changes (max delta 0.007)
    209.93 seconds: ME NNI round 4 of 45, 101 of 2320 splits, 17 changes (max delta 0.003)
    210.08 seconds: ME NNI round 4 of 45, 201 of 2320 splits, 25 changes (max delta 0.003)
    210.23 seconds: ME NNI round 4 of 45, 301 of 2320 splits, 41 changes (max delta 0.003)
    210.37 seconds: ME NNI round 4 of 45, 401 of 2320 splits, 60 changes (max delta 0.004)
    210.52 seconds: ME NNI round 4 of 45, 501 of 2320 splits, 75 changes (max delta 0.007)
    210.66 seconds: ME NNI round 4 of 45, 601 of 2320 splits, 86 changes (max delta 0.007)
    210.80 seconds: ME NNI round 4 of 45, 701 of 2320 splits, 107 changes (max delta 0.007)
    210.93 seconds: ME NNI round 4 of 45, 801 of 2320 splits, 120 changes (max delta 0.007)
    211.07 seconds: ME NNI round 4 of 45, 901 of 2320 splits, 125 changes (max delta 0.007)
    211.25 seconds: ME NNI round 4 of 45, 1001 of 2320 splits, 141 changes (max delta 0.007)
    211.47 seconds: ME NNI round 4 of 45, 1101 of 2320 splits, 147 changes (max delta 0.007)
    211.60 seconds: ME NNI round 5 of 45, 1 of 2320 splits
    211.80 seconds: ME NNI round 5 of 45, 101 of 2320 splits, 12 changes (max delta 0.004)
    211.97 seconds: ME NNI round 5 of 45, 201 of 2320 splits, 30 changes (max delta 0.004)
    212.11 seconds: ME NNI round 5 of 45, 301 of 2320 splits, 48 changes (max delta 0.004)
    212.29 seconds: ME NNI round 5 of 45, 401 of 2320 splits, 59 changes (max delta 0.004)
    212.51 seconds: ME NNI round 5 of 45, 501 of 2320 splits, 70 changes (max delta 0.004)
    212.64 seconds: ME NNI round 5 of 45, 601 of 2320 splits, 84 changes (max delta 0.004)
    212.84 seconds: ME NNI round 5 of 45, 701 of 2320 splits, 94 changes (max delta 0.004)
    213.02 seconds: ME NNI round 5 of 45, 801 of 2320 splits, 111 changes (max delta 0.004)
    213.18 seconds: ME NNI round 5 of 45, 901 of 2320 splits, 115 changes (max delta 0.004)
    213.48 seconds: ME NNI round 6 of 45, 101 of 2320 splits, 15 changes (max delta 0.005)
    213.64 seconds: ME NNI round 6 of 45, 201 of 2320 splits, 25 changes (max delta 0.005)
    213.84 seconds: ME NNI round 6 of 45, 301 of 2320 splits, 39 changes (max delta 0.005)
    214.01 seconds: ME NNI round 6 of 45, 401 of 2320 splits, 49 changes (max delta 0.005)
    214.18 seconds: ME NNI round 6 of 45, 501 of 2320 splits, 70 changes (max delta 0.005)
    214.35 seconds: ME NNI round 6 of 45, 601 of 2320 splits, 76 changes (max delta 0.005)
    214.51 seconds: ME NNI round 6 of 45, 701 of 2320 splits, 87 changes (max delta 0.005)
    214.64 seconds: ME NNI round 7 of 45, 1 of 2320 splits
    214.82 seconds: ME NNI round 7 of 45, 101 of 2320 splits, 9 changes (max delta 0.003)
    215.05 seconds: ME NNI round 7 of 45, 201 of 2320 splits, 21 changes (max delta 0.003)
    215.20 seconds: ME NNI round 7 of 45, 301 of 2320 splits, 33 changes (max delta 0.003)
    215.42 seconds: ME NNI round 7 of 45, 401 of 2320 splits, 51 changes (max delta 0.003)
    215.65 seconds: ME NNI round 7 of 45, 501 of 2320 splits, 57 changes (max delta 0.003)
    215.86 seconds: ME NNI round 7 of 45, 601 of 2320 splits, 65 changes (max delta 0.003)
    216.12 seconds: ME NNI round 8 of 45, 101 of 2320 splits, 6 changes (max delta 0.001)
    216.32 seconds: ME NNI round 8 of 45, 201 of 2320 splits, 11 changes (max delta 0.002)
    216.49 seconds: ME NNI round 8 of 45, 301 of 2320 splits, 26 changes (max delta 0.002)
    216.67 seconds: ME NNI round 8 of 45, 401 of 2320 splits, 29 changes (max delta 0.002)
    216.89 seconds: ME NNI round 8 of 45, 501 of 2320 splits, 34 changes (max delta 0.002)
    217.12 seconds: ME NNI round 9 of 45, 101 of 2320 splits, 6 changes (max delta 0.001)
    217.29 seconds: ME NNI round 9 of 45, 201 of 2320 splits, 20 changes (max delta 0.002)
    217.42 seconds: ME NNI round 9 of 45, 301 of 2320 splits, 22 changes (max delta 0.002)
    217.67 seconds: ME NNI round 10 of 45, 101 of 2320 splits, 6 changes (max delta 0.000)
    217.81 seconds: ME NNI round 10 of 45, 201 of 2320 splits, 15 changes (max delta 0.001)
    218.04 seconds: ME NNI round 11 of 45, 101 of 2320 splits, 7 changes (max delta 0.001)
    218.15 seconds: ME NNI round 12 of 45, 1 of 2320 splits
    218.36 seconds: ME NNI round 12 of 45, 101 of 2320 splits, 13 changes (max delta 0.001)
    218.58 seconds: ME NNI round 13 of 45, 101 of 2320 splits, 9 changes (max delta 0.002)
    218.78 seconds: ME NNI round 14 of 45, 101 of 2320 splits, 5 changes (max delta 0.001)
    219.02 seconds: ME NNI round 15 of 45, 101 of 2320 splits, 4 changes (max delta 0.001)
    222.18 seconds: SPR round   1 of   2, 101 of 4642 nodes
    225.38 seconds: SPR round   1 of   2, 201 of 4642 nodes
    228.16 seconds: SPR round   1 of   2, 301 of 4642 nodes
    230.79 seconds: SPR round   1 of   2, 401 of 4642 nodes
    233.80 seconds: SPR round   1 of   2, 501 of 4642 nodes
    236.70 seconds: SPR round   1 of   2, 601 of 4642 nodes
    239.61 seconds: SPR round   1 of   2, 701 of 4642 nodes
    242.68 seconds: SPR round   1 of   2, 801 of 4642 nodes
    245.87 seconds: SPR round   1 of   2, 901 of 4642 nodes
    248.82 seconds: SPR round   1 of   2, 1001 of 4642 nodes
    251.66 seconds: SPR round   1 of   2, 1101 of 4642 nodes
    254.64 seconds: SPR round   1 of   2, 1201 of 4642 nodes
    258.12 seconds: SPR round   1 of   2, 1301 of 4642 nodes
    260.50 seconds: SPR round   1 of   2, 1401 of 4642 nodes
    263.33 seconds: SPR round   1 of   2, 1501 of 4642 nodes
    266.15 seconds: SPR round   1 of   2, 1601 of 4642 nodes
    269.05 seconds: SPR round   1 of   2, 1701 of 4642 nodes
    271.49 seconds: SPR round   1 of   2, 1801 of 4642 nodes
    274.32 seconds: SPR round   1 of   2, 1901 of 4642 nodes
    276.93 seconds: SPR round   1 of   2, 2001 of 4642 nodes
    279.35 seconds: SPR round   1 of   2, 2101 of 4642 nodes
    281.69 seconds: SPR round   1 of   2, 2201 of 4642 nodes
    284.14 seconds: SPR round   1 of   2, 2301 of 4642 nodes
    286.85 seconds: SPR round   1 of   2, 2401 of 4642 nodes
    289.58 seconds: SPR round   1 of   2, 2501 of 4642 nodes
    292.20 seconds: SPR round   1 of   2, 2601 of 4642 nodes
    295.20 seconds: SPR round   1 of   2, 2701 of 4642 nodes
    297.44 seconds: SPR round   1 of   2, 2801 of 4642 nodes
    300.42 seconds: SPR round   1 of   2, 2901 of 4642 nodes
    302.83 seconds: SPR round   1 of   2, 3001 of 4642 nodes
    305.31 seconds: SPR round   1 of   2, 3101 of 4642 nodes
    307.64 seconds: SPR round   1 of   2, 3201 of 4642 nodes
    310.10 seconds: SPR round   1 of   2, 3301 of 4642 nodes
    312.75 seconds: SPR round   1 of   2, 3401 of 4642 nodes
    315.00 seconds: SPR round   1 of   2, 3501 of 4642 nodes
    317.90 seconds: SPR round   1 of   2, 3601 of 4642 nodes
    320.60 seconds: SPR round   1 of   2, 3701 of 4642 nodes
    322.81 seconds: SPR round   1 of   2, 3801 of 4642 nodes
    325.42 seconds: SPR round   1 of   2, 3901 of 4642 nodes
    327.54 seconds: SPR round   1 of   2, 4001 of 4642 nodes
    330.46 seconds: SPR round   1 of   2, 4101 of 4642 nodes
    333.02 seconds: SPR round   1 of   2, 4201 of 4642 nodes
    335.74 seconds: SPR round   1 of   2, 4301 of 4642 nodes
    338.22 seconds: SPR round   1 of   2, 4401 of 4642 nodes
    340.65 seconds: SPR round   1 of   2, 4501 of 4642 nodes
    343.41 seconds: SPR round   1 of   2, 4601 of 4642 nodes
    344.40 seconds: ME NNI round 16 of 45, 1 of 2320 splits
    344.52 seconds: ME NNI round 16 of 45, 101 of 2320 splits, 0 changes
    344.64 seconds: ME NNI round 16 of 45, 201 of 2320 splits, 1 changes (max delta 0.000)
    344.75 seconds: ME NNI round 16 of 45, 301 of 2320 splits, 4 changes (max delta 0.000)
    344.87 seconds: ME NNI round 16 of 45, 401 of 2320 splits, 11 changes (max delta 0.001)
    344.98 seconds: ME NNI round 16 of 45, 501 of 2320 splits, 16 changes (max delta 0.001)
    345.10 seconds: ME NNI round 16 of 45, 601 of 2320 splits, 18 changes (max delta 0.001)
    345.22 seconds: ME NNI round 16 of 45, 701 of 2320 splits, 22 changes (max delta 0.003)
    345.34 seconds: ME NNI round 16 of 45, 801 of 2320 splits, 26 changes (max delta 0.003)
    345.46 seconds: ME NNI round 16 of 45, 901 of 2320 splits, 29 changes (max delta 0.003)
    345.58 seconds: ME NNI round 16 of 45, 1001 of 2320 splits, 30 changes (max delta 0.003)
    345.69 seconds: ME NNI round 16 of 45, 1101 of 2320 splits, 34 changes (max delta 0.003)
    345.80 seconds: ME NNI round 16 of 45, 1201 of 2320 splits, 37 changes (max delta 0.003)
    345.92 seconds: ME NNI round 16 of 45, 1301 of 2320 splits, 39 changes (max delta 0.003)
    346.03 seconds: ME NNI round 16 of 45, 1401 of 2320 splits, 41 changes (max delta 0.003)
    346.15 seconds: ME NNI round 16 of 45, 1501 of 2320 splits, 41 changes (max delta 0.003)
    346.27 seconds: ME NNI round 16 of 45, 1601 of 2320 splits, 42 changes (max delta 0.003)
