FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
      0.16 seconds: Identified unique sequences
Ignored unknown character b (seen 5 times)
Ignored unknown character d (seen 15 times)
Ignored unknown character h (seen 14 times)
Ignored unknown character k (seen 460 times)
Ignored unknown character m (seen 726 times)
Ignored unknown character n (seen 604 times)
Ignored unknown character r (seen 4298 times)
Ignored unknown character s (seen 199 times)
Ignored unknown character v (seen 9 times)
Ignored unknown character w (seen 520 times)
Ignored unknown character y (seen 1917 times)
     15.28 seconds: Top hits for    422 of   2322 seqs (at seed    100)
     23.02 seconds: Top hits for    580 of   2322 seqs (at seed    200)
     29.58 seconds: Top hits for    715 of   2322 seqs (at seed    300)
     38.65 seconds: Top hits for    851 of   2322 seqs (at seed    400)
     45.96 seconds: Top hits for    955 of   2322 seqs (at seed    500)
     53.77 seconds: Top hits for   1057 of   2322 seqs (at seed    600)
     62.66 seconds: Top hits for   1142 of   2322 seqs (at seed    700)
     70.08 seconds: Top hits for   1219 of   2322 seqs (at seed    800)
     77.25 seconds: Top hits for   1294 of   2322 seqs (at seed    900)
     84.03 seconds: Top hits for   1363 of   2322 seqs (at seed   1000)
     90.59 seconds: Top hits for   1445 of   2322 seqs (at seed   1100)
     98.24 seconds: Top hits for   1524 of   2322 seqs (at seed   1200)
    104.37 seconds: Top hits for   1600 of   2322 seqs (at seed   1300)
    109.68 seconds: Top hits for   1663 of   2322 seqs (at seed   1400)
    115.50 seconds: Top hits for   1729 of   2322 seqs (at seed   1500)
    122.25 seconds: Top hits for   1800 of   2322 seqs (at seed   1600)
    130.21 seconds: Top hits for   1902 of   2322 seqs (at seed   1700)
    136.91 seconds: Top hits for   1966 of   2322 seqs (at seed   1800)
    144.61 seconds: Top hits for   2048 of   2322 seqs (at seed   1900)
    151.56 seconds: Top hits for   2114 of   2322 seqs (at seed   2000)
    158.67 seconds: Top hits for   2179 of   2322 seqs (at seed   2100)
    164.96 seconds: Top hits for   2244 of   2322 seqs (at seed   2200)
    170.98 seconds: Top hits for   2309 of   2322 seqs (at seed   2300)
    177.19 seconds: Joined    100 of   2319
    187.54 seconds: Joined    200 of   2319
    197.75 seconds: Joined    300 of   2319
    205.26 seconds: Joined    400 of   2319
    208.87 seconds: Joined    500 of   2319
    216.45 seconds: Joined    600 of   2319
    223.76 seconds: Joined    700 of   2319
    230.97 seconds: Joined    800 of   2319
    239.84 seconds: Joined    900 of   2319
    247.72 seconds: Joined   1000 of   2319
    255.08 seconds: Joined   1100 of   2319
    259.37 seconds: Joined   1200 of   2319
    262.20 seconds: Joined   1300 of   2319
    265.00 seconds: Joined   1400 of   2319
    267.46 seconds: Joined   1500 of   2319
    270.90 seconds: Joined   1600 of   2319
    274.89 seconds: Joined   1700 of   2319
    280.69 seconds: Joined   1800 of   2319
    284.27 seconds: Joined   1900 of   2319
    288.79 seconds: Joined   2000 of   2319
    293.75 seconds: Joined   2100 of   2319
    299.21 seconds: Joined   2200 of   2319
    303.33 seconds: Joined   2300 of   2319
Initial topology in 303.67 seconds
Refining topology: 45 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    303.67 seconds: ME NNI round 1 of 45, 1 of 2320 splits
    303.90 seconds: ME NNI round 1 of 45, 101 of 2320 splits, 14 changes (max delta 0.002)
    304.10 seconds: ME NNI round 1 of 45, 201 of 2320 splits, 20 changes (max delta 0.002)
    304.33 seconds: ME NNI round 1 of 45, 301 of 2320 splits, 31 changes (max delta 0.002)
    304.55 seconds: ME NNI round 1 of 45, 401 of 2320 splits, 45 changes (max delta 0.002)
    304.81 seconds: ME NNI round 1 of 45, 501 of 2320 splits, 67 changes (max delta 0.006)
    305.03 seconds: ME NNI round 1 of 45, 601 of 2320 splits, 98 changes (max delta 0.006)
    305.26 seconds: ME NNI round 1 of 45, 701 of 2320 splits, 119 changes (max delta 0.006)
    305.52 seconds: ME NNI round 1 of 45, 801 of 2320 splits, 153 changes (max delta 0.006)
    305.79 seconds: ME NNI round 1 of 45, 901 of 2320 splits, 179 changes (max delta 0.006)
    306.03 seconds: ME NNI round 1 of 45, 1001 of 2320 splits, 208 changes (max delta 0.006)
    306.25 seconds: ME NNI round 1 of 45, 1101 of 2320 splits, 231 changes (max delta 0.006)
    306.47 seconds: ME NNI round 1 of 45, 1201 of 2320 splits, 268 changes (max delta 0.006)
    306.70 seconds: ME NNI round 1 of 45, 1301 of 2320 splits, 296 changes (max delta 0.012)
    306.95 seconds: ME NNI round 1 of 45, 1401 of 2320 splits, 332 changes (max delta 0.012)
    307.18 seconds: ME NNI round 1 of 45, 1501 of 2320 splits, 366 changes (max delta 0.012)
    307.38 seconds: ME NNI round 1 of 45, 1601 of 2320 splits, 389 changes (max delta 0.012)
    307.59 seconds: ME NNI round 1 of 45, 1701 of 2320 splits, 407 changes (max delta 0.012)
    307.82 seconds: ME NNI round 1 of 45, 1801 of 2320 splits, 420 changes (max delta 0.012)
    308.03 seconds: ME NNI round 1 of 45, 1901 of 2320 splits, 437 changes (max delta 0.012)
    308.22 seconds: ME NNI round 1 of 45, 2001 of 2320 splits, 453 changes (max delta 0.012)
    308.42 seconds: ME NNI round 1 of 45, 2101 of 2320 splits, 466 changes (max delta 0.012)
    308.62 seconds: ME NNI round 1 of 45, 2201 of 2320 splits, 474 changes (max delta 0.012)
    308.81 seconds: ME NNI round 1 of 45, 2301 of 2320 splits, 496 changes (max delta 0.012)
    309.05 seconds: ME NNI round 2 of 45, 101 of 2320 splits, 1 changes (max delta 0.000)
    309.24 seconds: ME NNI round 2 of 45, 201 of 2320 splits, 6 changes (max delta 0.001)
    309.46 seconds: ME NNI round 2 of 45, 301 of 2320 splits, 20 changes (max delta 0.001)
    309.66 seconds: ME NNI round 2 of 45, 401 of 2320 splits, 23 changes (max delta 0.001)
    309.88 seconds: ME NNI round 2 of 45, 501 of 2320 splits, 36 changes (max delta 0.005)
    310.11 seconds: ME NNI round 2 of 45, 601 of 2320 splits, 53 changes (max delta 0.005)
    310.34 seconds: ME NNI round 2 of 45, 701 of 2320 splits, 65 changes (max delta 0.005)
    310.58 seconds: ME NNI round 2 of 45, 801 of 2320 splits, 77 changes (max delta 0.005)
    310.81 seconds: ME NNI round 2 of 45, 901 of 2320 splits, 95 changes (max delta 0.005)
    311.02 seconds: ME NNI round 2 of 45, 1001 of 2320 splits, 114 changes (max delta 0.005)
    311.27 seconds: ME NNI round 2 of 45, 1101 of 2320 splits, 140 changes (max delta 0.005)
