FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character B (seen 5 times)
Ignored unknown character D (seen 15 times)
Ignored unknown character H (seen 13 times)
Ignored unknown character K (seen 447 times)
Ignored unknown character M (seen 701 times)
Ignored unknown character R (seen 4178 times)
Ignored unknown character S (seen 185 times)
Ignored unknown character V (seen 8 times)
Ignored unknown character W (seen 508 times)
Ignored unknown character X (seen 583 times)
Ignored unknown character Y (seen 1879 times)
      6.57 seconds: Top hits for    447 of   2322 seqs (at seed    100)
     10.85 seconds: Top hits for    612 of   2322 seqs (at seed    200)
     13.51 seconds: Top hits for    725 of   2322 seqs (at seed    300)
     16.57 seconds: Top hits for    808 of   2322 seqs (at seed    400)
     21.20 seconds: Top hits for    937 of   2322 seqs (at seed    500)
     25.35 seconds: Top hits for   1049 of   2322 seqs (at seed    600)
     29.82 seconds: Top hits for   1149 of   2322 seqs (at seed    700)
     34.24 seconds: Top hits for   1257 of   2322 seqs (at seed    800)
     38.07 seconds: Top hits for   1339 of   2322 seqs (at seed    900)
     41.55 seconds: Top hits for   1405 of   2322 seqs (at seed   1000)
     44.28 seconds: Top hits for   1466 of   2322 seqs (at seed   1100)
     47.88 seconds: Top hits for   1539 of   2322 seqs (at seed   1200)
     51.10 seconds: Top hits for   1605 of   2322 seqs (at seed   1300)
     53.77 seconds: Top hits for   1667 of   2322 seqs (at seed   1400)
     56.16 seconds: Top hits for   1735 of   2322 seqs (at seed   1500)
     58.33 seconds: Top hits for   1799 of   2322 seqs (at seed   1600)
     61.46 seconds: Top hits for   1873 of   2322 seqs (at seed   1700)
     65.87 seconds: Top hits for   1969 of   2322 seqs (at seed   1800)
     69.15 seconds: Top hits for   2040 of   2322 seqs (at seed   1900)
     72.83 seconds: Top hits for   2107 of   2322 seqs (at seed   2000)
     76.95 seconds: Top hits for   2186 of   2322 seqs (at seed   2100)
     79.56 seconds: Top hits for   2252 of   2322 seqs (at seed   2200)
     81.49 seconds: Top hits for   2309 of   2322 seqs (at seed   2300)
     82.20 seconds: Checking top hits for      1 of   2322 seqs
     85.61 seconds: Joined    100 of   2319
     90.13 seconds: Joined    200 of   2319
     95.47 seconds: Joined    300 of   2319
     98.22 seconds: Joined    400 of   2319
     99.99 seconds: Joined    500 of   2319
    104.04 seconds: Joined    600 of   2319
    108.52 seconds: Joined    700 of   2319
    114.28 seconds: Joined    800 of   2319
    119.53 seconds: Joined    900 of   2319
    126.13 seconds: Joined   1000 of   2319
    130.65 seconds: Joined   1100 of   2319
    132.82 seconds: Joined   1200 of   2319
    134.89 seconds: Joined   1300 of   2319
    137.17 seconds: Joined   1400 of   2319
    138.94 seconds: Joined   1500 of   2319
    141.76 seconds: Joined   1600 of   2319
    143.95 seconds: Joined   1700 of   2319
    146.34 seconds: Joined   1800 of   2319
    149.20 seconds: Joined   1900 of   2319
    152.33 seconds: Joined   2000 of   2319
    156.34 seconds: Joined   2100 of   2319
    159.29 seconds: Joined   2200 of   2319
    161.98 seconds: Joined   2300 of   2319
Initial topology in 162.31 seconds
Refining topology: 45 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    162.31 seconds: ME NNI round 1 of 45, 1 of 2320 splits
    162.48 seconds: ME NNI round 1 of 45, 101 of 2320 splits, 11 changes (max delta 0.001)
    162.66 seconds: ME NNI round 1 of 45, 201 of 2320 splits, 22 changes (max delta 0.001)
    162.82 seconds: ME NNI round 1 of 45, 301 of 2320 splits, 41 changes (max delta 0.003)
    162.95 seconds: ME NNI round 1 of 45, 401 of 2320 splits, 51 changes (max delta 0.003)
    163.19 seconds: ME NNI round 1 of 45, 601 of 2320 splits, 77 changes (max delta 0.003)
    163.33 seconds: ME NNI round 1 of 45, 701 of 2320 splits, 92 changes (max delta 0.003)
    163.44 seconds: ME NNI round 1 of 45, 801 of 2320 splits, 107 changes (max delta 0.003)
    163.62 seconds: ME NNI round 1 of 45, 901 of 2320 splits, 131 changes (max delta 0.004)
    163.81 seconds: ME NNI round 1 of 45, 1101 of 2320 splits, 164 changes (max delta 0.004)
    163.91 seconds: ME NNI round 1 of 45, 1201 of 2320 splits, 184 changes (max delta 0.004)
    164.03 seconds: ME NNI round 1 of 45, 1301 of 2320 splits, 212 changes (max delta 0.004)
    164.14 seconds: ME NNI round 1 of 45, 1401 of 2320 splits, 245 changes (max delta 0.004)
    164.29 seconds: ME NNI round 1 of 45, 1501 of 2320 splits, 271 changes (max delta 0.006)
    164.45 seconds: ME NNI round 1 of 45, 1601 of 2320 splits, 297 changes (max delta 0.006)
    164.58 seconds: ME NNI round 1 of 45, 1701 of 2320 splits, 328 changes (max delta 0.006)
    164.72 seconds: ME NNI round 1 of 45, 1801 of 2320 splits, 358 changes (max delta 0.006)
    164.83 seconds: ME NNI round 1 of 45, 1901 of 2320 splits, 386 changes (max delta 0.006)
    164.99 seconds: ME NNI round 1 of 45, 2001 of 2320 splits, 418 changes (max delta 0.008)
    165.17 seconds: ME NNI round 1 of 45, 2101 of 2320 splits, 454 changes (max delta 0.008)
    165.31 seconds: ME NNI round 1 of 45, 2201 of 2320 splits, 488 changes (max delta 0.008)
    165.43 seconds: ME NNI round 2 of 45, 1 of 2320 splits
    165.58 seconds: ME NNI round 2 of 45, 101 of 2320 splits, 2 changes (max delta 0.000)
    165.74 seconds: ME NNI round 2 of 45, 201 of 2320 splits, 3 changes (max delta 0.000)
    165.90 seconds: ME NNI round 2 of 45, 301 of 2320 splits, 13 changes (max delta 0.001)
    166.06 seconds: ME NNI round 2 of 45, 401 of 2320 splits, 20 changes (max delta 0.001)
    166.20 seconds: ME NNI round 2 of 45, 501 of 2320 splits, 23 changes (max delta 0.001)
    166.31 seconds: ME NNI round 2 of 45, 601 of 2320 splits, 34 changes (max delta 0.001)
    166.47 seconds: ME NNI round 2 of 45, 701 of 2320 splits, 61 changes (max delta 0.005)
    166.65 seconds: ME NNI round 2 of 45, 801 of 2320 splits, 86 changes (max delta 0.005)
    166.84 seconds: ME NNI round 2 of 45, 1001 of 2320 splits, 105 changes (max delta 0.005)
    166.95 seconds: ME NNI round 2 of 45, 1101 of 2320 splits, 125 changes (max delta 0.005)
    167.05 seconds: ME NNI round 2 of 45, 1201 of 2320 splits, 145 changes (max delta 0.005)
    167.16 seconds: ME NNI round 2 of 45, 1301 of 2320 splits, 162 changes (max delta 0.005)
    167.29 seconds: ME NNI round 2 of 45, 1401 of 2320 splits, 179 changes (max delta 0.005)
    167.40 seconds: ME NNI round 2 of 45, 1501 of 2320 splits, 203 changes (max delta 0.005)
