FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character B (seen 4 times)
Ignored unknown character D (seen 11 times)
Ignored unknown character H (seen 10 times)
Ignored unknown character K (seen 368 times)
Ignored unknown character M (seen 574 times)
Ignored unknown character R (seen 3538 times)
Ignored unknown character S (seen 145 times)
Ignored unknown character V (seen 5 times)
Ignored unknown character W (seen 425 times)
Ignored unknown character X (seen 540 times)
Ignored unknown character Y (seen 1531 times)
      5.96 seconds: Top hits for    418 of   2000 seqs (at seed    100)
      8.88 seconds: Top hits for    527 of   2000 seqs (at seed    200)
     11.57 seconds: Top hits for    636 of   2000 seqs (at seed    300)
     15.22 seconds: Top hits for    761 of   2000 seqs (at seed    400)
     19.29 seconds: Top hits for    877 of   2000 seqs (at seed    500)
     23.27 seconds: Top hits for    986 of   2000 seqs (at seed    600)
     27.25 seconds: Top hits for   1077 of   2000 seqs (at seed    700)
     30.64 seconds: Top hits for   1150 of   2000 seqs (at seed    800)
     33.76 seconds: Top hits for   1216 of   2000 seqs (at seed    900)
     36.66 seconds: Top hits for   1286 of   2000 seqs (at seed   1000)
     39.84 seconds: Top hits for   1353 of   2000 seqs (at seed   1100)
     42.86 seconds: Top hits for   1416 of   2000 seqs (at seed   1200)
     45.48 seconds: Top hits for   1474 of   2000 seqs (at seed   1300)
     48.65 seconds: Top hits for   1552 of   2000 seqs (at seed   1400)
     52.15 seconds: Top hits for   1633 of   2000 seqs (at seed   1500)
     56.02 seconds: Top hits for   1719 of   2000 seqs (at seed   1600)
     59.43 seconds: Top hits for   1792 of   2000 seqs (at seed   1700)
     63.30 seconds: Top hits for   1867 of   2000 seqs (at seed   1800)
     66.87 seconds: Top hits for   1936 of   2000 seqs (at seed   1900)
     69.77 seconds: Checking top hits for      1 of   2000 seqs
     72.95 seconds: Joined    100 of   1997
     80.57 seconds: Joined    200 of   1997
     84.73 seconds: Joined    300 of   1997
     88.01 seconds: Joined    400 of   1997
     90.92 seconds: Joined    500 of   1997
     96.51 seconds: Joined    600 of   1997
    100.68 seconds: Joined    700 of   1997
    106.58 seconds: Joined    800 of   1997
    112.80 seconds: Joined    900 of   1997
    116.42 seconds: Joined   1000 of   1997
    118.62 seconds: Joined   1100 of   1997
    120.92 seconds: Joined   1200 of   1997
    122.89 seconds: Joined   1300 of   1997
    125.87 seconds: Joined   1400 of   1997
    129.24 seconds: Joined   1500 of   1997
    131.61 seconds: Joined   1600 of   1997
    134.71 seconds: Joined   1700 of   1997
    139.43 seconds: Joined   1800 of   1997
    143.50 seconds: Joined   1900 of   1997
Initial topology in 146.70 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    146.69 seconds: ME NNI round 1 of 44, 1 of 1998 splits
    146.87 seconds: ME NNI round 1 of 44, 101 of 1998 splits, 9 changes (max delta 0.001)
    147.06 seconds: ME NNI round 1 of 44, 201 of 1998 splits, 31 changes (max delta 0.002)
    147.25 seconds: ME NNI round 1 of 44, 301 of 1998 splits, 39 changes (max delta 0.003)
    147.42 seconds: ME NNI round 1 of 44, 401 of 1998 splits, 53 changes (max delta 0.003)
    147.59 seconds: ME NNI round 1 of 44, 501 of 1998 splits, 66 changes (max delta 0.003)
    147.80 seconds: ME NNI round 1 of 44, 601 of 1998 splits, 87 changes (max delta 0.003)
    147.98 seconds: ME NNI round 1 of 44, 701 of 1998 splits, 101 changes (max delta 0.003)
    148.19 seconds: ME NNI round 1 of 44, 801 of 1998 splits, 126 changes (max delta 0.006)
    148.38 seconds: ME NNI round 1 of 44, 901 of 1998 splits, 154 changes (max delta 0.006)
    148.57 seconds: ME NNI round 1 of 44, 1001 of 1998 splits, 178 changes (max delta 0.006)
    148.80 seconds: ME NNI round 1 of 44, 1101 of 1998 splits, 204 changes (max delta 0.006)
    148.99 seconds: ME NNI round 1 of 44, 1201 of 1998 splits, 238 changes (max delta 0.006)
    149.18 seconds: ME NNI round 1 of 44, 1301 of 1998 splits, 265 changes (max delta 0.006)
    149.37 seconds: ME NNI round 1 of 44, 1401 of 1998 splits, 307 changes (max delta 0.006)
    149.56 seconds: ME NNI round 1 of 44, 1501 of 1998 splits, 341 changes (max delta 0.008)
    149.76 seconds: ME NNI round 1 of 44, 1601 of 1998 splits, 383 changes (max delta 0.008)
    149.94 seconds: ME NNI round 1 of 44, 1701 of 1998 splits, 417 changes (max delta 0.008)
    150.13 seconds: ME NNI round 1 of 44, 1801 of 1998 splits, 438 changes (max delta 0.010)
    150.29 seconds: ME NNI round 1 of 44, 1901 of 1998 splits, 453 changes (max delta 0.010)
    150.47 seconds: ME NNI round 2 of 44, 1 of 1998 splits
    150.64 seconds: ME NNI round 2 of 44, 101 of 1998 splits, 9 changes (max delta 0.002)
    150.80 seconds: ME NNI round 2 of 44, 201 of 1998 splits, 10 changes (max delta 0.002)
    150.96 seconds: ME NNI round 2 of 44, 301 of 1998 splits, 10 changes (max delta 0.002)
    151.16 seconds: ME NNI round 2 of 44, 401 of 1998 splits, 25 changes (max delta 0.005)
    151.34 seconds: ME NNI round 2 of 44, 501 of 1998 splits, 41 changes (max delta 0.005)
    151.53 seconds: ME NNI round 2 of 44, 601 of 1998 splits, 62 changes (max delta 0.005)
    151.72 seconds: ME NNI round 2 of 44, 701 of 1998 splits, 84 changes (max delta 0.005)
    151.90 seconds: ME NNI round 2 of 44, 801 of 1998 splits, 101 changes (max delta 0.005)
    152.10 seconds: ME NNI round 2 of 44, 901 of 1998 splits, 132 changes (max delta 0.005)
    152.28 seconds: ME NNI round 2 of 44, 1001 of 1998 splits, 150 changes (max delta 0.005)
