FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character B (seen 4 times)
Ignored unknown character D (seen 14 times)
Ignored unknown character H (seen 10 times)
Ignored unknown character K (seen 363 times)
Ignored unknown character M (seen 592 times)
Ignored unknown character R (seen 3523 times)
Ignored unknown character S (seen 155 times)
Ignored unknown character V (seen 6 times)
Ignored unknown character W (seen 405 times)
Ignored unknown character X (seen 518 times)
Ignored unknown character Y (seen 1562 times)
      7.68 seconds: Top hits for    392 of   2000 seqs (at seed    100)
     10.82 seconds: Top hits for    540 of   2000 seqs (at seed    200)
     13.17 seconds: Top hits for    626 of   2000 seqs (at seed    300)
     16.62 seconds: Top hits for    733 of   2000 seqs (at seed    400)
     20.36 seconds: Top hits for    853 of   2000 seqs (at seed    500)
     24.34 seconds: Top hits for    942 of   2000 seqs (at seed    600)
     28.30 seconds: Top hits for   1043 of   2000 seqs (at seed    700)
     31.46 seconds: Top hits for   1110 of   2000 seqs (at seed    800)
     34.59 seconds: Top hits for   1217 of   2000 seqs (at seed    900)
     37.59 seconds: Top hits for   1292 of   2000 seqs (at seed   1000)
     41.11 seconds: Top hits for   1382 of   2000 seqs (at seed   1100)
     43.88 seconds: Top hits for   1444 of   2000 seqs (at seed   1200)
     45.99 seconds: Top hits for   1497 of   2000 seqs (at seed   1300)
     48.83 seconds: Top hits for   1563 of   2000 seqs (at seed   1400)
     52.17 seconds: Top hits for   1637 of   2000 seqs (at seed   1500)
     55.94 seconds: Top hits for   1720 of   2000 seqs (at seed   1600)
     59.74 seconds: Top hits for   1798 of   2000 seqs (at seed   1700)
     63.72 seconds: Top hits for   1874 of   2000 seqs (at seed   1800)
     66.83 seconds: Top hits for   1935 of   2000 seqs (at seed   1900)
     70.00 seconds: Checking top hits for      1 of   2000 seqs
     73.12 seconds: Joined    100 of   1997
     79.63 seconds: Joined    200 of   1997
     84.49 seconds: Joined    300 of   1997
     87.61 seconds: Joined    400 of   1997
     90.85 seconds: Joined    500 of   1997
     95.61 seconds: Joined    600 of   1997
    101.39 seconds: Joined    700 of   1997
    108.16 seconds: Joined    800 of   1997
    114.70 seconds: Joined    900 of   1997
    118.80 seconds: Joined   1000 of   1997
    120.93 seconds: Joined   1100 of   1997
    123.03 seconds: Joined   1200 of   1997
    124.85 seconds: Joined   1300 of   1997
    127.84 seconds: Joined   1400 of   1997
    131.10 seconds: Joined   1500 of   1997
    133.53 seconds: Joined   1600 of   1997
    137.23 seconds: Joined   1700 of   1997
    140.51 seconds: Joined   1800 of   1997
    145.89 seconds: Joined   1900 of   1997
Initial topology in 148.90 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    148.89 seconds: ME NNI round 1 of 44, 1 of 1998 splits
    149.07 seconds: ME NNI round 1 of 44, 101 of 1998 splits, 13 changes (max delta 0.001)
    149.26 seconds: ME NNI round 1 of 44, 201 of 1998 splits, 30 changes (max delta 0.003)
    149.47 seconds: ME NNI round 1 of 44, 301 of 1998 splits, 66 changes (max delta 0.004)
    149.67 seconds: ME NNI round 1 of 44, 401 of 1998 splits, 96 changes (max delta 0.006)
    149.86 seconds: ME NNI round 1 of 44, 501 of 1998 splits, 131 changes (max delta 0.006)
    150.03 seconds: ME NNI round 1 of 44, 601 of 1998 splits, 148 changes (max delta 0.006)
    150.22 seconds: ME NNI round 1 of 44, 701 of 1998 splits, 187 changes (max delta 0.006)
    150.40 seconds: ME NNI round 1 of 44, 801 of 1998 splits, 222 changes (max delta 0.006)
    150.58 seconds: ME NNI round 1 of 44, 901 of 1998 splits, 252 changes (max delta 0.009)
    150.76 seconds: ME NNI round 1 of 44, 1001 of 1998 splits, 297 changes (max delta 0.009)
    150.95 seconds: ME NNI round 1 of 44, 1101 of 1998 splits, 327 changes (max delta 0.009)
    151.12 seconds: ME NNI round 1 of 44, 1201 of 1998 splits, 350 changes (max delta 0.009)
    151.28 seconds: ME NNI round 1 of 44, 1301 of 1998 splits, 366 changes (max delta 0.009)
    151.44 seconds: ME NNI round 1 of 44, 1401 of 1998 splits, 381 changes (max delta 0.009)
    151.61 seconds: ME NNI round 1 of 44, 1501 of 1998 splits, 395 changes (max delta 0.009)
    151.78 seconds: ME NNI round 1 of 44, 1601 of 1998 splits, 415 changes (max delta 0.009)
    151.94 seconds: ME NNI round 1 of 44, 1701 of 1998 splits, 427 changes (max delta 0.009)
    152.10 seconds: ME NNI round 1 of 44, 1801 of 1998 splits, 433 changes (max delta 0.009)
    152.26 seconds: ME NNI round 1 of 44, 1901 of 1998 splits, 451 changes (max delta 0.009)
    152.42 seconds: ME NNI round 2 of 44, 1 of 1998 splits
    152.57 seconds: ME NNI round 2 of 44, 101 of 1998 splits, 1 changes (max delta 0.000)
    152.75 seconds: ME NNI round 2 of 44, 201 of 1998 splits, 10 changes (max delta 0.001)
    152.91 seconds: ME NNI round 2 of 44, 301 of 1998 splits, 18 changes (max delta 0.001)
    153.08 seconds: ME NNI round 2 of 44, 401 of 1998 splits, 34 changes (max delta 0.002)
    153.24 seconds: ME NNI round 2 of 44, 501 of 1998 splits, 43 changes (max delta 0.002)
    153.41 seconds: ME NNI round 2 of 44, 601 of 1998 splits, 50 changes (max delta 0.002)
    153.58 seconds: ME NNI round 2 of 44, 701 of 1998 splits, 60 changes (max delta 0.008)
    153.75 seconds: ME NNI round 2 of 44, 801 of 1998 splits, 70 changes (max delta 0.008)
    153.93 seconds: ME NNI round 2 of 44, 901 of 1998 splits, 91 changes (max delta 0.008)
    154.11 seconds: ME NNI round 2 of 44, 1001 of 1998 splits, 110 changes (max delta 0.008)
