FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
      0.11 seconds: Identified unique sequences
Ignored unknown character b (seen 3 times)
Ignored unknown character d (seen 9 times)
Ignored unknown character h (seen 12 times)
Ignored unknown character k (seen 383 times)
Ignored unknown character m (seen 619 times)
Ignored unknown character n (seen 508 times)
Ignored unknown character r (seen 3700 times)
Ignored unknown character s (seen 161 times)
Ignored unknown character v (seen 8 times)
Ignored unknown character w (seen 424 times)
Ignored unknown character y (seen 1597 times)
     11.61 seconds: Top hits for    326 of   2000 seqs (at seed    100)
     17.79 seconds: Top hits for    495 of   2000 seqs (at seed    200)
     24.73 seconds: Top hits for    647 of   2000 seqs (at seed    300)
     32.29 seconds: Top hits for    781 of   2000 seqs (at seed    400)
     38.48 seconds: Top hits for    873 of   2000 seqs (at seed    500)
     45.97 seconds: Top hits for    965 of   2000 seqs (at seed    600)
     53.00 seconds: Top hits for   1047 of   2000 seqs (at seed    700)
     59.24 seconds: Top hits for   1117 of   2000 seqs (at seed    800)
     66.03 seconds: Top hits for   1197 of   2000 seqs (at seed    900)
     72.49 seconds: Top hits for   1263 of   2000 seqs (at seed   1000)
     79.43 seconds: Top hits for   1349 of   2000 seqs (at seed   1100)
     85.83 seconds: Top hits for   1416 of   2000 seqs (at seed   1200)
     91.57 seconds: Top hits for   1481 of   2000 seqs (at seed   1300)
     98.14 seconds: Top hits for   1560 of   2000 seqs (at seed   1400)
    105.13 seconds: Top hits for   1649 of   2000 seqs (at seed   1500)
    112.04 seconds: Top hits for   1728 of   2000 seqs (at seed   1600)
    119.18 seconds: Top hits for   1814 of   2000 seqs (at seed   1700)
    125.40 seconds: Top hits for   1879 of   2000 seqs (at seed   1800)
    131.97 seconds: Top hits for   1948 of   2000 seqs (at seed   1900)
    136.96 seconds: Checking top hits for      1 of   2000 seqs
    141.52 seconds: Joined    100 of   1997
    153.49 seconds: Joined    200 of   1997
    163.13 seconds: Joined    300 of   1997
    168.05 seconds: Joined    400 of   1997
    173.70 seconds: Joined    500 of   1997
    182.78 seconds: Joined    600 of   1997
    191.33 seconds: Joined    700 of   1997
    204.72 seconds: Joined    800 of   1997
    215.22 seconds: Joined    900 of   1997
    222.20 seconds: Joined   1000 of   1997
    225.99 seconds: Joined   1100 of   1997
    229.91 seconds: Joined   1200 of   1997
    233.24 seconds: Joined   1300 of   1997
    238.35 seconds: Joined   1400 of   1997
    243.37 seconds: Joined   1500 of   1997
    249.47 seconds: Joined   1600 of   1997
    253.73 seconds: Joined   1700 of   1997
    260.43 seconds: Joined   1800 of   1997
    266.27 seconds: Joined   1900 of   1997
Initial topology in 271.16 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    271.15 seconds: ME NNI round 1 of 44, 1 of 1998 splits
    271.50 seconds: ME NNI round 1 of 44, 101 of 1998 splits, 23 changes (max delta 0.002)
    271.82 seconds: ME NNI round 1 of 44, 201 of 1998 splits, 36 changes (max delta 0.003)
    272.13 seconds: ME NNI round 1 of 44, 301 of 1998 splits, 47 changes (max delta 0.003)
    272.50 seconds: ME NNI round 1 of 44, 401 of 1998 splits, 68 changes (max delta 0.003)
    272.89 seconds: ME NNI round 1 of 44, 501 of 1998 splits, 83 changes (max delta 0.003)
    273.21 seconds: ME NNI round 1 of 44, 601 of 1998 splits, 94 changes (max delta 0.003)
    273.61 seconds: ME NNI round 1 of 44, 701 of 1998 splits, 120 changes (max delta 0.004)
    274.01 seconds: ME NNI round 1 of 44, 801 of 1998 splits, 142 changes (max delta 0.004)
    274.37 seconds: ME NNI round 1 of 44, 901 of 1998 splits, 174 changes (max delta 0.004)
    274.68 seconds: ME NNI round 1 of 44, 1001 of 1998 splits, 198 changes (max delta 0.005)
    275.07 seconds: ME NNI round 1 of 44, 1101 of 1998 splits, 228 changes (max delta 0.005)
    275.41 seconds: ME NNI round 1 of 44, 1201 of 1998 splits, 261 changes (max delta 0.006)
    275.76 seconds: ME NNI round 1 of 44, 1301 of 1998 splits, 289 changes (max delta 0.007)
    276.11 seconds: ME NNI round 1 of 44, 1401 of 1998 splits, 316 changes (max delta 0.007)
    276.48 seconds: ME NNI round 1 of 44, 1501 of 1998 splits, 351 changes (max delta 0.007)
    276.78 seconds: ME NNI round 1 of 44, 1601 of 1998 splits, 374 changes (max delta 0.007)
    277.09 seconds: ME NNI round 1 of 44, 1701 of 1998 splits, 395 changes (max delta 0.007)
    277.38 seconds: ME NNI round 1 of 44, 1801 of 1998 splits, 402 changes (max delta 0.007)
    277.68 seconds: ME NNI round 1 of 44, 1901 of 1998 splits, 420 changes (max delta 0.007)
    278.00 seconds: ME NNI round 2 of 44, 1 of 1998 splits
    278.34 seconds: ME NNI round 2 of 44, 101 of 1998 splits, 12 changes (max delta 0.001)
    278.65 seconds: ME NNI round 2 of 44, 201 of 1998 splits, 15 changes (max delta 0.001)
    278.96 seconds: ME NNI round 2 of 44, 301 of 1998 splits, 23 changes (max delta 0.001)
    279.29 seconds: ME NNI round 2 of 44, 401 of 1998 splits, 36 changes (max delta 0.006)
    279.63 seconds: ME NNI round 2 of 44, 501 of 1998 splits, 53 changes (max delta 0.006)
    279.96 seconds: ME NNI round 2 of 44, 601 of 1998 splits, 65 changes (max delta 0.006)
    280.38 seconds: ME NNI round 2 of 44, 701 of 1998 splits, 75 changes (max delta 0.006)
    280.78 seconds: ME NNI round 2 of 44, 801 of 1998 splits, 96 changes (max delta 0.006)
    281.17 seconds: ME NNI round 2 of 44, 901 of 1998 splits, 113 changes (max delta 0.006)
    281.52 seconds: ME NNI round 2 of 44, 1001 of 1998 splits, 129 changes (max delta 0.006)
