FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
      0.12 seconds: Identified unique sequences
Ignored unknown character b (seen 5 times)
Ignored unknown character d (seen 12 times)
Ignored unknown character h (seen 13 times)
Ignored unknown character k (seen 408 times)
Ignored unknown character m (seen 674 times)
Ignored unknown character n (seen 557 times)
Ignored unknown character r (seen 3732 times)
Ignored unknown character s (seen 164 times)
Ignored unknown character v (seen 8 times)
Ignored unknown character w (seen 435 times)
Ignored unknown character y (seen 1695 times)
     12.96 seconds: Top hits for    356 of   2000 seqs (at seed    100)
     20.57 seconds: Top hits for    557 of   2000 seqs (at seed    200)
     28.14 seconds: Top hits for    697 of   2000 seqs (at seed    300)
     36.23 seconds: Top hits for    800 of   2000 seqs (at seed    400)
     43.60 seconds: Top hits for    904 of   2000 seqs (at seed    500)
     51.36 seconds: Top hits for    988 of   2000 seqs (at seed    600)
     59.13 seconds: Top hits for   1058 of   2000 seqs (at seed    700)
     66.18 seconds: Top hits for   1138 of   2000 seqs (at seed    800)
     73.65 seconds: Top hits for   1217 of   2000 seqs (at seed    900)
     80.82 seconds: Top hits for   1282 of   2000 seqs (at seed   1000)
     88.37 seconds: Top hits for   1364 of   2000 seqs (at seed   1100)
     95.48 seconds: Top hits for   1432 of   2000 seqs (at seed   1200)
    101.51 seconds: Top hits for   1497 of   2000 seqs (at seed   1300)
    108.26 seconds: Top hits for   1560 of   2000 seqs (at seed   1400)
    115.95 seconds: Top hits for   1636 of   2000 seqs (at seed   1500)
    123.76 seconds: Top hits for   1709 of   2000 seqs (at seed   1600)
    131.72 seconds: Top hits for   1787 of   2000 seqs (at seed   1700)
    139.20 seconds: Top hits for   1858 of   2000 seqs (at seed   1800)
    147.44 seconds: Top hits for   1935 of   2000 seqs (at seed   1900)
    153.85 seconds: Checking top hits for      1 of   2000 seqs
    159.73 seconds: Joined    100 of   1997
    171.63 seconds: Joined    200 of   1997
    182.16 seconds: Joined    300 of   1997
    187.64 seconds: Joined    400 of   1997
    192.86 seconds: Joined    500 of   1997
    202.46 seconds: Joined    600 of   1997
    211.75 seconds: Joined    700 of   1997
    221.15 seconds: Joined    800 of   1997
    232.12 seconds: Joined    900 of   1997
    239.35 seconds: Joined   1000 of   1997
    243.34 seconds: Joined   1100 of   1997
    247.19 seconds: Joined   1200 of   1997
    251.46 seconds: Joined   1300 of   1997
    256.92 seconds: Joined   1400 of   1997
    263.15 seconds: Joined   1500 of   1997
    269.18 seconds: Joined   1600 of   1997
    275.84 seconds: Joined   1700 of   1997
    282.95 seconds: Joined   1800 of   1997
    288.73 seconds: Joined   1900 of   1997
Initial topology in 294.27 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    294.27 seconds: ME NNI round 1 of 44, 1 of 1998 splits
    294.67 seconds: ME NNI round 1 of 44, 101 of 1998 splits, 9 changes (max delta 0.003)
    295.02 seconds: ME NNI round 1 of 44, 201 of 1998 splits, 18 changes (max delta 0.003)
    295.37 seconds: ME NNI round 1 of 44, 301 of 1998 splits, 32 changes (max delta 0.003)
    295.73 seconds: ME NNI round 1 of 44, 401 of 1998 splits, 59 changes (max delta 0.004)
    296.12 seconds: ME NNI round 1 of 44, 501 of 1998 splits, 85 changes (max delta 0.005)
    296.49 seconds: ME NNI round 1 of 44, 601 of 1998 splits, 109 changes (max delta 0.005)
    296.86 seconds: ME NNI round 1 of 44, 701 of 1998 splits, 132 changes (max delta 0.005)
    297.26 seconds: ME NNI round 1 of 44, 801 of 1998 splits, 149 changes (max delta 0.005)
    297.65 seconds: ME NNI round 1 of 44, 901 of 1998 splits, 173 changes (max delta 0.005)
    298.01 seconds: ME NNI round 1 of 44, 1001 of 1998 splits, 203 changes (max delta 0.005)
    298.36 seconds: ME NNI round 1 of 44, 1101 of 1998 splits, 235 changes (max delta 0.009)
    298.72 seconds: ME NNI round 1 of 44, 1201 of 1998 splits, 269 changes (max delta 0.009)
    299.08 seconds: ME NNI round 1 of 44, 1301 of 1998 splits, 307 changes (max delta 0.009)
    299.43 seconds: ME NNI round 1 of 44, 1401 of 1998 splits, 333 changes (max delta 0.009)
    299.76 seconds: ME NNI round 1 of 44, 1501 of 1998 splits, 355 changes (max delta 0.009)
    300.08 seconds: ME NNI round 1 of 44, 1601 of 1998 splits, 370 changes (max delta 0.009)
    300.47 seconds: ME NNI round 1 of 44, 1701 of 1998 splits, 382 changes (max delta 0.009)
    300.78 seconds: ME NNI round 1 of 44, 1801 of 1998 splits, 390 changes (max delta 0.009)
    301.10 seconds: ME NNI round 1 of 44, 1901 of 1998 splits, 402 changes (max delta 0.019)
    301.40 seconds: ME NNI round 2 of 44, 1 of 1998 splits
    301.73 seconds: ME NNI round 2 of 44, 101 of 1998 splits, 7 changes (max delta 0.002)
    302.04 seconds: ME NNI round 2 of 44, 201 of 1998 splits, 12 changes (max delta 0.002)
    302.35 seconds: ME NNI round 2 of 44, 301 of 1998 splits, 16 changes (max delta 0.002)
    302.69 seconds: ME NNI round 2 of 44, 401 of 1998 splits, 19 changes (max delta 0.002)
    303.01 seconds: ME NNI round 2 of 44, 501 of 1998 splits, 23 changes (max delta 0.002)
    303.39 seconds: ME NNI round 2 of 44, 601 of 1998 splits, 30 changes (max delta 0.002)
    303.78 seconds: ME NNI round 2 of 44, 701 of 1998 splits, 51 changes (max delta 0.005)
    304.14 seconds: ME NNI round 2 of 44, 801 of 1998 splits, 67 changes (max delta 0.005)
    304.50 seconds: ME NNI round 2 of 44, 901 of 1998 splits, 78 changes (max delta 0.005)
    304.90 seconds: ME NNI round 2 of 44, 1001 of 1998 splits, 102 changes (max delta 0.005)
