FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character B (seen 1 times)
Ignored unknown character D (seen 15 times)
Ignored unknown character H (seen 13 times)
Ignored unknown character K (seen 402 times)
Ignored unknown character M (seen 608 times)
Ignored unknown character R (seen 3585 times)
Ignored unknown character S (seen 161 times)
Ignored unknown character V (seen 8 times)
Ignored unknown character W (seen 446 times)
Ignored unknown character X (seen 545 times)
Ignored unknown character Y (seen 1592 times)
      6.22 seconds: Top hits for    386 of   2000 seqs (at seed    100)
      9.24 seconds: Top hits for    553 of   2000 seqs (at seed    200)
     11.87 seconds: Top hits for    644 of   2000 seqs (at seed    300)
     15.49 seconds: Top hits for    760 of   2000 seqs (at seed    400)
     19.42 seconds: Top hits for    854 of   2000 seqs (at seed    500)
     23.17 seconds: Top hits for    949 of   2000 seqs (at seed    600)
     27.00 seconds: Top hits for   1041 of   2000 seqs (at seed    700)
     30.45 seconds: Top hits for   1139 of   2000 seqs (at seed    800)
     33.35 seconds: Top hits for   1212 of   2000 seqs (at seed    900)
     36.52 seconds: Top hits for   1294 of   2000 seqs (at seed   1000)
     39.57 seconds: Top hits for   1356 of   2000 seqs (at seed   1100)
     42.78 seconds: Top hits for   1427 of   2000 seqs (at seed   1200)
     45.25 seconds: Top hits for   1492 of   2000 seqs (at seed   1300)
     48.26 seconds: Top hits for   1567 of   2000 seqs (at seed   1400)
     51.71 seconds: Top hits for   1634 of   2000 seqs (at seed   1500)
     55.27 seconds: Top hits for   1715 of   2000 seqs (at seed   1600)
     59.14 seconds: Top hits for   1793 of   2000 seqs (at seed   1700)
     62.99 seconds: Top hits for   1867 of   2000 seqs (at seed   1800)
     66.36 seconds: Top hits for   1941 of   2000 seqs (at seed   1900)
     69.09 seconds: Checking top hits for      1 of   2000 seqs
     71.78 seconds: Joined    100 of   1997
     78.63 seconds: Joined    200 of   1997
     82.90 seconds: Joined    300 of   1997
     85.92 seconds: Joined    400 of   1997
     90.40 seconds: Joined    500 of   1997
     94.33 seconds: Joined    600 of   1997
    101.24 seconds: Joined    700 of   1997
    107.48 seconds: Joined    800 of   1997
    114.04 seconds: Joined    900 of   1997
    117.33 seconds: Joined   1000 of   1997
    119.74 seconds: Joined   1100 of   1997
    121.64 seconds: Joined   1200 of   1997
    123.93 seconds: Joined   1300 of   1997
    127.00 seconds: Joined   1400 of   1997
    130.07 seconds: Joined   1500 of   1997
    133.00 seconds: Joined   1600 of   1997
    136.41 seconds: Joined   1700 of   1997
    140.25 seconds: Joined   1800 of   1997
    144.37 seconds: Joined   1900 of   1997
Initial topology in 147.40 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    147.39 seconds: ME NNI round 1 of 44, 1 of 1998 splits
    147.57 seconds: ME NNI round 1 of 44, 101 of 1998 splits, 6 changes (max delta 0.001)
    147.75 seconds: ME NNI round 1 of 44, 201 of 1998 splits, 30 changes (max delta 0.002)
    147.93 seconds: ME NNI round 1 of 44, 301 of 1998 splits, 42 changes (max delta 0.002)
    148.13 seconds: ME NNI round 1 of 44, 401 of 1998 splits, 62 changes (max delta 0.003)
    148.31 seconds: ME NNI round 1 of 44, 501 of 1998 splits, 78 changes (max delta 0.003)
    148.47 seconds: ME NNI round 1 of 44, 601 of 1998 splits, 96 changes (max delta 0.003)
    148.64 seconds: ME NNI round 1 of 44, 701 of 1998 splits, 115 changes (max delta 0.004)
    148.82 seconds: ME NNI round 1 of 44, 801 of 1998 splits, 139 changes (max delta 0.004)
    149.01 seconds: ME NNI round 1 of 44, 901 of 1998 splits, 163 changes (max delta 0.005)
    149.20 seconds: ME NNI round 1 of 44, 1001 of 1998 splits, 185 changes (max delta 0.005)
    149.42 seconds: ME NNI round 1 of 44, 1101 of 1998 splits, 222 changes (max delta 0.005)
    149.62 seconds: ME NNI round 1 of 44, 1201 of 1998 splits, 248 changes (max delta 0.005)
    149.81 seconds: ME NNI round 1 of 44, 1301 of 1998 splits, 277 changes (max delta 0.005)
    150.00 seconds: ME NNI round 1 of 44, 1401 of 1998 splits, 312 changes (max delta 0.006)
    150.18 seconds: ME NNI round 1 of 44, 1501 of 1998 splits, 356 changes (max delta 0.008)
    150.36 seconds: ME NNI round 1 of 44, 1601 of 1998 splits, 375 changes (max delta 0.011)
    150.53 seconds: ME NNI round 1 of 44, 1701 of 1998 splits, 378 changes (max delta 0.011)
    150.69 seconds: ME NNI round 1 of 44, 1801 of 1998 splits, 387 changes (max delta 0.011)
    150.85 seconds: ME NNI round 1 of 44, 1901 of 1998 splits, 396 changes (max delta 0.011)
    151.01 seconds: ME NNI round 2 of 44, 1 of 1998 splits
    151.17 seconds: ME NNI round 2 of 44, 101 of 1998 splits, 0 changes
    151.34 seconds: ME NNI round 2 of 44, 201 of 1998 splits, 3 changes (max delta 0.001)
    151.51 seconds: ME NNI round 2 of 44, 301 of 1998 splits, 9 changes (max delta 0.002)
    151.68 seconds: ME NNI round 2 of 44, 401 of 1998 splits, 22 changes (max delta 0.002)
    151.85 seconds: ME NNI round 2 of 44, 501 of 1998 splits, 27 changes (max delta 0.002)
    152.02 seconds: ME NNI round 2 of 44, 601 of 1998 splits, 30 changes (max delta 0.002)
    152.19 seconds: ME NNI round 2 of 44, 701 of 1998 splits, 47 changes (max delta 0.002)
    152.37 seconds: ME NNI round 2 of 44, 801 of 1998 splits, 67 changes (max delta 0.002)
    152.58 seconds: ME NNI round 2 of 44, 901 of 1998 splits, 85 changes (max delta 0.003)
    152.77 seconds: ME NNI round 2 of 44, 1001 of 1998 splits, 104 changes (max delta 0.004)
