FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character B (seen 5 times)
Ignored unknown character D (seen 14 times)
Ignored unknown character H (seen 14 times)
Ignored unknown character K (seen 406 times)
Ignored unknown character M (seen 639 times)
Ignored unknown character R (seen 3768 times)
Ignored unknown character S (seen 173 times)
Ignored unknown character V (seen 8 times)
Ignored unknown character W (seen 450 times)
Ignored unknown character X (seen 541 times)
Ignored unknown character Y (seen 1679 times)
      7.72 seconds: Top hits for    375 of   2000 seqs (at seed    100)
     11.67 seconds: Top hits for    504 of   2000 seqs (at seed    200)
     16.19 seconds: Top hits for    651 of   2000 seqs (at seed    300)
     21.23 seconds: Top hits for    762 of   2000 seqs (at seed    400)
     25.36 seconds: Top hits for    855 of   2000 seqs (at seed    500)
     30.09 seconds: Top hits for    962 of   2000 seqs (at seed    600)
     34.23 seconds: Top hits for   1033 of   2000 seqs (at seed    700)
     38.05 seconds: Top hits for   1098 of   2000 seqs (at seed    800)
     42.57 seconds: Top hits for   1186 of   2000 seqs (at seed    900)
     47.03 seconds: Top hits for   1266 of   2000 seqs (at seed   1000)
     51.10 seconds: Top hits for   1342 of   2000 seqs (at seed   1100)
     55.44 seconds: Top hits for   1434 of   2000 seqs (at seed   1200)
     58.74 seconds: Top hits for   1494 of   2000 seqs (at seed   1300)
     63.01 seconds: Top hits for   1574 of   2000 seqs (at seed   1400)
     67.31 seconds: Top hits for   1664 of   2000 seqs (at seed   1500)
     70.95 seconds: Top hits for   1726 of   2000 seqs (at seed   1600)
     75.72 seconds: Top hits for   1804 of   2000 seqs (at seed   1700)
     79.68 seconds: Top hits for   1872 of   2000 seqs (at seed   1800)
     83.98 seconds: Top hits for   1941 of   2000 seqs (at seed   1900)
     87.44 seconds: Checking top hits for      1 of   2000 seqs
     90.99 seconds: Joined    100 of   1997
     99.37 seconds: Joined    200 of   1997
    104.42 seconds: Joined    300 of   1997
    108.59 seconds: Joined    400 of   1997
    113.66 seconds: Joined    500 of   1997
    121.58 seconds: Joined    600 of   1997
    128.32 seconds: Joined    700 of   1997
    135.67 seconds: Joined    800 of   1997
    143.85 seconds: Joined    900 of   1997
    148.16 seconds: Joined   1000 of   1997
    151.27 seconds: Joined   1100 of   1997
    153.82 seconds: Joined   1200 of   1997
    156.31 seconds: Joined   1300 of   1997
    160.99 seconds: Joined   1400 of   1997
    164.83 seconds: Joined   1500 of   1997
    169.56 seconds: Joined   1600 of   1997
    173.22 seconds: Joined   1700 of   1997
    178.66 seconds: Joined   1800 of   1997
    184.25 seconds: Joined   1900 of   1997
Initial topology in 188.14 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    188.14 seconds: ME NNI round 1 of 44, 1 of 1998 splits
    188.39 seconds: ME NNI round 1 of 44, 101 of 1998 splits, 20 changes (max delta 0.003)
    188.61 seconds: ME NNI round 1 of 44, 201 of 1998 splits, 40 changes (max delta 0.003)
    188.85 seconds: ME NNI round 1 of 44, 301 of 1998 splits, 58 changes (max delta 0.003)
    189.08 seconds: ME NNI round 1 of 44, 401 of 1998 splits, 74 changes (max delta 0.003)
    189.34 seconds: ME NNI round 1 of 44, 501 of 1998 splits, 107 changes (max delta 0.006)
    189.61 seconds: ME NNI round 1 of 44, 601 of 1998 splits, 142 changes (max delta 0.007)
    189.88 seconds: ME NNI round 1 of 44, 701 of 1998 splits, 169 changes (max delta 0.007)
    190.13 seconds: ME NNI round 1 of 44, 801 of 1998 splits, 198 changes (max delta 0.007)
    190.41 seconds: ME NNI round 1 of 44, 901 of 1998 splits, 229 changes (max delta 0.007)
    190.66 seconds: ME NNI round 1 of 44, 1001 of 1998 splits, 260 changes (max delta 0.007)
    190.89 seconds: ME NNI round 1 of 44, 1101 of 1998 splits, 288 changes (max delta 0.007)
    191.14 seconds: ME NNI round 1 of 44, 1201 of 1998 splits, 317 changes (max delta 0.008)
    191.38 seconds: ME NNI round 1 of 44, 1301 of 1998 splits, 350 changes (max delta 0.008)
    191.59 seconds: ME NNI round 1 of 44, 1401 of 1998 splits, 367 changes (max delta 0.008)
    191.80 seconds: ME NNI round 1 of 44, 1501 of 1998 splits, 379 changes (max delta 0.008)
    192.02 seconds: ME NNI round 1 of 44, 1601 of 1998 splits, 388 changes (max delta 0.008)
    192.23 seconds: ME NNI round 1 of 44, 1701 of 1998 splits, 395 changes (max delta 0.008)
    192.45 seconds: ME NNI round 1 of 44, 1801 of 1998 splits, 403 changes (max delta 0.008)
    192.68 seconds: ME NNI round 1 of 44, 1901 of 1998 splits, 422 changes (max delta 0.017)
    192.88 seconds: ME NNI round 2 of 44, 1 of 1998 splits
    193.10 seconds: ME NNI round 2 of 44, 101 of 1998 splits, 15 changes (max delta 0.002)
    193.32 seconds: ME NNI round 2 of 44, 201 of 1998 splits, 17 changes (max delta 0.002)
    193.55 seconds: ME NNI round 2 of 44, 301 of 1998 splits, 28 changes (max delta 0.002)
    193.79 seconds: ME NNI round 2 of 44, 401 of 1998 splits, 44 changes (max delta 0.003)
    194.01 seconds: ME NNI round 2 of 44, 501 of 1998 splits, 53 changes (max delta 0.003)
    194.28 seconds: ME NNI round 2 of 44, 601 of 1998 splits, 68 changes (max delta 0.003)
    194.52 seconds: ME NNI round 2 of 44, 701 of 1998 splits, 85 changes (max delta 0.003)
    194.77 seconds: ME NNI round 2 of 44, 801 of 1998 splits, 106 changes (max delta 0.003)
    195.02 seconds: ME NNI round 2 of 44, 901 of 1998 splits, 135 changes (max delta 0.005)
    195.27 seconds: ME NNI round 2 of 44, 1001 of 1998 splits, 160 changes (max delta 0.007)
