FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
      0.13 seconds: Identified unique sequences
Ignored unknown character b (seen 4 times)
Ignored unknown character d (seen 14 times)
Ignored unknown character h (seen 11 times)
Ignored unknown character k (seen 374 times)
Ignored unknown character m (seen 615 times)
Ignored unknown character n (seen 529 times)
Ignored unknown character r (seen 3628 times)
Ignored unknown character s (seen 168 times)
Ignored unknown character v (seen 7 times)
Ignored unknown character w (seen 413 times)
Ignored unknown character y (seen 1591 times)
     13.62 seconds: Top hits for    386 of   2000 seqs (at seed    100)
     20.11 seconds: Top hits for    580 of   2000 seqs (at seed    200)
     26.27 seconds: Top hits for    684 of   2000 seqs (at seed    300)
     33.59 seconds: Top hits for    795 of   2000 seqs (at seed    400)
     40.20 seconds: Top hits for    907 of   2000 seqs (at seed    500)
     48.24 seconds: Top hits for   1005 of   2000 seqs (at seed    600)
     55.35 seconds: Top hits for   1085 of   2000 seqs (at seed    700)
     61.30 seconds: Top hits for   1164 of   2000 seqs (at seed    800)
     67.59 seconds: Top hits for   1259 of   2000 seqs (at seed    900)
     74.65 seconds: Top hits for   1325 of   2000 seqs (at seed   1000)
     82.16 seconds: Top hits for   1397 of   2000 seqs (at seed   1100)
     88.18 seconds: Top hits for   1460 of   2000 seqs (at seed   1200)
     94.13 seconds: Top hits for   1515 of   2000 seqs (at seed   1300)
    100.54 seconds: Top hits for   1597 of   2000 seqs (at seed   1400)
    108.23 seconds: Top hits for   1673 of   2000 seqs (at seed   1500)
    114.76 seconds: Top hits for   1740 of   2000 seqs (at seed   1600)
    122.76 seconds: Top hits for   1812 of   2000 seqs (at seed   1700)
    129.26 seconds: Top hits for   1871 of   2000 seqs (at seed   1800)
    136.34 seconds: Top hits for   1936 of   2000 seqs (at seed   1900)
    143.12 seconds: Checking top hits for      1 of   2000 seqs
    148.93 seconds: Joined    100 of   1997
    160.54 seconds: Joined    200 of   1997
    168.34 seconds: Joined    300 of   1997
    175.71 seconds: Joined    400 of   1997
    182.78 seconds: Joined    500 of   1997
    190.82 seconds: Joined    600 of   1997
    200.75 seconds: Joined    700 of   1997
    213.11 seconds: Joined    800 of   1997
    224.00 seconds: Joined    900 of   1997
    230.97 seconds: Joined   1000 of   1997
    235.07 seconds: Joined   1100 of   1997
    238.70 seconds: Joined   1200 of   1997
    243.00 seconds: Joined   1300 of   1997
    247.86 seconds: Joined   1400 of   1997
    253.73 seconds: Joined   1500 of   1997
    259.27 seconds: Joined   1600 of   1997
    263.69 seconds: Joined   1700 of   1997
    270.96 seconds: Joined   1800 of   1997
    277.86 seconds: Joined   1900 of   1997
Initial topology in 282.77 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    282.76 seconds: ME NNI round 1 of 44, 1 of 1998 splits
    283.11 seconds: ME NNI round 1 of 44, 101 of 1998 splits, 5 changes (max delta 0.001)
    283.45 seconds: ME NNI round 1 of 44, 201 of 1998 splits, 19 changes (max delta 0.002)
    283.84 seconds: ME NNI round 1 of 44, 301 of 1998 splits, 40 changes (max delta 0.005)
    284.22 seconds: ME NNI round 1 of 44, 401 of 1998 splits, 62 changes (max delta 0.005)
    284.59 seconds: ME NNI round 1 of 44, 501 of 1998 splits, 97 changes (max delta 0.005)
    284.92 seconds: ME NNI round 1 of 44, 601 of 1998 splits, 117 changes (max delta 0.005)
    285.30 seconds: ME NNI round 1 of 44, 701 of 1998 splits, 147 changes (max delta 0.005)
    285.67 seconds: ME NNI round 1 of 44, 801 of 1998 splits, 183 changes (max delta 0.005)
    286.02 seconds: ME NNI round 1 of 44, 901 of 1998 splits, 221 changes (max delta 0.005)
    286.35 seconds: ME NNI round 1 of 44, 1001 of 1998 splits, 246 changes (max delta 0.007)
    286.74 seconds: ME NNI round 1 of 44, 1101 of 1998 splits, 289 changes (max delta 0.007)
    287.08 seconds: ME NNI round 1 of 44, 1201 of 1998 splits, 326 changes (max delta 0.008)
    287.40 seconds: ME NNI round 1 of 44, 1301 of 1998 splits, 335 changes (max delta 0.008)
    287.73 seconds: ME NNI round 1 of 44, 1401 of 1998 splits, 357 changes (max delta 0.008)
    288.05 seconds: ME NNI round 1 of 44, 1501 of 1998 splits, 376 changes (max delta 0.008)
    288.37 seconds: ME NNI round 1 of 44, 1601 of 1998 splits, 396 changes (max delta 0.008)
    288.70 seconds: ME NNI round 1 of 44, 1701 of 1998 splits, 416 changes (max delta 0.008)
    289.02 seconds: ME NNI round 1 of 44, 1801 of 1998 splits, 430 changes (max delta 0.008)
    289.33 seconds: ME NNI round 1 of 44, 1901 of 1998 splits, 438 changes (max delta 0.008)
    289.65 seconds: ME NNI round 2 of 44, 1 of 1998 splits
    289.96 seconds: ME NNI round 2 of 44, 101 of 1998 splits, 3 changes (max delta 0.001)
    290.27 seconds: ME NNI round 2 of 44, 201 of 1998 splits, 10 changes (max delta 0.001)
    290.59 seconds: ME NNI round 2 of 44, 301 of 1998 splits, 14 changes (max delta 0.005)
    290.95 seconds: ME NNI round 2 of 44, 401 of 1998 splits, 44 changes (max delta 0.008)
    291.31 seconds: ME NNI round 2 of 44, 501 of 1998 splits, 64 changes (max delta 0.008)
    291.66 seconds: ME NNI round 2 of 44, 601 of 1998 splits, 90 changes (max delta 0.008)
    292.00 seconds: ME NNI round 2 of 44, 701 of 1998 splits, 104 changes (max delta 0.008)
    292.33 seconds: ME NNI round 2 of 44, 801 of 1998 splits, 115 changes (max delta 0.008)
    292.70 seconds: ME NNI round 2 of 44, 901 of 1998 splits, 135 changes (max delta 0.008)
    293.04 seconds: ME NNI round 2 of 44, 1001 of 1998 splits, 156 changes (max delta 0.008)
    293.42 seconds: ME NNI round 2 of 44, 1101 of 1998 splits, 180 changes (max delta 0.008)
    293.78 seconds: ME NNI round 2 of 44, 1201 of 1998 splits, 204 changes (max delta 0.008)
    294.11 seconds: ME NNI round 2 of 44, 1301 of 1998 splits, 220 changes (max delta 0.008)
    294.42 seconds: ME NNI round 2 of 44, 1401 of 1998 splits, 232 changes (max delta 0.008)
    294.74 seconds: ME NNI round 2 of 44, 1501 of 1998 splits, 240 changes (max delta 0.008)
    295.08 seconds: ME NNI round 2 of 44, 1601 of 1998 splits, 248 changes (max delta 0.008)
    295.38 seconds: ME NNI round 2 of 44, 1701 of 1998 splits, 258 changes (max delta 0.008)
    295.74 seconds: ME NNI round 2 of 44, 1801 of 1998 splits, 265 changes (max delta 0.008)
    296.04 seconds: ME NNI round 2 of 44, 1901 of 1998 splits, 267 changes (max delta 0.008)
