FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character B (seen 1 times)
Ignored unknown character D (seen 15 times)
Ignored unknown character H (seen 14 times)
Ignored unknown character K (seen 415 times)
Ignored unknown character M (seen 633 times)
Ignored unknown character R (seen 3687 times)
Ignored unknown character S (seen 172 times)
Ignored unknown character V (seen 9 times)
Ignored unknown character W (seen 455 times)
Ignored unknown character X (seen 563 times)
Ignored unknown character Y (seen 1624 times)
      7.74 seconds: Top hits for    360 of   2000 seqs (at seed    100)
     11.54 seconds: Top hits for    522 of   2000 seqs (at seed    200)
     15.78 seconds: Top hits for    644 of   2000 seqs (at seed    300)
     20.98 seconds: Top hits for    789 of   2000 seqs (at seed    400)
     24.70 seconds: Top hits for    874 of   2000 seqs (at seed    500)
     29.39 seconds: Top hits for    961 of   2000 seqs (at seed    600)
     33.96 seconds: Top hits for   1035 of   2000 seqs (at seed    700)
     37.56 seconds: Top hits for   1119 of   2000 seqs (at seed    800)
     41.45 seconds: Top hits for   1193 of   2000 seqs (at seed    900)
     45.76 seconds: Top hits for   1265 of   2000 seqs (at seed   1000)
     50.27 seconds: Top hits for   1357 of   2000 seqs (at seed   1100)
     54.20 seconds: Top hits for   1431 of   2000 seqs (at seed   1200)
     57.23 seconds: Top hits for   1486 of   2000 seqs (at seed   1300)
     61.15 seconds: Top hits for   1555 of   2000 seqs (at seed   1400)
     65.68 seconds: Top hits for   1643 of   2000 seqs (at seed   1500)
     69.93 seconds: Top hits for   1713 of   2000 seqs (at seed   1600)
     74.45 seconds: Top hits for   1790 of   2000 seqs (at seed   1700)
     78.57 seconds: Top hits for   1858 of   2000 seqs (at seed   1800)
     82.91 seconds: Top hits for   1929 of   2000 seqs (at seed   1900)
     86.91 seconds: Checking top hits for      1 of   2000 seqs
     90.43 seconds: Joined    100 of   1997
     98.33 seconds: Joined    200 of   1997
    104.45 seconds: Joined    300 of   1997
    108.07 seconds: Joined    400 of   1997
    113.82 seconds: Joined    500 of   1997
    120.30 seconds: Joined    600 of   1997
    126.37 seconds: Joined    700 of   1997
    134.00 seconds: Joined    800 of   1997
    140.91 seconds: Joined    900 of   1997
    144.88 seconds: Joined   1000 of   1997
    148.40 seconds: Joined   1100 of   1997
    150.91 seconds: Joined   1200 of   1997
    153.40 seconds: Joined   1300 of   1997
    157.20 seconds: Joined   1400 of   1997
    161.71 seconds: Joined   1500 of   1997
    165.66 seconds: Joined   1600 of   1997
    170.15 seconds: Joined   1700 of   1997
    174.95 seconds: Joined   1800 of   1997
    179.61 seconds: Joined   1900 of   1997
Initial topology in 183.75 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    183.75 seconds: ME NNI round 1 of 44, 1 of 1998 splits
    183.99 seconds: ME NNI round 1 of 44, 101 of 1998 splits, 5 changes (max delta 0.001)
    184.21 seconds: ME NNI round 1 of 44, 201 of 1998 splits, 13 changes (max delta 0.002)
    184.43 seconds: ME NNI round 1 of 44, 301 of 1998 splits, 25 changes (max delta 0.002)
    184.66 seconds: ME NNI round 1 of 44, 401 of 1998 splits, 32 changes (max delta 0.003)
    184.93 seconds: ME NNI round 1 of 44, 501 of 1998 splits, 54 changes (max delta 0.004)
    185.19 seconds: ME NNI round 1 of 44, 601 of 1998 splits, 85 changes (max delta 0.005)
    185.42 seconds: ME NNI round 1 of 44, 701 of 1998 splits, 112 changes (max delta 0.005)
    185.66 seconds: ME NNI round 1 of 44, 801 of 1998 splits, 147 changes (max delta 0.006)
    185.91 seconds: ME NNI round 1 of 44, 901 of 1998 splits, 179 changes (max delta 0.006)
    186.14 seconds: ME NNI round 1 of 44, 1001 of 1998 splits, 205 changes (max delta 0.006)
    186.39 seconds: ME NNI round 1 of 44, 1101 of 1998 splits, 241 changes (max delta 0.007)
    186.62 seconds: ME NNI round 1 of 44, 1201 of 1998 splits, 272 changes (max delta 0.008)
    186.86 seconds: ME NNI round 1 of 44, 1301 of 1998 splits, 315 changes (max delta 0.008)
    187.09 seconds: ME NNI round 1 of 44, 1401 of 1998 splits, 332 changes (max delta 0.008)
    187.31 seconds: ME NNI round 1 of 44, 1501 of 1998 splits, 346 changes (max delta 0.008)
    187.54 seconds: ME NNI round 1 of 44, 1601 of 1998 splits, 364 changes (max delta 0.008)
    187.77 seconds: ME NNI round 1 of 44, 1701 of 1998 splits, 386 changes (max delta 0.008)
    187.99 seconds: ME NNI round 1 of 44, 1801 of 1998 splits, 405 changes (max delta 0.008)
    188.21 seconds: ME NNI round 1 of 44, 1901 of 1998 splits, 417 changes (max delta 0.008)
    188.42 seconds: ME NNI round 2 of 44, 1 of 1998 splits
    188.62 seconds: ME NNI round 2 of 44, 101 of 1998 splits, 4 changes (max delta 0.001)
    188.83 seconds: ME NNI round 2 of 44, 201 of 1998 splits, 7 changes (max delta 0.001)
    189.03 seconds: ME NNI round 2 of 44, 301 of 1998 splits, 9 changes (max delta 0.001)
    189.26 seconds: ME NNI round 2 of 44, 401 of 1998 splits, 13 changes (max delta 0.001)
    189.46 seconds: ME NNI round 2 of 44, 501 of 1998 splits, 16 changes (max delta 0.001)
    189.67 seconds: ME NNI round 2 of 44, 601 of 1998 splits, 22 changes (max delta 0.002)
    189.91 seconds: ME NNI round 2 of 44, 701 of 1998 splits, 44 changes (max delta 0.002)
    190.13 seconds: ME NNI round 2 of 44, 801 of 1998 splits, 51 changes (max delta 0.002)
    190.36 seconds: ME NNI round 2 of 44, 901 of 1998 splits, 72 changes (max delta 0.006)
    190.61 seconds: ME NNI round 2 of 44, 1001 of 1998 splits, 85 changes (max delta 0.006)
    190.85 seconds: ME NNI round 2 of 44, 1101 of 1998 splits, 105 changes (max delta 0.006)
    191.08 seconds: ME NNI round 2 of 44, 1201 of 1998 splits, 117 changes (max delta 0.006)
    191.31 seconds: ME NNI round 2 of 44, 1301 of 1998 splits, 139 changes (max delta 0.006)
    191.54 seconds: ME NNI round 2 of 44, 1401 of 1998 splits, 152 changes (max delta 0.006)
    191.77 seconds: ME NNI round 2 of 44, 1501 of 1998 splits, 169 changes (max delta 0.006)
    192.01 seconds: ME NNI round 2 of 44, 1601 of 1998 splits, 189 changes (max delta 0.007)
    192.26 seconds: ME NNI round 2 of 44, 1701 of 1998 splits, 219 changes (max delta 0.007)
    192.47 seconds: ME NNI round 2 of 44, 1801 of 1998 splits, 231 changes (max delta 0.007)
    192.69 seconds: ME NNI round 2 of 44, 1901 of 1998 splits, 236 changes (max delta 0.007)
    192.90 seconds: ME NNI round 3 of 44, 1 of 1998 splits
    193.14 seconds: ME NNI round 3 of 44, 101 of 1998 splits, 8 changes (max delta 0.000)
    193.37 seconds: ME NNI round 3 of 44, 201 of 1998 splits, 13 changes (max delta 0.001)
    193.62 seconds: ME NNI round 3 of 44, 301 of 1998 splits, 32 changes (max delta 0.004)
    193.85 seconds: ME NNI round 3 of 44, 401 of 1998 splits, 47 changes (max delta 0.009)
    194.07 seconds: ME NNI round 3 of 44, 501 of 1998 splits, 64 changes (max delta 0.009)
    194.30 seconds: ME NNI round 3 of 44, 601 of 1998 splits, 79 changes (max delta 0.009)
    194.54 seconds: ME NNI round 3 of 44, 701 of 1998 splits, 98 changes (max delta 0.009)
    194.78 seconds: ME NNI round 3 of 44, 801 of 1998 splits, 114 changes (max delta 0.009)
    195.00 seconds: ME NNI round 3 of 44, 901 of 1998 splits, 127 changes (max delta 0.009)
    195.24 seconds: ME NNI round 3 of 44, 1001 of 1998 splits, 144 changes (max delta 0.009)
    195.47 seconds: ME NNI round 3 of 44, 1101 of 1998 splits, 156 changes (max delta 0.009)
    195.69 seconds: ME NNI round 3 of 44, 1201 of 1998 splits, 160 changes (max delta 0.009)
    195.93 seconds: ME NNI round 3 of 44, 1301 of 1998 splits, 164 changes (max delta 0.009)
    196.26 seconds: ME NNI round 4 of 44, 101 of 1998 splits, 7 changes (max delta 0.000)
    196.51 seconds: ME NNI round 4 of 44, 201 of 1998 splits, 26 changes (max delta 0.002)
    196.76 seconds: ME NNI round 4 of 44, 301 of 1998 splits, 38 changes (max delta 0.002)
    196.99 seconds: ME NNI round 4 of 44, 401 of 1998 splits, 50 changes (max delta 0.002)
    197.23 seconds: ME NNI round 4 of 44, 501 of 1998 splits, 58 changes (max delta 0.003)
    197.47 seconds: ME NNI round 4 of 44, 601 of 1998 splits, 79 changes (max delta 0.008)
    197.68 seconds: ME NNI round 4 of 44, 701 of 1998 splits, 91 changes (max delta 0.008)
    197.93 seconds: ME NNI round 4 of 44, 801 of 1998 splits, 100 changes (max delta 0.008)
    198.17 seconds: ME NNI round 4 of 44, 901 of 1998 splits, 108 changes (max delta 0.008)
    198.32 seconds: ME NNI round 5 of 44, 1 of 1998 splits
    198.57 seconds: ME NNI round 5 of 44, 101 of 1998 splits, 3 changes (max delta 0.001)
    198.80 seconds: ME NNI round 5 of 44, 201 of 1998 splits, 13 changes (max delta 0.002)
    199.03 seconds: ME NNI round 5 of 44, 301 of 1998 splits, 23 changes (max delta 0.004)
