FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character B (seen 4 times)
Ignored unknown character D (seen 14 times)
Ignored unknown character H (seen 11 times)
Ignored unknown character K (seen 374 times)
Ignored unknown character M (seen 615 times)
Ignored unknown character R (seen 3628 times)
Ignored unknown character S (seen 168 times)
Ignored unknown character V (seen 7 times)
Ignored unknown character W (seen 413 times)
Ignored unknown character X (seen 529 times)
Ignored unknown character Y (seen 1591 times)
      9.54 seconds: Top hits for    381 of   2000 seqs (at seed    100)
     13.47 seconds: Top hits for    529 of   2000 seqs (at seed    200)
     17.60 seconds: Top hits for    642 of   2000 seqs (at seed    300)
     22.73 seconds: Top hits for    761 of   2000 seqs (at seed    400)
     26.80 seconds: Top hits for    890 of   2000 seqs (at seed    500)
     31.64 seconds: Top hits for    983 of   2000 seqs (at seed    600)
     36.13 seconds: Top hits for   1063 of   2000 seqs (at seed    700)
     40.11 seconds: Top hits for   1164 of   2000 seqs (at seed    800)
     44.15 seconds: Top hits for   1237 of   2000 seqs (at seed    900)
     48.18 seconds: Top hits for   1303 of   2000 seqs (at seed   1000)
     52.45 seconds: Top hits for   1384 of   2000 seqs (at seed   1100)
     56.45 seconds: Top hits for   1451 of   2000 seqs (at seed   1200)
     59.70 seconds: Top hits for   1509 of   2000 seqs (at seed   1300)
     63.44 seconds: Top hits for   1576 of   2000 seqs (at seed   1400)
     67.83 seconds: Top hits for   1659 of   2000 seqs (at seed   1500)
     71.66 seconds: Top hits for   1720 of   2000 seqs (at seed   1600)
     76.54 seconds: Top hits for   1806 of   2000 seqs (at seed   1700)
     80.21 seconds: Top hits for   1866 of   2000 seqs (at seed   1800)
     84.18 seconds: Top hits for   1930 of   2000 seqs (at seed   1900)
     88.04 seconds: Checking top hits for      1 of   2000 seqs
     91.78 seconds: Joined    100 of   1997
    100.40 seconds: Joined    200 of   1997
    107.51 seconds: Joined    300 of   1997
    110.36 seconds: Joined    400 of   1997
    115.60 seconds: Joined    500 of   1997
    122.36 seconds: Joined    600 of   1997
    128.97 seconds: Joined    700 of   1997
    136.11 seconds: Joined    800 of   1997
    143.93 seconds: Joined    900 of   1997
    148.37 seconds: Joined   1000 of   1997
    151.88 seconds: Joined   1100 of   1997
    154.36 seconds: Joined   1200 of   1997
    157.32 seconds: Joined   1300 of   1997
    160.92 seconds: Joined   1400 of   1997
    164.68 seconds: Joined   1500 of   1997
    169.19 seconds: Joined   1600 of   1997
    173.71 seconds: Joined   1700 of   1997
    177.70 seconds: Joined   1800 of   1997
    182.38 seconds: Joined   1900 of   1997
Initial topology in 186.32 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    186.32 seconds: ME NNI round 1 of 44, 1 of 1998 splits
    186.57 seconds: ME NNI round 1 of 44, 101 of 1998 splits, 10 changes (max delta 0.001)
    186.83 seconds: ME NNI round 1 of 44, 201 of 1998 splits, 40 changes (max delta 0.006)
    187.07 seconds: ME NNI round 1 of 44, 301 of 1998 splits, 60 changes (max delta 0.006)
    187.34 seconds: ME NNI round 1 of 44, 401 of 1998 splits, 78 changes (max delta 0.006)
    187.57 seconds: ME NNI round 1 of 44, 501 of 1998 splits, 101 changes (max delta 0.006)
    187.80 seconds: ME NNI round 1 of 44, 601 of 1998 splits, 133 changes (max delta 0.006)
    188.05 seconds: ME NNI round 1 of 44, 701 of 1998 splits, 163 changes (max delta 0.006)
    188.28 seconds: ME NNI round 1 of 44, 801 of 1998 splits, 197 changes (max delta 0.010)
    188.53 seconds: ME NNI round 1 of 44, 901 of 1998 splits, 232 changes (max delta 0.010)
    188.78 seconds: ME NNI round 1 of 44, 1001 of 1998 splits, 264 changes (max delta 0.010)
    188.99 seconds: ME NNI round 1 of 44, 1101 of 1998 splits, 281 changes (max delta 0.010)
    189.20 seconds: ME NNI round 1 of 44, 1201 of 1998 splits, 286 changes (max delta 0.010)
    189.42 seconds: ME NNI round 1 of 44, 1301 of 1998 splits, 303 changes (max delta 0.010)
    189.63 seconds: ME NNI round 1 of 44, 1401 of 1998 splits, 314 changes (max delta 0.010)
    189.86 seconds: ME NNI round 1 of 44, 1501 of 1998 splits, 335 changes (max delta 0.010)
    190.07 seconds: ME NNI round 1 of 44, 1601 of 1998 splits, 361 changes (max delta 0.010)
    190.30 seconds: ME NNI round 1 of 44, 1701 of 1998 splits, 372 changes (max delta 0.010)
    190.52 seconds: ME NNI round 1 of 44, 1801 of 1998 splits, 389 changes (max delta 0.010)
    190.74 seconds: ME NNI round 1 of 44, 1901 of 1998 splits, 402 changes (max delta 0.010)
    190.95 seconds: ME NNI round 2 of 44, 1 of 1998 splits
    191.15 seconds: ME NNI round 2 of 44, 101 of 1998 splits, 1 changes (max delta 0.000)
    191.37 seconds: ME NNI round 2 of 44, 201 of 1998 splits, 12 changes (max delta 0.003)
    191.61 seconds: ME NNI round 2 of 44, 301 of 1998 splits, 26 changes (max delta 0.003)
    191.82 seconds: ME NNI round 2 of 44, 401 of 1998 splits, 31 changes (max delta 0.003)
    192.04 seconds: ME NNI round 2 of 44, 501 of 1998 splits, 43 changes (max delta 0.003)
    192.26 seconds: ME NNI round 2 of 44, 601 of 1998 splits, 53 changes (max delta 0.003)
    192.47 seconds: ME NNI round 2 of 44, 701 of 1998 splits, 58 changes (max delta 0.003)
    192.69 seconds: ME NNI round 2 of 44, 801 of 1998 splits, 64 changes (max delta 0.003)
    192.89 seconds: ME NNI round 2 of 44, 901 of 1998 splits, 66 changes (max delta 0.003)
    193.11 seconds: ME NNI round 2 of 44, 1001 of 1998 splits, 67 changes (max delta 0.003)
    193.34 seconds: ME NNI round 2 of 44, 1101 of 1998 splits, 83 changes (max delta 0.003)
    193.57 seconds: ME NNI round 2 of 44, 1201 of 1998 splits, 99 changes (max delta 0.004)
    193.79 seconds: ME NNI round 2 of 44, 1301 of 1998 splits, 115 changes (max delta 0.004)
    194.01 seconds: ME NNI round 2 of 44, 1401 of 1998 splits, 125 changes (max delta 0.004)
    194.25 seconds: ME NNI round 2 of 44, 1501 of 1998 splits, 142 changes (max delta 0.004)
    194.48 seconds: ME NNI round 2 of 44, 1601 of 1998 splits, 160 changes (max delta 0.004)
    194.72 seconds: ME NNI round 2 of 44, 1701 of 1998 splits, 177 changes (max delta 0.004)
    194.95 seconds: ME NNI round 2 of 44, 1801 of 1998 splits, 200 changes (max delta 0.014)
    195.18 seconds: ME NNI round 2 of 44, 1901 of 1998 splits, 223 changes (max delta 0.014)
    195.39 seconds: ME NNI round 3 of 44, 1 of 1998 splits
    195.63 seconds: ME NNI round 3 of 44, 101 of 1998 splits, 9 changes (max delta 0.004)
    195.86 seconds: ME NNI round 3 of 44, 201 of 1998 splits, 24 changes (max delta 0.005)
    196.09 seconds: ME NNI round 3 of 44, 301 of 1998 splits, 45 changes (max delta 0.005)
    196.33 seconds: ME NNI round 3 of 44, 401 of 1998 splits, 58 changes (max delta 0.005)
    196.56 seconds: ME NNI round 3 of 44, 501 of 1998 splits, 69 changes (max delta 0.005)
    196.79 seconds: ME NNI round 3 of 44, 601 of 1998 splits, 85 changes (max delta 0.010)
    197.03 seconds: ME NNI round 3 of 44, 701 of 1998 splits, 107 changes (max delta 0.010)
    197.26 seconds: ME NNI round 3 of 44, 801 of 1998 splits, 122 changes (max delta 0.010)
    197.48 seconds: ME NNI round 3 of 44, 901 of 1998 splits, 126 changes (max delta 0.010)
    197.72 seconds: ME NNI round 3 of 44, 1001 of 1998 splits, 129 changes (max delta 0.010)
    197.93 seconds: ME NNI round 3 of 44, 1101 of 1998 splits, 145 changes (max delta 0.010)
    198.17 seconds: ME NNI round 3 of 44, 1201 of 1998 splits, 148 changes (max delta 0.010)
    198.39 seconds: ME NNI round 3 of 44, 1301 of 1998 splits, 156 changes (max delta 0.010)
    198.57 seconds: ME NNI round 4 of 44, 1 of 1998 splits
    198.82 seconds: ME NNI round 4 of 44, 101 of 1998 splits, 4 changes (max delta 0.000)
    199.04 seconds: ME NNI round 4 of 44, 201 of 1998 splits, 13 changes (max delta 0.001)
    199.26 seconds: ME NNI round 4 of 44, 301 of 1998 splits, 16 changes (max delta 0.001)
    199.53 seconds: ME NNI round 4 of 44, 401 of 1998 splits, 33 changes (max delta 0.003)
    199.78 seconds: ME NNI round 4 of 44, 501 of 1998 splits, 55 changes (max delta 0.004)
    199.99 seconds: ME NNI round 4 of 44, 601 of 1998 splits, 65 changes (max delta 0.004)
    200.24 seconds: ME NNI round 4 of 44, 701 of 1998 splits, 79 changes (max delta 0.004)
    200.46 seconds: ME NNI round 4 of 44, 801 of 1998 splits, 91 changes (max delta 0.004)
    200.71 seconds: ME NNI round 4 of 44, 901 of 1998 splits, 111 changes (max delta 0.005)
    200.89 seconds: ME NNI round 5 of 44, 1 of 1998 splits
    201.13 seconds: ME NNI round 5 of 44, 101 of 1998 splits, 1 changes (max delta 0.001)
    201.36 seconds: ME NNI round 5 of 44, 201 of 1998 splits, 9 changes (max delta 0.002)
    201.61 seconds: ME NNI round 5 of 44, 301 of 1998 splits, 14 changes (max delta 0.002)
    201.83 seconds: ME NNI round 5 of 44, 401 of 1998 splits, 33 changes (max delta 0.004)
    202.07 seconds: ME NNI round 5 of 44, 501 of 1998 splits, 54 changes (max delta 0.004)
    202.32 seconds: ME NNI round 5 of 44, 601 of 1998 splits, 68 changes (max delta 0.004)
    202.57 seconds: ME NNI round 5 of 44, 701 of 1998 splits, 90 changes (max delta 0.004)
    202.70 seconds: ME NNI round 6 of 44, 1 of 1998 splits
    202.96 seconds: ME NNI round 6 of 44, 101 of 1998 splits, 9 changes (max delta 0.001)
    203.21 seconds: ME NNI round 6 of 44, 201 of 1998 splits, 14 changes (max delta 0.001)
    203.45 seconds: ME NNI round 6 of 44, 301 of 1998 splits, 25 changes (max delta 0.004)
    203.70 seconds: ME NNI round 6 of 44, 401 of 1998 splits, 37 changes (max delta 0.004)
    203.94 seconds: ME NNI round 6 of 44, 501 of 1998 splits, 47 changes (max delta 0.004)
    204.18 seconds: ME NNI round 6 of 44, 601 of 1998 splits, 64 changes (max delta 0.004)
    204.52 seconds: ME NNI round 7 of 44, 101 of 1998 splits, 10 changes (max delta 0.001)
    204.76 seconds: ME NNI round 7 of 44, 201 of 1998 splits, 26 changes (max delta 0.002)
    204.99 seconds: ME NNI round 7 of 44, 301 of 1998 splits, 32 changes (max delta 0.002)
    205.24 seconds: ME NNI round 7 of 44, 401 of 1998 splits, 44 changes (max delta 0.002)
    205.46 seconds: ME NNI round 8 of 44, 1 of 1998 splits
    205.72 seconds: ME NNI round 8 of 44, 101 of 1998 splits, 13 changes (max delta 0.002)
    205.95 seconds: ME NNI round 8 of 44, 201 of 1998 splits, 20 changes (max delta 0.002)
    206.18 seconds: ME NNI round 8 of 44, 301 of 1998 splits, 27 changes (max delta 0.002)
    206.41 seconds: ME NNI round 8 of 44, 401 of 1998 splits, 32 changes (max delta 0.002)
    206.74 seconds: ME NNI round 9 of 44, 101 of 1998 splits, 10 changes (max delta 0.001)
    206.98 seconds: ME NNI round 9 of 44, 201 of 1998 splits, 18 changes (max delta 0.002)
    207.21 seconds: ME NNI round 9 of 44, 301 of 1998 splits, 23 changes (max delta 0.002)
    207.32 seconds: ME NNI round 10 of 44, 1 of 1998 splits
    207.58 seconds: ME NNI round 10 of 44, 101 of 1998 splits, 9 changes (max delta 0.002)
    207.84 seconds: ME NNI round 10 of 44, 201 of 1998 splits, 14 changes (max delta 0.002)
    208.14 seconds: ME NNI round 11 of 44, 101 of 1998 splits, 8 changes (max delta 0.002)
    208.28 seconds: ME NNI round 12 of 44, 1 of 1998 splits
    208.55 seconds: ME NNI round 12 of 44, 101 of 1998 splits, 5 changes (max delta 0.001)
    208.85 seconds: ME NNI round 14 of 44, 1 of 1998 splits
    209.01 seconds: SPR round   1 of   2, 1 of 3998 nodes
    212.93 seconds: SPR round   1 of   2, 101 of 3998 nodes
    217.42 seconds: SPR round   1 of   2, 201 of 3998 nodes
    221.47 seconds: SPR round   1 of   2, 301 of 3998 nodes
    225.16 seconds: SPR round   1 of   2, 401 of 3998 nodes
    229.04 seconds: SPR round   1 of   2, 501 of 3998 nodes
    234.13 seconds: SPR round   1 of   2, 601 of 3998 nodes
    238.12 seconds: SPR round   1 of   2, 701 of 3998 nodes
    242.46 seconds: SPR round   1 of   2, 801 of 3998 nodes
    247.19 seconds: SPR round   1 of   2, 901 of 3998 nodes
    251.10 seconds: SPR round   1 of   2, 1001 of 3998 nodes
    255.11 seconds: SPR round   1 of   2, 1101 of 3998 nodes
    259.80 seconds: SPR round   1 of   2, 1201 of 3998 nodes
    263.85 seconds: SPR round   1 of   2, 1301 of 3998 nodes
    267.98 seconds: SPR round   1 of   2, 1401 of 3998 nodes
    271.94 seconds: SPR round   1 of   2, 1501 of 3998 nodes
    275.68 seconds: SPR round   1 of   2, 1601 of 3998 nodes
    279.71 seconds: SPR round   1 of   2, 1701 of 3998 nodes
    283.68 seconds: SPR round   1 of   2, 1801 of 3998 nodes
    288.12 seconds: SPR round   1 of   2, 1901 of 3998 nodes
    292.55 seconds: SPR round   1 of   2, 2001 of 3998 nodes
    297.04 seconds: SPR round   1 of   2, 2101 of 3998 nodes
    301.54 seconds: SPR round   1 of   2, 2201 of 3998 nodes
    305.26 seconds: SPR round   1 of   2, 2301 of 3998 nodes
    309.89 seconds: SPR round   1 of   2, 2401 of 3998 nodes
    314.28 seconds: SPR round   1 of   2, 2501 of 3998 nodes
    318.88 seconds: SPR round   1 of   2, 2601 of 3998 nodes
    324.65 seconds: SPR round   1 of   2, 2701 of 3998 nodes
    328.25 seconds: SPR round   1 of   2, 2801 of 3998 nodes
    332.46 seconds: SPR round   1 of   2, 2901 of 3998 nodes
    336.90 seconds: SPR round   1 of   2, 3001 of 3998 nodes
    341.45 seconds: SPR round   1 of   2, 3101 of 3998 nodes
    345.68 seconds: SPR round   1 of   2, 3201 of 3998 nodes
    350.08 seconds: SPR round   1 of   2, 3301 of 3998 nodes
    355.23 seconds: SPR round   1 of   2, 3401 of 3998 nodes
    359.69 seconds: SPR round   1 of   2, 3501 of 3998 nodes
    364.07 seconds: SPR round   1 of   2, 3601 of 3998 nodes
    368.66 seconds: SPR round   1 of   2, 3701 of 3998 nodes
    373.87 seconds: SPR round   1 of   2, 3801 of 3998 nodes
    378.85 seconds: SPR round   1 of   2, 3901 of 3998 nodes
    384.00 seconds: ME NNI round 15 of 44, 1 of 1998 splits
    384.24 seconds: ME NNI round 15 of 44, 101 of 1998 splits, 3 changes (max delta 0.001)
    384.44 seconds: ME NNI round 15 of 44, 201 of 1998 splits, 9 changes (max delta 0.001)
    384.67 seconds: ME NNI round 15 of 44, 301 of 1998 splits, 13 changes (max delta 0.001)
    384.90 seconds: ME NNI round 15 of 44, 401 of 1998 splits, 17 changes (max delta 0.003)
    385.13 seconds: ME NNI round 15 of 44, 501 of 1998 splits, 26 changes (max delta 0.003)
    385.35 seconds: ME NNI round 15 of 44, 601 of 1998 splits, 26 changes (max delta 0.003)
    385.57 seconds: ME NNI round 15 of 44, 701 of 1998 splits, 33 changes (max delta 0.003)
    385.80 seconds: ME NNI round 15 of 44, 801 of 1998 splits, 33 changes (max delta 0.003)
    386.04 seconds: ME NNI round 15 of 44, 901 of 1998 splits, 40 changes (max delta 0.003)
    386.27 seconds: ME NNI round 15 of 44, 1001 of 1998 splits, 41 changes (max delta 0.003)
    386.49 seconds: ME NNI round 15 of 44, 1101 of 1998 splits, 42 changes (max delta 0.003)
    386.75 seconds: ME NNI round 15 of 44, 1201 of 1998 splits, 44 changes (max delta 0.003)
    386.96 seconds: ME NNI round 15 of 44, 1301 of 1998 splits, 48 changes (max delta 0.003)
    387.19 seconds: ME NNI round 15 of 44, 1401 of 1998 splits, 50 changes (max delta 0.003)
    387.42 seconds: ME NNI round 15 of 44, 1501 of 1998 splits, 55 changes (max delta 0.003)
    387.64 seconds: ME NNI round 15 of 44, 1601 of 1998 splits, 58 changes (max delta 0.003)
    387.86 seconds: ME NNI round 15 of 44, 1701 of 1998 splits, 61 changes (max delta 0.003)
    388.07 seconds: ME NNI round 15 of 44, 1801 of 1998 splits, 65 changes (max delta 0.003)
    388.30 seconds: ME NNI round 15 of 44, 1901 of 1998 splits, 70 changes (max delta 0.003)
    388.51 seconds: ME NNI round 16 of 44, 1 of 1998 splits
    388.76 seconds: ME NNI round 16 of 44, 101 of 1998 splits, 8 changes (max delta 0.005)
    388.98 seconds: ME NNI round 16 of 44, 201 of 1998 splits, 8 changes (max delta 0.005)
    389.19 seconds: ME NNI round 16 of 44, 301 of 1998 splits, 11 changes (max delta 0.005)
    389.39 seconds: ME NNI round 16 of 44, 401 of 1998 splits, 11 changes (max delta 0.005)
    389.64 seconds: ME NNI round 16 of 44, 501 of 1998 splits, 12 changes (max delta 0.005)
    389.86 seconds: ME NNI round 16 of 44, 601 of 1998 splits, 12 changes (max delta 0.005)
    390.09 seconds: ME NNI round 16 of 44, 701 of 1998 splits, 16 changes (max delta 0.005)
    390.30 seconds: ME NNI round 16 of 44, 801 of 1998 splits, 16 changes (max delta 0.005)
    390.52 seconds: ME NNI round 16 of 44, 901 of 1998 splits, 22 changes (max delta 0.005)
    390.75 seconds: ME NNI round 16 of 44, 1001 of 1998 splits, 22 changes (max delta 0.005)
    390.97 seconds: ME NNI round 16 of 44, 1101 of 1998 splits, 22 changes (max delta 0.005)
    391.20 seconds: ME NNI round 16 of 44, 1201 of 1998 splits, 23 changes (max delta 0.005)
    391.42 seconds: ME NNI round 16 of 44, 1301 of 1998 splits, 28 changes (max delta 0.005)
    391.63 seconds: ME NNI round 16 of 44, 1401 of 1998 splits, 31 changes (max delta 0.005)
    391.85 seconds: ME NNI round 16 of 44, 1501 of 1998 splits, 32 changes (max delta 0.005)
    392.06 seconds: ME NNI round 16 of 44, 1601 of 1998 splits, 32 changes (max delta 0.005)
    392.28 seconds: ME NNI round 16 of 44, 1701 of 1998 splits, 34 changes (max delta 0.005)
    392.50 seconds: ME NNI round 16 of 44, 1801 of 1998 splits, 36 changes (max delta 0.005)
    392.72 seconds: ME NNI round 16 of 44, 1901 of 1998 splits, 37 changes (max delta 0.005)
    392.93 seconds: ME NNI round 17 of 44, 1 of 1998 splits
    393.21 seconds: ME NNI round 17 of 44, 101 of 1998 splits, 8 changes (max delta 0.003)
    393.47 seconds: ME NNI round 17 of 44, 201 of 1998 splits, 13 changes (max delta 0.003)
    393.73 seconds: ME NNI round 17 of 44, 301 of 1998 splits, 15 changes (max delta 0.003)
    393.98 seconds: ME NNI round 18 of 44, 1 of 1998 splits
    394.24 seconds: ME NNI round 18 of 44, 101 of 1998 splits, 3 changes (max delta 0.001)
    394.51 seconds: ME NNI round 18 of 44, 201 of 1998 splits, 5 changes (max delta 0.001)
    394.62 seconds: ME NNI round 19 of 44, 1 of 1998 splits
    394.92 seconds: ME NNI round 19 of 44, 101 of 1998 splits, 1 changes (max delta 0.000)
    395.19 seconds: SPR round   2 of   2, 1 of 3998 nodes
    399.68 seconds: SPR round   2 of   2, 101 of 3998 nodes
    403.93 seconds: SPR round   2 of   2, 201 of 3998 nodes
    407.95 seconds: SPR round   2 of   2, 301 of 3998 nodes
    412.74 seconds: SPR round   2 of   2, 401 of 3998 nodes
    416.89 seconds: SPR round   2 of   2, 501 of 3998 nodes
