FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character B (seen 4 times)
Ignored unknown character D (seen 13 times)
Ignored unknown character H (seen 9 times)
Ignored unknown character K (seen 387 times)
Ignored unknown character M (seen 602 times)
Ignored unknown character R (seen 3645 times)
Ignored unknown character S (seen 162 times)
Ignored unknown character V (seen 6 times)
Ignored unknown character W (seen 445 times)
Ignored unknown character X (seen 548 times)
Ignored unknown character Y (seen 1645 times)
      6.05 seconds: Top hits for    398 of   2000 seqs (at seed    100)
      9.30 seconds: Top hits for    527 of   2000 seqs (at seed    200)
     11.95 seconds: Top hits for    623 of   2000 seqs (at seed    300)
     15.72 seconds: Top hits for    753 of   2000 seqs (at seed    400)
     19.53 seconds: Top hits for    854 of   2000 seqs (at seed    500)
     23.53 seconds: Top hits for    954 of   2000 seqs (at seed    600)
     27.60 seconds: Top hits for   1056 of   2000 seqs (at seed    700)
     31.30 seconds: Top hits for   1142 of   2000 seqs (at seed    800)
     34.27 seconds: Top hits for   1211 of   2000 seqs (at seed    900)
     37.23 seconds: Top hits for   1297 of   2000 seqs (at seed   1000)
     40.50 seconds: Top hits for   1363 of   2000 seqs (at seed   1100)
     43.42 seconds: Top hits for   1424 of   2000 seqs (at seed   1200)
     46.26 seconds: Top hits for   1498 of   2000 seqs (at seed   1300)
     49.52 seconds: Top hits for   1568 of   2000 seqs (at seed   1400)
     53.03 seconds: Top hits for   1641 of   2000 seqs (at seed   1500)
     57.00 seconds: Top hits for   1730 of   2000 seqs (at seed   1600)
     60.45 seconds: Top hits for   1803 of   2000 seqs (at seed   1700)
     64.00 seconds: Top hits for   1872 of   2000 seqs (at seed   1800)
     67.53 seconds: Top hits for   1941 of   2000 seqs (at seed   1900)
     70.22 seconds: Checking top hits for      1 of   2000 seqs
     73.39 seconds: Joined    100 of   1997
     80.31 seconds: Joined    200 of   1997
     85.14 seconds: Joined    300 of   1997
     88.54 seconds: Joined    400 of   1997
     92.43 seconds: Joined    500 of   1997
     98.09 seconds: Joined    600 of   1997
    103.00 seconds: Joined    700 of   1997
    109.33 seconds: Joined    800 of   1997
    116.13 seconds: Joined    900 of   1997
    119.43 seconds: Joined   1000 of   1997
    121.57 seconds: Joined   1100 of   1997
    123.73 seconds: Joined   1200 of   1997
    125.71 seconds: Joined   1300 of   1997
    128.73 seconds: Joined   1400 of   1997
    132.07 seconds: Joined   1500 of   1997
    135.49 seconds: Joined   1600 of   1997
    138.92 seconds: Joined   1700 of   1997
    142.68 seconds: Joined   1800 of   1997
    146.45 seconds: Joined   1900 of   1997
Initial topology in 149.83 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    149.83 seconds: ME NNI round 1 of 44, 1 of 1998 splits
    150.01 seconds: ME NNI round 1 of 44, 101 of 1998 splits, 7 changes (max delta 0.001)
    150.19 seconds: ME NNI round 1 of 44, 201 of 1998 splits, 24 changes (max delta 0.003)
    150.36 seconds: ME NNI round 1 of 44, 301 of 1998 splits, 35 changes (max delta 0.003)
    150.54 seconds: ME NNI round 1 of 44, 401 of 1998 splits, 47 changes (max delta 0.003)
    150.72 seconds: ME NNI round 1 of 44, 501 of 1998 splits, 71 changes (max delta 0.003)
    150.93 seconds: ME NNI round 1 of 44, 601 of 1998 splits, 104 changes (max delta 0.004)
    151.13 seconds: ME NNI round 1 of 44, 701 of 1998 splits, 131 changes (max delta 0.004)
    151.35 seconds: ME NNI round 1 of 44, 801 of 1998 splits, 162 changes (max delta 0.004)
    151.56 seconds: ME NNI round 1 of 44, 901 of 1998 splits, 189 changes (max delta 0.006)
    151.75 seconds: ME NNI round 1 of 44, 1001 of 1998 splits, 213 changes (max delta 0.006)
    151.93 seconds: ME NNI round 1 of 44, 1101 of 1998 splits, 248 changes (max delta 0.006)
    152.13 seconds: ME NNI round 1 of 44, 1201 of 1998 splits, 281 changes (max delta 0.006)
    152.31 seconds: ME NNI round 1 of 44, 1301 of 1998 splits, 316 changes (max delta 0.008)
    152.49 seconds: ME NNI round 1 of 44, 1401 of 1998 splits, 343 changes (max delta 0.008)
    152.67 seconds: ME NNI round 1 of 44, 1501 of 1998 splits, 363 changes (max delta 0.008)
    152.84 seconds: ME NNI round 1 of 44, 1601 of 1998 splits, 374 changes (max delta 0.008)
    153.02 seconds: ME NNI round 1 of 44, 1701 of 1998 splits, 395 changes (max delta 0.008)
    153.18 seconds: ME NNI round 1 of 44, 1801 of 1998 splits, 408 changes (max delta 0.008)
    153.35 seconds: ME NNI round 1 of 44, 1901 of 1998 splits, 421 changes (max delta 0.008)
    153.52 seconds: ME NNI round 2 of 44, 1 of 1998 splits
    153.68 seconds: ME NNI round 2 of 44, 101 of 1998 splits, 6 changes (max delta 0.001)
    153.85 seconds: ME NNI round 2 of 44, 201 of 1998 splits, 17 changes (max delta 0.001)
    154.01 seconds: ME NNI round 2 of 44, 301 of 1998 splits, 19 changes (max delta 0.001)
    154.18 seconds: ME NNI round 2 of 44, 401 of 1998 splits, 31 changes (max delta 0.001)
    154.38 seconds: ME NNI round 2 of 44, 501 of 1998 splits, 41 changes (max delta 0.007)
    154.57 seconds: ME NNI round 2 of 44, 601 of 1998 splits, 62 changes (max delta 0.007)
    154.75 seconds: ME NNI round 2 of 44, 701 of 1998 splits, 74 changes (max delta 0.007)
    154.94 seconds: ME NNI round 2 of 44, 801 of 1998 splits, 98 changes (max delta 0.007)
    155.11 seconds: ME NNI round 2 of 44, 901 of 1998 splits, 110 changes (max delta 0.007)
    155.31 seconds: ME NNI round 2 of 44, 1001 of 1998 splits, 142 changes (max delta 0.007)
