FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character B (seen 3 times)
Ignored unknown character D (seen 9 times)
Ignored unknown character H (seen 11 times)
Ignored unknown character K (seen 372 times)
Ignored unknown character M (seen 598 times)
Ignored unknown character R (seen 3604 times)
Ignored unknown character S (seen 149 times)
Ignored unknown character V (seen 7 times)
Ignored unknown character W (seen 416 times)
Ignored unknown character X (seen 491 times)
Ignored unknown character Y (seen 1567 times)
      5.19 seconds: Top hits for    412 of   2000 seqs (at seed    100)
      7.72 seconds: Top hits for    569 of   2000 seqs (at seed    200)
     10.42 seconds: Top hits for    674 of   2000 seqs (at seed    300)
     14.04 seconds: Top hits for    792 of   2000 seqs (at seed    400)
     17.81 seconds: Top hits for    904 of   2000 seqs (at seed    500)
     21.52 seconds: Top hits for   1003 of   2000 seqs (at seed    600)
     25.54 seconds: Top hits for   1093 of   2000 seqs (at seed    700)
     28.94 seconds: Top hits for   1169 of   2000 seqs (at seed    800)
     31.98 seconds: Top hits for   1231 of   2000 seqs (at seed    900)
     34.98 seconds: Top hits for   1299 of   2000 seqs (at seed   1000)
     38.40 seconds: Top hits for   1370 of   2000 seqs (at seed   1100)
     41.24 seconds: Top hits for   1429 of   2000 seqs (at seed   1200)
     43.72 seconds: Top hits for   1483 of   2000 seqs (at seed   1300)
     47.02 seconds: Top hits for   1561 of   2000 seqs (at seed   1400)
     50.35 seconds: Top hits for   1629 of   2000 seqs (at seed   1500)
     54.49 seconds: Top hits for   1716 of   2000 seqs (at seed   1600)
     58.32 seconds: Top hits for   1795 of   2000 seqs (at seed   1700)
     62.14 seconds: Top hits for   1869 of   2000 seqs (at seed   1800)
     65.59 seconds: Top hits for   1938 of   2000 seqs (at seed   1900)
     68.48 seconds: Checking top hits for      1 of   2000 seqs
     71.84 seconds: Joined    100 of   1997
     78.95 seconds: Joined    200 of   1997
     83.75 seconds: Joined    300 of   1997
     86.92 seconds: Joined    400 of   1997
     89.72 seconds: Joined    500 of   1997
     95.04 seconds: Joined    600 of   1997
    100.87 seconds: Joined    700 of   1997
    106.69 seconds: Joined    800 of   1997
    112.38 seconds: Joined    900 of   1997
    116.91 seconds: Joined   1000 of   1997
    119.31 seconds: Joined   1100 of   1997
    121.20 seconds: Joined   1200 of   1997
    123.09 seconds: Joined   1300 of   1997
    126.51 seconds: Joined   1400 of   1997
    129.86 seconds: Joined   1500 of   1997
    132.69 seconds: Joined   1600 of   1997
    135.38 seconds: Joined   1700 of   1997
    139.25 seconds: Joined   1800 of   1997
    143.21 seconds: Joined   1900 of   1997
Initial topology in 146.48 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    146.47 seconds: ME NNI round 1 of 44, 1 of 1998 splits
    146.66 seconds: ME NNI round 1 of 44, 101 of 1998 splits, 11 changes (max delta 0.001)
    146.82 seconds: ME NNI round 1 of 44, 201 of 1998 splits, 21 changes (max delta 0.001)
    146.99 seconds: ME NNI round 1 of 44, 301 of 1998 splits, 39 changes (max delta 0.002)
    147.15 seconds: ME NNI round 1 of 44, 401 of 1998 splits, 43 changes (max delta 0.002)
    147.35 seconds: ME NNI round 1 of 44, 501 of 1998 splits, 72 changes (max delta 0.002)
    147.54 seconds: ME NNI round 1 of 44, 601 of 1998 splits, 83 changes (max delta 0.005)
    147.71 seconds: ME NNI round 1 of 44, 701 of 1998 splits, 100 changes (max delta 0.005)
    147.90 seconds: ME NNI round 1 of 44, 801 of 1998 splits, 131 changes (max delta 0.005)
    148.11 seconds: ME NNI round 1 of 44, 901 of 1998 splits, 157 changes (max delta 0.005)
    148.31 seconds: ME NNI round 1 of 44, 1001 of 1998 splits, 187 changes (max delta 0.005)
    148.51 seconds: ME NNI round 1 of 44, 1101 of 1998 splits, 207 changes (max delta 0.005)
    148.69 seconds: ME NNI round 1 of 44, 1201 of 1998 splits, 232 changes (max delta 0.005)
    148.87 seconds: ME NNI round 1 of 44, 1301 of 1998 splits, 263 changes (max delta 0.005)
    149.06 seconds: ME NNI round 1 of 44, 1401 of 1998 splits, 300 changes (max delta 0.005)
    149.24 seconds: ME NNI round 1 of 44, 1501 of 1998 splits, 327 changes (max delta 0.005)
    149.43 seconds: ME NNI round 1 of 44, 1601 of 1998 splits, 363 changes (max delta 0.005)
    149.62 seconds: ME NNI round 1 of 44, 1701 of 1998 splits, 393 changes (max delta 0.007)
    149.78 seconds: ME NNI round 1 of 44, 1801 of 1998 splits, 405 changes (max delta 0.007)
    149.95 seconds: ME NNI round 1 of 44, 1901 of 1998 splits, 419 changes (max delta 0.007)
    150.11 seconds: ME NNI round 2 of 44, 1 of 1998 splits
    150.27 seconds: ME NNI round 2 of 44, 101 of 1998 splits, 4 changes (max delta 0.000)
    150.43 seconds: ME NNI round 2 of 44, 201 of 1998 splits, 10 changes (max delta 0.000)
    150.60 seconds: ME NNI round 2 of 44, 301 of 1998 splits, 12 changes (max delta 0.000)
    150.76 seconds: ME NNI round 2 of 44, 401 of 1998 splits, 27 changes (max delta 0.002)
    150.93 seconds: ME NNI round 2 of 44, 501 of 1998 splits, 34 changes (max delta 0.002)
    151.08 seconds: ME NNI round 2 of 44, 601 of 1998 splits, 43 changes (max delta 0.002)
    151.26 seconds: ME NNI round 2 of 44, 701 of 1998 splits, 62 changes (max delta 0.003)
    151.45 seconds: ME NNI round 2 of 44, 801 of 1998 splits, 83 changes (max delta 0.005)
    151.64 seconds: ME NNI round 2 of 44, 901 of 1998 splits, 101 changes (max delta 0.005)
    151.81 seconds: ME NNI round 2 of 44, 1001 of 1998 splits, 115 changes (max delta 0.005)
    151.98 seconds: ME NNI round 2 of 44, 1101 of 1998 splits, 131 changes (max delta 0.005)
    152.17 seconds: ME NNI round 2 of 44, 1201 of 1998 splits, 151 changes (max delta 0.005)
    152.37 seconds: ME NNI round 2 of 44, 1301 of 1998 splits, 171 changes (max delta 0.005)
