FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character B (seen 4 times)
Ignored unknown character D (seen 12 times)
Ignored unknown character H (seen 9 times)
Ignored unknown character K (seen 410 times)
Ignored unknown character M (seen 641 times)
Ignored unknown character R (seen 3708 times)
Ignored unknown character S (seen 167 times)
Ignored unknown character V (seen 7 times)
Ignored unknown character W (seen 465 times)
Ignored unknown character X (seen 560 times)
Ignored unknown character Y (seen 1715 times)
      8.81 seconds: Top hits for    391 of   2000 seqs (at seed    100)
     12.69 seconds: Top hits for    520 of   2000 seqs (at seed    200)
     17.26 seconds: Top hits for    649 of   2000 seqs (at seed    300)
     22.03 seconds: Top hits for    774 of   2000 seqs (at seed    400)
     26.17 seconds: Top hits for    870 of   2000 seqs (at seed    500)
     31.32 seconds: Top hits for    963 of   2000 seqs (at seed    600)
     36.21 seconds: Top hits for   1061 of   2000 seqs (at seed    700)
     39.81 seconds: Top hits for   1132 of   2000 seqs (at seed    800)
     43.88 seconds: Top hits for   1209 of   2000 seqs (at seed    900)
     48.14 seconds: Top hits for   1289 of   2000 seqs (at seed   1000)
     52.37 seconds: Top hits for   1366 of   2000 seqs (at seed   1100)
     56.40 seconds: Top hits for   1441 of   2000 seqs (at seed   1200)
     59.95 seconds: Top hits for   1495 of   2000 seqs (at seed   1300)
     64.30 seconds: Top hits for   1571 of   2000 seqs (at seed   1400)
     68.71 seconds: Top hits for   1651 of   2000 seqs (at seed   1500)
     73.11 seconds: Top hits for   1729 of   2000 seqs (at seed   1600)
     77.57 seconds: Top hits for   1805 of   2000 seqs (at seed   1700)
     81.25 seconds: Top hits for   1866 of   2000 seqs (at seed   1800)
     85.66 seconds: Top hits for   1936 of   2000 seqs (at seed   1900)
     89.23 seconds: Checking top hits for      1 of   2000 seqs
     92.75 seconds: Joined    100 of   1997
    102.18 seconds: Joined    200 of   1997
    109.03 seconds: Joined    300 of   1997
    113.58 seconds: Joined    400 of   1997
    119.56 seconds: Joined    500 of   1997
    124.83 seconds: Joined    600 of   1997
    131.64 seconds: Joined    700 of   1997
    138.62 seconds: Joined    800 of   1997
    146.20 seconds: Joined    900 of   1997
    150.66 seconds: Joined   1000 of   1997
    154.35 seconds: Joined   1100 of   1997
    156.85 seconds: Joined   1200 of   1997
    159.35 seconds: Joined   1300 of   1997
    163.17 seconds: Joined   1400 of   1997
    166.96 seconds: Joined   1500 of   1997
    170.94 seconds: Joined   1600 of   1997
    175.15 seconds: Joined   1700 of   1997
    180.36 seconds: Joined   1800 of   1997
    184.73 seconds: Joined   1900 of   1997
Initial topology in 188.72 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    188.71 seconds: ME NNI round 1 of 44, 1 of 1998 splits
    188.95 seconds: ME NNI round 1 of 44, 101 of 1998 splits, 11 changes (max delta 0.003)
    189.18 seconds: ME NNI round 1 of 44, 201 of 1998 splits, 31 changes (max delta 0.005)
    189.45 seconds: ME NNI round 1 of 44, 301 of 1998 splits, 50 changes (max delta 0.006)
    189.70 seconds: ME NNI round 1 of 44, 401 of 1998 splits, 77 changes (max delta 0.006)
    189.94 seconds: ME NNI round 1 of 44, 501 of 1998 splits, 112 changes (max delta 0.006)
    190.19 seconds: ME NNI round 1 of 44, 601 of 1998 splits, 138 changes (max delta 0.006)
    190.44 seconds: ME NNI round 1 of 44, 701 of 1998 splits, 161 changes (max delta 0.006)
    190.69 seconds: ME NNI round 1 of 44, 801 of 1998 splits, 189 changes (max delta 0.006)
    190.94 seconds: ME NNI round 1 of 44, 901 of 1998 splits, 228 changes (max delta 0.006)
    191.18 seconds: ME NNI round 1 of 44, 1001 of 1998 splits, 253 changes (max delta 0.006)
    191.43 seconds: ME NNI round 1 of 44, 1101 of 1998 splits, 288 changes (max delta 0.006)
    191.65 seconds: ME NNI round 1 of 44, 1201 of 1998 splits, 314 changes (max delta 0.006)
    191.88 seconds: ME NNI round 1 of 44, 1301 of 1998 splits, 329 changes (max delta 0.006)
    192.10 seconds: ME NNI round 1 of 44, 1401 of 1998 splits, 346 changes (max delta 0.006)
    192.31 seconds: ME NNI round 1 of 44, 1501 of 1998 splits, 356 changes (max delta 0.006)
    192.53 seconds: ME NNI round 1 of 44, 1601 of 1998 splits, 372 changes (max delta 0.006)
    192.74 seconds: ME NNI round 1 of 44, 1701 of 1998 splits, 379 changes (max delta 0.006)
    192.95 seconds: ME NNI round 1 of 44, 1801 of 1998 splits, 387 changes (max delta 0.006)
    193.16 seconds: ME NNI round 1 of 44, 1901 of 1998 splits, 399 changes (max delta 0.006)
    193.37 seconds: ME NNI round 2 of 44, 1 of 1998 splits
    193.57 seconds: ME NNI round 2 of 44, 101 of 1998 splits, 0 changes
    193.78 seconds: ME NNI round 2 of 44, 201 of 1998 splits, 1 changes (max delta 0.000)
    194.00 seconds: ME NNI round 2 of 44, 301 of 1998 splits, 14 changes (max delta 0.003)
    194.22 seconds: ME NNI round 2 of 44, 401 of 1998 splits, 26 changes (max delta 0.003)
    194.46 seconds: ME NNI round 2 of 44, 501 of 1998 splits, 40 changes (max delta 0.003)
    194.69 seconds: ME NNI round 2 of 44, 601 of 1998 splits, 59 changes (max delta 0.006)
    194.94 seconds: ME NNI round 2 of 44, 701 of 1998 splits, 77 changes (max delta 0.006)
    195.20 seconds: ME NNI round 2 of 44, 801 of 1998 splits, 97 changes (max delta 0.006)
    195.47 seconds: ME NNI round 2 of 44, 901 of 1998 splits, 115 changes (max delta 0.006)
    195.72 seconds: ME NNI round 2 of 44, 1001 of 1998 splits, 135 changes (max delta 0.006)
