FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
      0.13 seconds: Identified unique sequences
Ignored unknown character b (seen 1 times)
Ignored unknown character d (seen 15 times)
Ignored unknown character h (seen 14 times)
Ignored unknown character k (seen 415 times)
Ignored unknown character m (seen 633 times)
Ignored unknown character n (seen 563 times)
Ignored unknown character r (seen 3687 times)
Ignored unknown character s (seen 172 times)
Ignored unknown character v (seen 9 times)
Ignored unknown character w (seen 455 times)
Ignored unknown character y (seen 1624 times)
     14.04 seconds: Top hits for    355 of   2000 seqs (at seed    100)
     20.13 seconds: Top hits for    532 of   2000 seqs (at seed    200)
     26.70 seconds: Top hits for    664 of   2000 seqs (at seed    300)
     33.76 seconds: Top hits for    794 of   2000 seqs (at seed    400)
     40.31 seconds: Top hits for    890 of   2000 seqs (at seed    500)
     47.83 seconds: Top hits for    970 of   2000 seqs (at seed    600)
     54.85 seconds: Top hits for   1045 of   2000 seqs (at seed    700)
     60.24 seconds: Top hits for   1120 of   2000 seqs (at seed    800)
     68.06 seconds: Top hits for   1199 of   2000 seqs (at seed    900)
     76.40 seconds: Top hits for   1282 of   2000 seqs (at seed   1000)
     84.63 seconds: Top hits for   1364 of   2000 seqs (at seed   1100)
     91.72 seconds: Top hits for   1441 of   2000 seqs (at seed   1200)
     97.48 seconds: Top hits for   1500 of   2000 seqs (at seed   1300)
    104.92 seconds: Top hits for   1570 of   2000 seqs (at seed   1400)
    112.64 seconds: Top hits for   1646 of   2000 seqs (at seed   1500)
    120.65 seconds: Top hits for   1715 of   2000 seqs (at seed   1600)
    129.70 seconds: Top hits for   1798 of   2000 seqs (at seed   1700)
    137.64 seconds: Top hits for   1868 of   2000 seqs (at seed   1800)
    145.59 seconds: Top hits for   1939 of   2000 seqs (at seed   1900)
    152.14 seconds: Checking top hits for      1 of   2000 seqs
    157.32 seconds: Joined    100 of   1997
    170.96 seconds: Joined    200 of   1997
    179.38 seconds: Joined    300 of   1997
    184.73 seconds: Joined    400 of   1997
    191.76 seconds: Joined    500 of   1997
    200.95 seconds: Joined    600 of   1997
    209.70 seconds: Joined    700 of   1997
    220.68 seconds: Joined    800 of   1997
    230.47 seconds: Joined    900 of   1997
    236.81 seconds: Joined   1000 of   1997
    241.27 seconds: Joined   1100 of   1997
    245.04 seconds: Joined   1200 of   1997
    249.17 seconds: Joined   1300 of   1997
    255.16 seconds: Joined   1400 of   1997
    260.64 seconds: Joined   1500 of   1997
    265.07 seconds: Joined   1600 of   1997
    271.10 seconds: Joined   1700 of   1997
    278.75 seconds: Joined   1800 of   1997
    284.18 seconds: Joined   1900 of   1997
Initial topology in 289.35 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    289.34 seconds: ME NNI round 1 of 44, 1 of 1998 splits
    289.72 seconds: ME NNI round 1 of 44, 101 of 1998 splits, 16 changes (max delta 0.001)
    290.04 seconds: ME NNI round 1 of 44, 201 of 1998 splits, 29 changes (max delta 0.002)
    290.36 seconds: ME NNI round 1 of 44, 301 of 1998 splits, 39 changes (max delta 0.002)
    290.72 seconds: ME NNI round 1 of 44, 401 of 1998 splits, 52 changes (max delta 0.002)
    291.08 seconds: ME NNI round 1 of 44, 501 of 1998 splits, 73 changes (max delta 0.002)
    291.41 seconds: ME NNI round 1 of 44, 601 of 1998 splits, 88 changes (max delta 0.002)
    291.77 seconds: ME NNI round 1 of 44, 701 of 1998 splits, 116 changes (max delta 0.006)
    292.16 seconds: ME NNI round 1 of 44, 801 of 1998 splits, 149 changes (max delta 0.006)
    292.54 seconds: ME NNI round 1 of 44, 901 of 1998 splits, 163 changes (max delta 0.006)
    292.95 seconds: ME NNI round 1 of 44, 1001 of 1998 splits, 198 changes (max delta 0.007)
    293.33 seconds: ME NNI round 1 of 44, 1101 of 1998 splits, 229 changes (max delta 0.007)
    293.70 seconds: ME NNI round 1 of 44, 1201 of 1998 splits, 260 changes (max delta 0.007)
    294.05 seconds: ME NNI round 1 of 44, 1301 of 1998 splits, 296 changes (max delta 0.007)
    294.42 seconds: ME NNI round 1 of 44, 1401 of 1998 splits, 322 changes (max delta 0.013)
    294.79 seconds: ME NNI round 1 of 44, 1501 of 1998 splits, 355 changes (max delta 0.013)
    295.13 seconds: ME NNI round 1 of 44, 1601 of 1998 splits, 378 changes (max delta 0.013)
    295.47 seconds: ME NNI round 1 of 44, 1701 of 1998 splits, 389 changes (max delta 0.013)
    295.81 seconds: ME NNI round 1 of 44, 1801 of 1998 splits, 409 changes (max delta 0.013)
    296.12 seconds: ME NNI round 1 of 44, 1901 of 1998 splits, 413 changes (max delta 0.013)
    296.41 seconds: ME NNI round 2 of 44, 1 of 1998 splits
    296.72 seconds: ME NNI round 2 of 44, 101 of 1998 splits, 3 changes (max delta 0.002)
    297.05 seconds: ME NNI round 2 of 44, 201 of 1998 splits, 7 changes (max delta 0.002)
    297.36 seconds: ME NNI round 2 of 44, 301 of 1998 splits, 12 changes (max delta 0.002)
    297.68 seconds: ME NNI round 2 of 44, 401 of 1998 splits, 22 changes (max delta 0.002)
    297.97 seconds: ME NNI round 2 of 44, 501 of 1998 splits, 26 changes (max delta 0.002)
    298.33 seconds: ME NNI round 2 of 44, 601 of 1998 splits, 41 changes (max delta 0.004)
    298.74 seconds: ME NNI round 2 of 44, 701 of 1998 splits, 63 changes (max delta 0.004)
    299.14 seconds: ME NNI round 2 of 44, 801 of 1998 splits, 73 changes (max delta 0.004)
    299.54 seconds: ME NNI round 2 of 44, 901 of 1998 splits, 93 changes (max delta 0.004)
    299.89 seconds: ME NNI round 2 of 44, 1001 of 1998 splits, 113 changes (max delta 0.004)
