FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
      0.12 seconds: Identified unique sequences
Ignored unknown character b (seen 4 times)
Ignored unknown character d (seen 12 times)
Ignored unknown character h (seen 9 times)
Ignored unknown character k (seen 410 times)
Ignored unknown character m (seen 641 times)
Ignored unknown character n (seen 560 times)
Ignored unknown character r (seen 3708 times)
Ignored unknown character s (seen 167 times)
Ignored unknown character v (seen 7 times)
Ignored unknown character w (seen 465 times)
Ignored unknown character y (seen 1715 times)
     13.95 seconds: Top hits for    360 of   2000 seqs (at seed    100)
     20.69 seconds: Top hits for    532 of   2000 seqs (at seed    200)
     27.99 seconds: Top hits for    680 of   2000 seqs (at seed    300)
     36.06 seconds: Top hits for    793 of   2000 seqs (at seed    400)
     42.27 seconds: Top hits for    888 of   2000 seqs (at seed    500)
     50.39 seconds: Top hits for    985 of   2000 seqs (at seed    600)
     57.96 seconds: Top hits for   1081 of   2000 seqs (at seed    700)
     64.10 seconds: Top hits for   1153 of   2000 seqs (at seed    800)
     70.59 seconds: Top hits for   1230 of   2000 seqs (at seed    900)
     77.38 seconds: Top hits for   1293 of   2000 seqs (at seed   1000)
     84.07 seconds: Top hits for   1366 of   2000 seqs (at seed   1100)
     90.52 seconds: Top hits for   1434 of   2000 seqs (at seed   1200)
     96.14 seconds: Top hits for   1508 of   2000 seqs (at seed   1300)
    103.54 seconds: Top hits for   1597 of   2000 seqs (at seed   1400)
    109.74 seconds: Top hits for   1666 of   2000 seqs (at seed   1500)
    115.81 seconds: Top hits for   1727 of   2000 seqs (at seed   1600)
    123.08 seconds: Top hits for   1799 of   2000 seqs (at seed   1700)
    129.67 seconds: Top hits for   1865 of   2000 seqs (at seed   1800)
    136.55 seconds: Top hits for   1936 of   2000 seqs (at seed   1900)
    142.39 seconds: Checking top hits for      1 of   2000 seqs
    146.68 seconds: Joined    100 of   1997
    158.31 seconds: Joined    200 of   1997
    166.81 seconds: Joined    300 of   1997
    172.83 seconds: Joined    400 of   1997
    179.33 seconds: Joined    500 of   1997
    187.19 seconds: Joined    600 of   1997
    196.29 seconds: Joined    700 of   1997
    206.17 seconds: Joined    800 of   1997
    216.76 seconds: Joined    900 of   1997
    223.45 seconds: Joined   1000 of   1997
    227.23 seconds: Joined   1100 of   1997
    231.10 seconds: Joined   1200 of   1997
    234.33 seconds: Joined   1300 of   1997
    239.35 seconds: Joined   1400 of   1997
    244.21 seconds: Joined   1500 of   1997
    249.65 seconds: Joined   1600 of   1997
    255.03 seconds: Joined   1700 of   1997
    260.96 seconds: Joined   1800 of   1997
    267.43 seconds: Joined   1900 of   1997
Initial topology in 272.38 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    272.38 seconds: ME NNI round 1 of 44, 1 of 1998 splits
    272.74 seconds: ME NNI round 1 of 44, 101 of 1998 splits, 21 changes (max delta 0.002)
    273.07 seconds: ME NNI round 1 of 44, 201 of 1998 splits, 35 changes (max delta 0.002)
    273.41 seconds: ME NNI round 1 of 44, 301 of 1998 splits, 47 changes (max delta 0.002)
    273.72 seconds: ME NNI round 1 of 44, 401 of 1998 splits, 61 changes (max delta 0.003)
    274.02 seconds: ME NNI round 1 of 44, 501 of 1998 splits, 70 changes (max delta 0.003)
    274.41 seconds: ME NNI round 1 of 44, 601 of 1998 splits, 111 changes (max delta 0.005)
    274.80 seconds: ME NNI round 1 of 44, 701 of 1998 splits, 143 changes (max delta 0.005)
    275.18 seconds: ME NNI round 1 of 44, 801 of 1998 splits, 166 changes (max delta 0.005)
    275.52 seconds: ME NNI round 1 of 44, 901 of 1998 splits, 189 changes (max delta 0.005)
    275.88 seconds: ME NNI round 1 of 44, 1001 of 1998 splits, 212 changes (max delta 0.005)
    276.28 seconds: ME NNI round 1 of 44, 1101 of 1998 splits, 232 changes (max delta 0.005)
    276.67 seconds: ME NNI round 1 of 44, 1201 of 1998 splits, 260 changes (max delta 0.013)
    277.09 seconds: ME NNI round 1 of 44, 1301 of 1998 splits, 292 changes (max delta 0.013)
    277.51 seconds: ME NNI round 1 of 44, 1401 of 1998 splits, 324 changes (max delta 0.013)
    277.81 seconds: ME NNI round 1 of 44, 1501 of 1998 splits, 344 changes (max delta 0.013)
    278.17 seconds: ME NNI round 1 of 44, 1601 of 1998 splits, 361 changes (max delta 0.013)
    278.52 seconds: ME NNI round 1 of 44, 1701 of 1998 splits, 380 changes (max delta 0.013)
    278.94 seconds: ME NNI round 1 of 44, 1801 of 1998 splits, 396 changes (max delta 0.013)
    279.31 seconds: ME NNI round 1 of 44, 1901 of 1998 splits, 422 changes (max delta 0.013)
    279.63 seconds: ME NNI round 2 of 44, 1 of 1998 splits
    279.93 seconds: ME NNI round 2 of 44, 101 of 1998 splits, 15 changes (max delta 0.001)
    280.22 seconds: ME NNI round 2 of 44, 201 of 1998 splits, 21 changes (max delta 0.001)
    280.53 seconds: ME NNI round 2 of 44, 301 of 1998 splits, 27 changes (max delta 0.001)
    280.81 seconds: ME NNI round 2 of 44, 401 of 1998 splits, 31 changes (max delta 0.001)
    281.11 seconds: ME NNI round 2 of 44, 501 of 1998 splits, 36 changes (max delta 0.001)
    281.50 seconds: ME NNI round 2 of 44, 601 of 1998 splits, 55 changes (max delta 0.008)
    281.87 seconds: ME NNI round 2 of 44, 701 of 1998 splits, 64 changes (max delta 0.008)
    282.26 seconds: ME NNI round 2 of 44, 801 of 1998 splits, 81 changes (max delta 0.008)
    282.66 seconds: ME NNI round 2 of 44, 901 of 1998 splits, 102 changes (max delta 0.008)
    282.97 seconds: ME NNI round 2 of 44, 1001 of 1998 splits, 120 changes (max delta 0.008)
    283.30 seconds: ME NNI round 2 of 44, 1101 of 1998 splits, 146 changes (max delta 0.008)
    283.62 seconds: ME NNI round 2 of 44, 1201 of 1998 splits, 166 changes (max delta 0.008)
    283.95 seconds: ME NNI round 2 of 44, 1301 of 1998 splits, 191 changes (max delta 0.008)
    284.31 seconds: ME NNI round 2 of 44, 1401 of 1998 splits, 212 changes (max delta 0.008)
    284.64 seconds: ME NNI round 2 of 44, 1501 of 1998 splits, 225 changes (max delta 0.008)
    284.95 seconds: ME NNI round 2 of 44, 1601 of 1998 splits, 234 changes (max delta 0.008)
    285.30 seconds: ME NNI round 2 of 44, 1701 of 1998 splits, 241 changes (max delta 0.008)
    285.58 seconds: ME NNI round 2 of 44, 1801 of 1998 splits, 246 changes (max delta 0.008)
    285.88 seconds: ME NNI round 2 of 44, 1901 of 1998 splits, 254 changes (max delta 0.008)
