FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
      0.14 seconds: Identified unique sequences
Ignored unknown character b (seen 5 times)
Ignored unknown character d (seen 14 times)
Ignored unknown character h (seen 14 times)
Ignored unknown character k (seen 406 times)
Ignored unknown character m (seen 639 times)
Ignored unknown character n (seen 541 times)
Ignored unknown character r (seen 3768 times)
Ignored unknown character s (seen 173 times)
Ignored unknown character v (seen 8 times)
Ignored unknown character w (seen 450 times)
Ignored unknown character y (seen 1679 times)
     15.01 seconds: Top hits for    407 of   2000 seqs (at seed    100)
     21.60 seconds: Top hits for    535 of   2000 seqs (at seed    200)
     30.08 seconds: Top hits for    662 of   2000 seqs (at seed    300)
     39.84 seconds: Top hits for    782 of   2000 seqs (at seed    400)
     47.64 seconds: Top hits for    873 of   2000 seqs (at seed    500)
     56.57 seconds: Top hits for    955 of   2000 seqs (at seed    600)
     65.16 seconds: Top hits for   1035 of   2000 seqs (at seed    700)
     72.56 seconds: Top hits for   1101 of   2000 seqs (at seed    800)
     80.94 seconds: Top hits for   1190 of   2000 seqs (at seed    900)
     89.13 seconds: Top hits for   1267 of   2000 seqs (at seed   1000)
     96.84 seconds: Top hits for   1358 of   2000 seqs (at seed   1100)
    104.15 seconds: Top hits for   1436 of   2000 seqs (at seed   1200)
    109.77 seconds: Top hits for   1495 of   2000 seqs (at seed   1300)
    116.82 seconds: Top hits for   1567 of   2000 seqs (at seed   1400)
    124.74 seconds: Top hits for   1650 of   2000 seqs (at seed   1500)
    131.22 seconds: Top hits for   1717 of   2000 seqs (at seed   1600)
    139.99 seconds: Top hits for   1802 of   2000 seqs (at seed   1700)
    146.61 seconds: Top hits for   1864 of   2000 seqs (at seed   1800)
    153.95 seconds: Top hits for   1933 of   2000 seqs (at seed   1900)
    160.84 seconds: Checking top hits for      1 of   2000 seqs
    167.25 seconds: Joined    100 of   1997
    179.47 seconds: Joined    200 of   1997
    187.66 seconds: Joined    300 of   1997
    193.44 seconds: Joined    400 of   1997
    200.04 seconds: Joined    500 of   1997
    207.82 seconds: Joined    600 of   1997
    216.80 seconds: Joined    700 of   1997
    226.56 seconds: Joined    800 of   1997
    236.73 seconds: Joined    900 of   1997
    243.47 seconds: Joined   1000 of   1997
    248.02 seconds: Joined   1100 of   1997
    251.92 seconds: Joined   1200 of   1997
    256.34 seconds: Joined   1300 of   1997
    261.14 seconds: Joined   1400 of   1997
    267.98 seconds: Joined   1500 of   1997
    272.45 seconds: Joined   1600 of   1997
    278.70 seconds: Joined   1700 of   1997
    287.50 seconds: Joined   1800 of   1997
    293.35 seconds: Joined   1900 of   1997
Initial topology in 299.28 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    299.27 seconds: ME NNI round 1 of 44, 1 of 1998 splits
    299.62 seconds: ME NNI round 1 of 44, 101 of 1998 splits, 7 changes (max delta 0.001)
    300.00 seconds: ME NNI round 1 of 44, 201 of 1998 splits, 14 changes (max delta 0.001)
    300.36 seconds: ME NNI round 1 of 44, 301 of 1998 splits, 27 changes (max delta 0.001)
    300.75 seconds: ME NNI round 1 of 44, 401 of 1998 splits, 45 changes (max delta 0.001)
    301.08 seconds: ME NNI round 1 of 44, 501 of 1998 splits, 57 changes (max delta 0.002)
    301.45 seconds: ME NNI round 1 of 44, 601 of 1998 splits, 90 changes (max delta 0.003)
    301.82 seconds: ME NNI round 1 of 44, 701 of 1998 splits, 113 changes (max delta 0.005)
    302.25 seconds: ME NNI round 1 of 44, 801 of 1998 splits, 149 changes (max delta 0.005)
    302.67 seconds: ME NNI round 1 of 44, 901 of 1998 splits, 181 changes (max delta 0.005)
    303.05 seconds: ME NNI round 1 of 44, 1001 of 1998 splits, 215 changes (max delta 0.005)
    303.44 seconds: ME NNI round 1 of 44, 1101 of 1998 splits, 237 changes (max delta 0.005)
    303.87 seconds: ME NNI round 1 of 44, 1201 of 1998 splits, 269 changes (max delta 0.006)
    304.22 seconds: ME NNI round 1 of 44, 1301 of 1998 splits, 300 changes (max delta 0.006)
    304.62 seconds: ME NNI round 1 of 44, 1401 of 1998 splits, 329 changes (max delta 0.009)
    305.00 seconds: ME NNI round 1 of 44, 1501 of 1998 splits, 370 changes (max delta 0.009)
    305.34 seconds: ME NNI round 1 of 44, 1601 of 1998 splits, 389 changes (max delta 0.011)
    305.67 seconds: ME NNI round 1 of 44, 1701 of 1998 splits, 399 changes (max delta 0.011)
    306.01 seconds: ME NNI round 1 of 44, 1801 of 1998 splits, 414 changes (max delta 0.011)
    306.33 seconds: ME NNI round 1 of 44, 1901 of 1998 splits, 427 changes (max delta 0.011)
    306.67 seconds: ME NNI round 2 of 44, 1 of 1998 splits
    306.99 seconds: ME NNI round 2 of 44, 101 of 1998 splits, 3 changes (max delta 0.000)
    307.31 seconds: ME NNI round 2 of 44, 201 of 1998 splits, 4 changes (max delta 0.000)
    307.65 seconds: ME NNI round 2 of 44, 301 of 1998 splits, 14 changes (max delta 0.001)
    307.98 seconds: ME NNI round 2 of 44, 401 of 1998 splits, 19 changes (max delta 0.001)
    308.33 seconds: ME NNI round 2 of 44, 501 of 1998 splits, 31 changes (max delta 0.001)
    308.66 seconds: ME NNI round 2 of 44, 601 of 1998 splits, 38 changes (max delta 0.001)
    309.02 seconds: ME NNI round 2 of 44, 701 of 1998 splits, 52 changes (max delta 0.002)
    309.38 seconds: ME NNI round 2 of 44, 801 of 1998 splits, 73 changes (max delta 0.004)
    309.77 seconds: ME NNI round 2 of 44, 901 of 1998 splits, 85 changes (max delta 0.004)
    310.10 seconds: ME NNI round 2 of 44, 1001 of 1998 splits, 96 changes (max delta 0.004)
