FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
      0.13 seconds: Identified unique sequences
Ignored unknown character b (seen 4 times)
Ignored unknown character d (seen 13 times)
Ignored unknown character h (seen 9 times)
Ignored unknown character k (seen 399 times)
Ignored unknown character m (seen 622 times)
Ignored unknown character n (seen 567 times)
Ignored unknown character r (seen 3747 times)
Ignored unknown character s (seen 175 times)
Ignored unknown character v (seen 6 times)
Ignored unknown character w (seen 453 times)
Ignored unknown character y (seen 1677 times)
     12.56 seconds: Top hits for    365 of   2000 seqs (at seed    100)
     19.78 seconds: Top hits for    503 of   2000 seqs (at seed    200)
     26.41 seconds: Top hits for    617 of   2000 seqs (at seed    300)
     35.46 seconds: Top hits for    762 of   2000 seqs (at seed    400)
     43.00 seconds: Top hits for    890 of   2000 seqs (at seed    500)
     51.45 seconds: Top hits for    980 of   2000 seqs (at seed    600)
     58.57 seconds: Top hits for   1050 of   2000 seqs (at seed    700)
     65.40 seconds: Top hits for   1128 of   2000 seqs (at seed    800)
     73.50 seconds: Top hits for   1216 of   2000 seqs (at seed    900)
     80.72 seconds: Top hits for   1286 of   2000 seqs (at seed   1000)
     87.86 seconds: Top hits for   1374 of   2000 seqs (at seed   1100)
     94.32 seconds: Top hits for   1445 of   2000 seqs (at seed   1200)
    100.79 seconds: Top hits for   1513 of   2000 seqs (at seed   1300)
    107.51 seconds: Top hits for   1576 of   2000 seqs (at seed   1400)
    115.25 seconds: Top hits for   1655 of   2000 seqs (at seed   1500)
    122.51 seconds: Top hits for   1720 of   2000 seqs (at seed   1600)
    130.60 seconds: Top hits for   1804 of   2000 seqs (at seed   1700)
    137.49 seconds: Top hits for   1868 of   2000 seqs (at seed   1800)
    144.63 seconds: Top hits for   1938 of   2000 seqs (at seed   1900)
    150.64 seconds: Checking top hits for      1 of   2000 seqs
    156.37 seconds: Joined    100 of   1997
    167.70 seconds: Joined    200 of   1997
    178.52 seconds: Joined    300 of   1997
    183.88 seconds: Joined    400 of   1997
    190.96 seconds: Joined    500 of   1997
    201.02 seconds: Joined    600 of   1997
    208.67 seconds: Joined    700 of   1997
    218.69 seconds: Joined    800 of   1997
    228.40 seconds: Joined    900 of   1997
    234.75 seconds: Joined   1000 of   1997
    238.89 seconds: Joined   1100 of   1997
    242.68 seconds: Joined   1200 of   1997
    246.69 seconds: Joined   1300 of   1997
    252.20 seconds: Joined   1400 of   1997
    257.52 seconds: Joined   1500 of   1997
    264.31 seconds: Joined   1600 of   1997
    269.86 seconds: Joined   1700 of   1997
    276.49 seconds: Joined   1800 of   1997
    283.89 seconds: Joined   1900 of   1997
Initial topology in 289.21 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    289.21 seconds: ME NNI round 1 of 44, 1 of 1998 splits
    289.57 seconds: ME NNI round 1 of 44, 101 of 1998 splits, 13 changes (max delta 0.001)
    289.90 seconds: ME NNI round 1 of 44, 201 of 1998 splits, 17 changes (max delta 0.001)
    290.24 seconds: ME NNI round 1 of 44, 301 of 1998 splits, 22 changes (max delta 0.002)
    290.56 seconds: ME NNI round 1 of 44, 401 of 1998 splits, 30 changes (max delta 0.002)
    290.99 seconds: ME NNI round 1 of 44, 501 of 1998 splits, 56 changes (max delta 0.006)
    291.40 seconds: ME NNI round 1 of 44, 601 of 1998 splits, 83 changes (max delta 0.006)
    291.80 seconds: ME NNI round 1 of 44, 701 of 1998 splits, 111 changes (max delta 0.006)
    292.23 seconds: ME NNI round 1 of 44, 801 of 1998 splits, 135 changes (max delta 0.006)
    292.58 seconds: ME NNI round 1 of 44, 901 of 1998 splits, 165 changes (max delta 0.006)
    292.96 seconds: ME NNI round 1 of 44, 1001 of 1998 splits, 189 changes (max delta 0.006)
    293.31 seconds: ME NNI round 1 of 44, 1101 of 1998 splits, 220 changes (max delta 0.006)
    293.68 seconds: ME NNI round 1 of 44, 1201 of 1998 splits, 246 changes (max delta 0.006)
    294.04 seconds: ME NNI round 1 of 44, 1301 of 1998 splits, 277 changes (max delta 0.009)
    294.39 seconds: ME NNI round 1 of 44, 1401 of 1998 splits, 297 changes (max delta 0.009)
    294.72 seconds: ME NNI round 1 of 44, 1501 of 1998 splits, 316 changes (max delta 0.009)
    295.05 seconds: ME NNI round 1 of 44, 1601 of 1998 splits, 333 changes (max delta 0.009)
    295.42 seconds: ME NNI round 1 of 44, 1701 of 1998 splits, 350 changes (max delta 0.009)
    295.75 seconds: ME NNI round 1 of 44, 1801 of 1998 splits, 364 changes (max delta 0.009)
    296.09 seconds: ME NNI round 1 of 44, 1901 of 1998 splits, 387 changes (max delta 0.009)
    296.40 seconds: ME NNI round 2 of 44, 1 of 1998 splits
    296.75 seconds: ME NNI round 2 of 44, 101 of 1998 splits, 8 changes (max delta 0.001)
    297.06 seconds: ME NNI round 2 of 44, 201 of 1998 splits, 15 changes (max delta 0.002)
    297.43 seconds: ME NNI round 2 of 44, 301 of 1998 splits, 31 changes (max delta 0.005)
    297.77 seconds: ME NNI round 2 of 44, 401 of 1998 splits, 43 changes (max delta 0.005)
    298.19 seconds: ME NNI round 2 of 44, 501 of 1998 splits, 56 changes (max delta 0.005)
    298.59 seconds: ME NNI round 2 of 44, 601 of 1998 splits, 69 changes (max delta 0.005)
    298.95 seconds: ME NNI round 2 of 44, 701 of 1998 splits, 96 changes (max delta 0.006)
    299.32 seconds: ME NNI round 2 of 44, 801 of 1998 splits, 123 changes (max delta 0.006)
    299.69 seconds: ME NNI round 2 of 44, 901 of 1998 splits, 149 changes (max delta 0.006)
    300.04 seconds: ME NNI round 2 of 44, 1001 of 1998 splits, 168 changes (max delta 0.006)
    300.39 seconds: ME NNI round 2 of 44, 1101 of 1998 splits, 183 changes (max delta 0.006)
    300.76 seconds: ME NNI round 2 of 44, 1201 of 1998 splits, 205 changes (max delta 0.006)
    301.12 seconds: ME NNI round 2 of 44, 1301 of 1998 splits, 224 changes (max delta 0.006)
    301.47 seconds: ME NNI round 2 of 44, 1401 of 1998 splits, 227 changes (max delta 0.006)
    301.81 seconds: ME NNI round 2 of 44, 1501 of 1998 splits, 239 changes (max delta 0.006)
    302.13 seconds: ME NNI round 2 of 44, 1601 of 1998 splits, 242 changes (max delta 0.006)
    302.44 seconds: ME NNI round 2 of 44, 1701 of 1998 splits, 243 changes (max delta 0.006)
    302.75 seconds: ME NNI round 2 of 44, 1801 of 1998 splits, 244 changes (max delta 0.006)
    303.07 seconds: ME NNI round 2 of 44, 1901 of 1998 splits, 251 changes (max delta 0.006)
    303.37 seconds: ME NNI round 3 of 44, 1 of 1998 splits
    303.72 seconds: ME NNI round 3 of 44, 101 of 1998 splits, 9 changes (max delta 0.002)
    304.10 seconds: ME NNI round 3 of 44, 201 of 1998 splits, 21 changes (max delta 0.002)
    304.47 seconds: ME NNI round 3 of 44, 301 of 1998 splits, 33 changes (max delta 0.002)
    304.83 seconds: ME NNI round 3 of 44, 401 of 1998 splits, 44 changes (max delta 0.003)
    305.19 seconds: ME NNI round 3 of 44, 501 of 1998 splits, 55 changes (max delta 0.003)
    305.55 seconds: ME NNI round 3 of 44, 601 of 1998 splits, 72 changes (max delta 0.006)
    305.90 seconds: ME NNI round 3 of 44, 701 of 1998 splits, 90 changes (max delta 0.007)
    306.24 seconds: ME NNI round 3 of 44, 801 of 1998 splits, 98 changes (max delta 0.007)
    306.57 seconds: ME NNI round 3 of 44, 901 of 1998 splits, 108 changes (max delta 0.007)
    306.93 seconds: ME NNI round 3 of 44, 1001 of 1998 splits, 127 changes (max delta 0.007)
    307.32 seconds: ME NNI round 3 of 44, 1101 of 1998 splits, 142 changes (max delta 0.007)
    307.67 seconds: ME NNI round 3 of 44, 1201 of 1998 splits, 149 changes (max delta 0.007)
    308.00 seconds: ME NNI round 4 of 44, 1 of 1998 splits
    308.37 seconds: ME NNI round 4 of 44, 101 of 1998 splits, 10 changes (max delta 0.001)
    308.74 seconds: ME NNI round 4 of 44, 201 of 1998 splits, 18 changes (max delta 0.004)
    309.12 seconds: ME NNI round 4 of 44, 301 of 1998 splits, 37 changes (max delta 0.004)
    309.48 seconds: ME NNI round 4 of 44, 401 of 1998 splits, 50 changes (max delta 0.004)
    309.83 seconds: ME NNI round 4 of 44, 501 of 1998 splits, 67 changes (max delta 0.004)
    310.19 seconds: ME NNI round 4 of 44, 601 of 1998 splits, 77 changes (max delta 0.004)
    310.57 seconds: ME NNI round 4 of 44, 701 of 1998 splits, 90 changes (max delta 0.004)
    310.92 seconds: ME NNI round 4 of 44, 801 of 1998 splits, 106 changes (max delta 0.004)
    311.25 seconds: ME NNI round 4 of 44, 901 of 1998 splits, 108 changes (max delta 0.004)
    311.51 seconds: ME NNI round 5 of 44, 1 of 1998 splits
    311.88 seconds: ME NNI round 5 of 44, 101 of 1998 splits, 5 changes (max delta 0.001)
    312.24 seconds: ME NNI round 5 of 44, 201 of 1998 splits, 10 changes (max delta 0.001)
    312.61 seconds: ME NNI round 5 of 44, 301 of 1998 splits, 25 changes (max delta 0.002)
    312.94 seconds: ME NNI round 5 of 44, 401 of 1998 splits, 39 changes (max delta 0.002)
    313.33 seconds: ME NNI round 5 of 44, 501 of 1998 splits, 51 changes (max delta 0.002)
    313.70 seconds: ME NNI round 5 of 44, 601 of 1998 splits, 64 changes (max delta 0.004)
    314.04 seconds: ME NNI round 5 of 44, 701 of 1998 splits, 85 changes (max delta 0.004)
    314.39 seconds: ME NNI round 6 of 44, 1 of 1998 splits
    314.79 seconds: ME NNI round 6 of 44, 101 of 1998 splits, 4 changes (max delta 0.002)
    315.13 seconds: ME NNI round 6 of 44, 201 of 1998 splits, 16 changes (max delta 0.002)
    315.48 seconds: ME NNI round 6 of 44, 301 of 1998 splits, 28 changes (max delta 0.009)
    315.84 seconds: ME NNI round 6 of 44, 401 of 1998 splits, 36 changes (max delta 0.009)
    316.23 seconds: ME NNI round 6 of 44, 501 of 1998 splits, 53 changes (max delta 0.009)
    316.60 seconds: ME NNI round 6 of 44, 601 of 1998 splits, 57 changes (max delta 0.009)
    317.09 seconds: ME NNI round 7 of 44, 101 of 1998 splits, 4 changes (max delta 0.001)
    317.44 seconds: ME NNI round 7 of 44, 201 of 1998 splits, 15 changes (max delta 0.001)
    317.82 seconds: ME NNI round 7 of 44, 301 of 1998 splits, 28 changes (max delta 0.002)
    318.16 seconds: ME NNI round 7 of 44, 401 of 1998 splits, 33 changes (max delta 0.002)
    318.50 seconds: ME NNI round 8 of 44, 1 of 1998 splits
    318.93 seconds: ME NNI round 8 of 44, 101 of 1998 splits, 14 changes (max delta 0.004)
    319.32 seconds: ME NNI round 8 of 44, 201 of 1998 splits, 28 changes (max delta 0.004)
    319.70 seconds: ME NNI round 8 of 44, 301 of 1998 splits, 37 changes (max delta 0.004)
    320.18 seconds: ME NNI round 9 of 44, 101 of 1998 splits, 9 changes (max delta 0.002)
    320.56 seconds: ME NNI round 9 of 44, 201 of 1998 splits, 19 changes (max delta 0.006)
    320.84 seconds: ME NNI round 10 of 44, 1 of 1998 splits
    321.25 seconds: ME NNI round 10 of 44, 101 of 1998 splits, 10 changes (max delta 0.003)
    321.63 seconds: ME NNI round 10 of 44, 201 of 1998 splits, 21 changes (max delta 0.003)
    321.82 seconds: ME NNI round 11 of 44, 1 of 1998 splits
    322.29 seconds: ME NNI round 11 of 44, 101 of 1998 splits, 11 changes (max delta 0.001)
    322.50 seconds: ME NNI round 12 of 44, 1 of 1998 splits
    322.91 seconds: ME NNI round 12 of 44, 101 of 1998 splits, 4 changes (max delta 0.001)
    323.03 seconds: ME NNI round 13 of 44, 1 of 1998 splits
    323.43 seconds: ME NNI round 13 of 44, 101 of 1998 splits, 1 changes (max delta 0.000)
    323.72 seconds: SPR round   1 of   2, 1 of 3998 nodes
    330.05 seconds: SPR round   1 of   2, 101 of 3998 nodes
    335.81 seconds: SPR round   1 of   2, 201 of 3998 nodes
    342.11 seconds: SPR round   1 of   2, 301 of 3998 nodes
    348.91 seconds: SPR round   1 of   2, 401 of 3998 nodes
    355.12 seconds: SPR round   1 of   2, 501 of 3998 nodes
    363.10 seconds: SPR round   1 of   2, 601 of 3998 nodes
    369.16 seconds: SPR round   1 of   2, 701 of 3998 nodes
    375.83 seconds: SPR round   1 of   2, 801 of 3998 nodes
    382.46 seconds: SPR round   1 of   2, 901 of 3998 nodes
    388.22 seconds: SPR round   1 of   2, 1001 of 3998 nodes
    394.82 seconds: SPR round   1 of   2, 1101 of 3998 nodes
    401.66 seconds: SPR round   1 of   2, 1201 of 3998 nodes
    408.05 seconds: SPR round   1 of   2, 1301 of 3998 nodes
    414.84 seconds: SPR round   1 of   2, 1401 of 3998 nodes
    421.65 seconds: SPR round   1 of   2, 1501 of 3998 nodes
    427.98 seconds: SPR round   1 of   2, 1601 of 3998 nodes
    434.56 seconds: SPR round   1 of   2, 1701 of 3998 nodes
    440.27 seconds: SPR round   1 of   2, 1801 of 3998 nodes
    445.60 seconds: SPR round   1 of   2, 1901 of 3998 nodes
    452.13 seconds: SPR round   1 of   2, 2001 of 3998 nodes
    458.15 seconds: SPR round   1 of   2, 2101 of 3998 nodes
    464.07 seconds: SPR round   1 of   2, 2201 of 3998 nodes
    470.32 seconds: SPR round   1 of   2, 2301 of 3998 nodes
    476.05 seconds: SPR round   1 of   2, 2401 of 3998 nodes
    482.27 seconds: SPR round   1 of   2, 2501 of 3998 nodes
    488.19 seconds: SPR round   1 of   2, 2601 of 3998 nodes
    494.78 seconds: SPR round   1 of   2, 2701 of 3998 nodes
    501.23 seconds: SPR round   1 of   2, 2801 of 3998 nodes
    507.71 seconds: SPR round   1 of   2, 2901 of 3998 nodes
    514.22 seconds: SPR round   1 of   2, 3001 of 3998 nodes
    521.32 seconds: SPR round   1 of   2, 3101 of 3998 nodes
    527.90 seconds: SPR round   1 of   2, 3201 of 3998 nodes
    534.48 seconds: SPR round   1 of   2, 3301 of 3998 nodes
    540.35 seconds: SPR round   1 of   2, 3401 of 3998 nodes
    546.29 seconds: SPR round   1 of   2, 3501 of 3998 nodes
    552.89 seconds: SPR round   1 of   2, 3601 of 3998 nodes
    560.28 seconds: SPR round   1 of   2, 3701 of 3998 nodes
    566.88 seconds: SPR round   1 of   2, 3801 of 3998 nodes
    574.04 seconds: SPR round   1 of   2, 3901 of 3998 nodes
    580.29 seconds: ME NNI round 15 of 44, 1 of 1998 splits
    580.60 seconds: ME NNI round 15 of 44, 101 of 1998 splits, 0 changes
    580.89 seconds: ME NNI round 15 of 44, 201 of 1998 splits, 2 changes (max delta 0.000)
    581.20 seconds: ME NNI round 15 of 44, 301 of 1998 splits, 4 changes (max delta 0.000)
    581.54 seconds: ME NNI round 15 of 44, 401 of 1998 splits, 9 changes (max delta 0.000)
    581.86 seconds: ME NNI round 15 of 44, 501 of 1998 splits, 16 changes (max delta 0.001)
    582.17 seconds: ME NNI round 15 of 44, 601 of 1998 splits, 21 changes (max delta 0.001)
    582.50 seconds: ME NNI round 15 of 44, 701 of 1998 splits, 24 changes (max delta 0.001)
    582.82 seconds: ME NNI round 15 of 44, 801 of 1998 splits, 25 changes (max delta 0.001)
    583.15 seconds: ME NNI round 15 of 44, 901 of 1998 splits, 28 changes (max delta 0.001)
    583.49 seconds: ME NNI round 15 of 44, 1001 of 1998 splits, 30 changes (max delta 0.001)
    583.80 seconds: ME NNI round 15 of 44, 1101 of 1998 splits, 33 changes (max delta 0.001)
    584.11 seconds: ME NNI round 15 of 44, 1201 of 1998 splits, 37 changes (max delta 0.001)
    584.44 seconds: ME NNI round 15 of 44, 1301 of 1998 splits, 43 changes (max delta 0.002)
    584.77 seconds: ME NNI round 15 of 44, 1401 of 1998 splits, 46 changes (max delta 0.002)
