FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character B (seen 2 times)
Ignored unknown character D (seen 14 times)
Ignored unknown character H (seen 12 times)
Ignored unknown character K (seen 385 times)
Ignored unknown character M (seen 608 times)
Ignored unknown character R (seen 3524 times)
Ignored unknown character S (seen 165 times)
Ignored unknown character V (seen 8 times)
Ignored unknown character W (seen 437 times)
Ignored unknown character X (seen 551 times)
Ignored unknown character Y (seen 1623 times)
      7.47 seconds: Top hits for    400 of   2000 seqs (at seed    100)
     11.34 seconds: Top hits for    535 of   2000 seqs (at seed    200)
     15.40 seconds: Top hits for    676 of   2000 seqs (at seed    300)
     20.73 seconds: Top hits for    796 of   2000 seqs (at seed    400)
     24.58 seconds: Top hits for    874 of   2000 seqs (at seed    500)
     29.64 seconds: Top hits for    974 of   2000 seqs (at seed    600)
     33.69 seconds: Top hits for   1041 of   2000 seqs (at seed    700)
     37.65 seconds: Top hits for   1119 of   2000 seqs (at seed    800)
     41.76 seconds: Top hits for   1192 of   2000 seqs (at seed    900)
     45.76 seconds: Top hits for   1260 of   2000 seqs (at seed   1000)
     50.05 seconds: Top hits for   1348 of   2000 seqs (at seed   1100)
     54.00 seconds: Top hits for   1424 of   2000 seqs (at seed   1200)
     57.72 seconds: Top hits for   1493 of   2000 seqs (at seed   1300)
     61.97 seconds: Top hits for   1582 of   2000 seqs (at seed   1400)
     65.98 seconds: Top hits for   1653 of   2000 seqs (at seed   1500)
     70.01 seconds: Top hits for   1720 of   2000 seqs (at seed   1600)
     74.94 seconds: Top hits for   1807 of   2000 seqs (at seed   1700)
     78.84 seconds: Top hits for   1871 of   2000 seqs (at seed   1800)
     82.75 seconds: Top hits for   1937 of   2000 seqs (at seed   1900)
     86.17 seconds: Checking top hits for      1 of   2000 seqs
     89.72 seconds: Joined    100 of   1997
     99.27 seconds: Joined    200 of   1997
    105.06 seconds: Joined    300 of   1997
    109.16 seconds: Joined    400 of   1997
    113.69 seconds: Joined    500 of   1997
    119.78 seconds: Joined    600 of   1997
    127.09 seconds: Joined    700 of   1997
    132.37 seconds: Joined    800 of   1997
    139.87 seconds: Joined    900 of   1997
    145.50 seconds: Joined   1000 of   1997
    148.24 seconds: Joined   1100 of   1997
    151.16 seconds: Joined   1200 of   1997
    153.63 seconds: Joined   1300 of   1997
    157.88 seconds: Joined   1400 of   1997
    162.46 seconds: Joined   1500 of   1997
    166.46 seconds: Joined   1600 of   1997
    170.67 seconds: Joined   1700 of   1997
    175.65 seconds: Joined   1800 of   1997
    180.19 seconds: Joined   1900 of   1997
Initial topology in 184.13 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    184.13 seconds: ME NNI round 1 of 44, 1 of 1998 splits
    184.35 seconds: ME NNI round 1 of 44, 101 of 1998 splits, 12 changes (max delta 0.002)
    184.59 seconds: ME NNI round 1 of 44, 201 of 1998 splits, 35 changes (max delta 0.002)
    184.81 seconds: ME NNI round 1 of 44, 301 of 1998 splits, 46 changes (max delta 0.002)
    185.04 seconds: ME NNI round 1 of 44, 401 of 1998 splits, 62 changes (max delta 0.002)
    185.27 seconds: ME NNI round 1 of 44, 501 of 1998 splits, 75 changes (max delta 0.003)
    185.51 seconds: ME NNI round 1 of 44, 601 of 1998 splits, 92 changes (max delta 0.003)
    185.72 seconds: ME NNI round 1 of 44, 701 of 1998 splits, 99 changes (max delta 0.003)
    185.95 seconds: ME NNI round 1 of 44, 801 of 1998 splits, 116 changes (max delta 0.003)
    186.18 seconds: ME NNI round 1 of 44, 901 of 1998 splits, 141 changes (max delta 0.006)
    186.41 seconds: ME NNI round 1 of 44, 1001 of 1998 splits, 160 changes (max delta 0.006)
    186.67 seconds: ME NNI round 1 of 44, 1101 of 1998 splits, 183 changes (max delta 0.006)
    186.92 seconds: ME NNI round 1 of 44, 1201 of 1998 splits, 213 changes (max delta 0.006)
    187.19 seconds: ME NNI round 1 of 44, 1301 of 1998 splits, 246 changes (max delta 0.008)
    187.43 seconds: ME NNI round 1 of 44, 1401 of 1998 splits, 280 changes (max delta 0.008)
    187.67 seconds: ME NNI round 1 of 44, 1501 of 1998 splits, 316 changes (max delta 0.008)
    187.90 seconds: ME NNI round 1 of 44, 1601 of 1998 splits, 345 changes (max delta 0.008)
    188.16 seconds: ME NNI round 1 of 44, 1701 of 1998 splits, 382 changes (max delta 0.008)
    188.40 seconds: ME NNI round 1 of 44, 1801 of 1998 splits, 410 changes (max delta 0.008)
    188.63 seconds: ME NNI round 1 of 44, 1901 of 1998 splits, 418 changes (max delta 0.008)
    188.83 seconds: ME NNI round 2 of 44, 1 of 1998 splits
    189.03 seconds: ME NNI round 2 of 44, 101 of 1998 splits, 3 changes (max delta 0.000)
    189.25 seconds: ME NNI round 2 of 44, 201 of 1998 splits, 11 changes (max delta 0.001)
    189.46 seconds: ME NNI round 2 of 44, 301 of 1998 splits, 18 changes (max delta 0.001)
    189.69 seconds: ME NNI round 2 of 44, 401 of 1998 splits, 22 changes (max delta 0.001)
    189.90 seconds: ME NNI round 2 of 44, 501 of 1998 splits, 23 changes (max delta 0.001)
    190.12 seconds: ME NNI round 2 of 44, 601 of 1998 splits, 35 changes (max delta 0.001)
    190.33 seconds: ME NNI round 2 of 44, 701 of 1998 splits, 40 changes (max delta 0.001)
    190.56 seconds: ME NNI round 2 of 44, 801 of 1998 splits, 49 changes (max delta 0.001)
    190.78 seconds: ME NNI round 2 of 44, 901 of 1998 splits, 59 changes (max delta 0.002)
    191.03 seconds: ME NNI round 2 of 44, 1001 of 1998 splits, 72 changes (max delta 0.004)
    191.28 seconds: ME NNI round 2 of 44, 1101 of 1998 splits, 94 changes (max delta 0.005)
    191.50 seconds: ME NNI round 2 of 44, 1201 of 1998 splits, 107 changes (max delta 0.005)
    191.73 seconds: ME NNI round 2 of 44, 1301 of 1998 splits, 125 changes (max delta 0.005)
    191.94 seconds: ME NNI round 2 of 44, 1401 of 1998 splits, 141 changes (max delta 0.005)
