FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character B (seen 5 times)
Ignored unknown character D (seen 12 times)
Ignored unknown character H (seen 13 times)
Ignored unknown character K (seen 408 times)
Ignored unknown character M (seen 674 times)
Ignored unknown character R (seen 3732 times)
Ignored unknown character S (seen 164 times)
Ignored unknown character V (seen 8 times)
Ignored unknown character W (seen 435 times)
Ignored unknown character X (seen 557 times)
Ignored unknown character Y (seen 1695 times)
      7.21 seconds: Top hits for    320 of   2000 seqs (at seed    100)
     11.35 seconds: Top hits for    563 of   2000 seqs (at seed    200)
     15.25 seconds: Top hits for    699 of   2000 seqs (at seed    300)
     19.76 seconds: Top hits for    805 of   2000 seqs (at seed    400)
     23.30 seconds: Top hits for    888 of   2000 seqs (at seed    500)
     27.60 seconds: Top hits for    991 of   2000 seqs (at seed    600)
     31.66 seconds: Top hits for   1078 of   2000 seqs (at seed    700)
     35.11 seconds: Top hits for   1149 of   2000 seqs (at seed    800)
     38.99 seconds: Top hits for   1227 of   2000 seqs (at seed    900)
     42.95 seconds: Top hits for   1303 of   2000 seqs (at seed   1000)
     46.62 seconds: Top hits for   1388 of   2000 seqs (at seed   1100)
     49.91 seconds: Top hits for   1459 of   2000 seqs (at seed   1200)
     52.85 seconds: Top hits for   1513 of   2000 seqs (at seed   1300)
     56.49 seconds: Top hits for   1590 of   2000 seqs (at seed   1400)
     60.26 seconds: Top hits for   1661 of   2000 seqs (at seed   1500)
     64.17 seconds: Top hits for   1731 of   2000 seqs (at seed   1600)
     68.29 seconds: Top hits for   1804 of   2000 seqs (at seed   1700)
     72.05 seconds: Top hits for   1869 of   2000 seqs (at seed   1800)
     76.29 seconds: Top hits for   1944 of   2000 seqs (at seed   1900)
     79.26 seconds: Checking top hits for      1 of   2000 seqs
     82.53 seconds: Joined    100 of   1997
     90.35 seconds: Joined    200 of   1997
     95.03 seconds: Joined    300 of   1997
     99.56 seconds: Joined    400 of   1997
    103.93 seconds: Joined    500 of   1997
    109.17 seconds: Joined    600 of   1997
    116.21 seconds: Joined    700 of   1997
    123.71 seconds: Joined    800 of   1997
    130.07 seconds: Joined    900 of   1997
    133.76 seconds: Joined   1000 of   1997
    136.78 seconds: Joined   1100 of   1997
    139.36 seconds: Joined   1200 of   1997
    141.67 seconds: Joined   1300 of   1997
    144.80 seconds: Joined   1400 of   1997
    149.31 seconds: Joined   1500 of   1997
    152.61 seconds: Joined   1600 of   1997
    156.15 seconds: Joined   1700 of   1997
    161.08 seconds: Joined   1800 of   1997
    165.80 seconds: Joined   1900 of   1997
Initial topology in 169.42 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    169.42 seconds: ME NNI round 1 of 44, 1 of 1998 splits
    169.63 seconds: ME NNI round 1 of 44, 101 of 1998 splits, 6 changes (max delta 0.002)
    169.86 seconds: ME NNI round 1 of 44, 201 of 1998 splits, 11 changes (max delta 0.002)
    170.11 seconds: ME NNI round 1 of 44, 301 of 1998 splits, 39 changes (max delta 0.005)
    170.33 seconds: ME NNI round 1 of 44, 401 of 1998 splits, 61 changes (max delta 0.005)
    170.59 seconds: ME NNI round 1 of 44, 501 of 1998 splits, 88 changes (max delta 0.005)
    170.82 seconds: ME NNI round 1 of 44, 601 of 1998 splits, 127 changes (max delta 0.007)
    171.04 seconds: ME NNI round 1 of 44, 701 of 1998 splits, 155 changes (max delta 0.007)
    171.27 seconds: ME NNI round 1 of 44, 801 of 1998 splits, 193 changes (max delta 0.007)
    171.49 seconds: ME NNI round 1 of 44, 901 of 1998 splits, 222 changes (max delta 0.007)
    171.70 seconds: ME NNI round 1 of 44, 1001 of 1998 splits, 250 changes (max delta 0.007)
    171.92 seconds: ME NNI round 1 of 44, 1101 of 1998 splits, 288 changes (max delta 0.007)
    172.13 seconds: ME NNI round 1 of 44, 1201 of 1998 splits, 307 changes (max delta 0.008)
    172.35 seconds: ME NNI round 1 of 44, 1301 of 1998 splits, 323 changes (max delta 0.008)
    172.55 seconds: ME NNI round 1 of 44, 1401 of 1998 splits, 346 changes (max delta 0.008)
    172.75 seconds: ME NNI round 1 of 44, 1501 of 1998 splits, 355 changes (max delta 0.008)
    172.95 seconds: ME NNI round 1 of 44, 1601 of 1998 splits, 371 changes (max delta 0.008)
    173.15 seconds: ME NNI round 1 of 44, 1701 of 1998 splits, 390 changes (max delta 0.008)
    173.35 seconds: ME NNI round 1 of 44, 1801 of 1998 splits, 402 changes (max delta 0.008)
    173.55 seconds: ME NNI round 1 of 44, 1901 of 1998 splits, 417 changes (max delta 0.008)
    173.73 seconds: ME NNI round 2 of 44, 1 of 1998 splits
    173.94 seconds: ME NNI round 2 of 44, 101 of 1998 splits, 4 changes (max delta 0.002)
    174.13 seconds: ME NNI round 2 of 44, 201 of 1998 splits, 9 changes (max delta 0.002)
    174.33 seconds: ME NNI round 2 of 44, 301 of 1998 splits, 19 changes (max delta 0.002)
    174.52 seconds: ME NNI round 2 of 44, 401 of 1998 splits, 20 changes (max delta 0.002)
    174.73 seconds: ME NNI round 2 of 44, 501 of 1998 splits, 30 changes (max delta 0.002)
    174.95 seconds: ME NNI round 2 of 44, 601 of 1998 splits, 39 changes (max delta 0.004)
    175.15 seconds: ME NNI round 2 of 44, 701 of 1998 splits, 47 changes (max delta 0.004)
    175.38 seconds: ME NNI round 2 of 44, 801 of 1998 splits, 64 changes (max delta 0.004)
    175.60 seconds: ME NNI round 2 of 44, 901 of 1998 splits, 86 changes (max delta 0.004)
    175.83 seconds: ME NNI round 2 of 44, 1001 of 1998 splits, 118 changes (max delta 0.005)
