FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character B (seen 4 times)
Ignored unknown character D (seen 12 times)
Ignored unknown character H (seen 9 times)
Ignored unknown character K (seen 399 times)
Ignored unknown character M (seen 619 times)
Ignored unknown character R (seen 3606 times)
Ignored unknown character S (seen 156 times)
Ignored unknown character V (seen 6 times)
Ignored unknown character W (seen 455 times)
Ignored unknown character X (seen 539 times)
Ignored unknown character Y (seen 1683 times)
      7.01 seconds: Top hits for    421 of   2000 seqs (at seed    100)
     10.03 seconds: Top hits for    533 of   2000 seqs (at seed    200)
     12.81 seconds: Top hits for    631 of   2000 seqs (at seed    300)
     16.83 seconds: Top hits for    772 of   2000 seqs (at seed    400)
     20.80 seconds: Top hits for    890 of   2000 seqs (at seed    500)
     24.21 seconds: Top hits for    964 of   2000 seqs (at seed    600)
     28.29 seconds: Top hits for   1057 of   2000 seqs (at seed    700)
     31.66 seconds: Top hits for   1135 of   2000 seqs (at seed    800)
     34.73 seconds: Top hits for   1209 of   2000 seqs (at seed    900)
     37.60 seconds: Top hits for   1281 of   2000 seqs (at seed   1000)
     41.05 seconds: Top hits for   1359 of   2000 seqs (at seed   1100)
     44.10 seconds: Top hits for   1423 of   2000 seqs (at seed   1200)
     46.93 seconds: Top hits for   1502 of   2000 seqs (at seed   1300)
     50.11 seconds: Top hits for   1565 of   2000 seqs (at seed   1400)
     53.45 seconds: Top hits for   1631 of   2000 seqs (at seed   1500)
     57.12 seconds: Top hits for   1707 of   2000 seqs (at seed   1600)
     60.76 seconds: Top hits for   1790 of   2000 seqs (at seed   1700)
     64.78 seconds: Top hits for   1870 of   2000 seqs (at seed   1800)
     68.23 seconds: Top hits for   1937 of   2000 seqs (at seed   1900)
     71.07 seconds: Checking top hits for      1 of   2000 seqs
     74.43 seconds: Joined    100 of   1997
     81.62 seconds: Joined    200 of   1997
     86.36 seconds: Joined    300 of   1997
     89.74 seconds: Joined    400 of   1997
     92.61 seconds: Joined    500 of   1997
     98.73 seconds: Joined    600 of   1997
    103.52 seconds: Joined    700 of   1997
    108.31 seconds: Joined    800 of   1997
    115.02 seconds: Joined    900 of   1997
    119.61 seconds: Joined   1000 of   1997
    121.50 seconds: Joined   1100 of   1997
    124.02 seconds: Joined   1200 of   1997
    125.98 seconds: Joined   1300 of   1997
    129.44 seconds: Joined   1400 of   1997
    133.37 seconds: Joined   1500 of   1997
    135.74 seconds: Joined   1600 of   1997
    139.11 seconds: Joined   1700 of   1997
    142.95 seconds: Joined   1800 of   1997
    147.14 seconds: Joined   1900 of   1997
Initial topology in 150.30 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    150.30 seconds: ME NNI round 1 of 44, 1 of 1998 splits
    150.48 seconds: ME NNI round 1 of 44, 101 of 1998 splits, 4 changes (max delta 0.001)
    150.65 seconds: ME NNI round 1 of 44, 201 of 1998 splits, 22 changes (max delta 0.003)
    150.84 seconds: ME NNI round 1 of 44, 301 of 1998 splits, 31 changes (max delta 0.003)
    151.01 seconds: ME NNI round 1 of 44, 401 of 1998 splits, 49 changes (max delta 0.003)
    151.20 seconds: ME NNI round 1 of 44, 501 of 1998 splits, 66 changes (max delta 0.003)
    151.36 seconds: ME NNI round 1 of 44, 601 of 1998 splits, 80 changes (max delta 0.003)
    151.56 seconds: ME NNI round 1 of 44, 701 of 1998 splits, 101 changes (max delta 0.004)
    151.77 seconds: ME NNI round 1 of 44, 801 of 1998 splits, 129 changes (max delta 0.006)
    151.98 seconds: ME NNI round 1 of 44, 901 of 1998 splits, 152 changes (max delta 0.006)
    152.17 seconds: ME NNI round 1 of 44, 1001 of 1998 splits, 179 changes (max delta 0.006)
    152.38 seconds: ME NNI round 1 of 44, 1101 of 1998 splits, 209 changes (max delta 0.006)
    152.59 seconds: ME NNI round 1 of 44, 1201 of 1998 splits, 234 changes (max delta 0.006)
    152.81 seconds: ME NNI round 1 of 44, 1301 of 1998 splits, 276 changes (max delta 0.006)
    153.00 seconds: ME NNI round 1 of 44, 1401 of 1998 splits, 314 changes (max delta 0.009)
    153.20 seconds: ME NNI round 1 of 44, 1501 of 1998 splits, 349 changes (max delta 0.009)
    153.38 seconds: ME NNI round 1 of 44, 1601 of 1998 splits, 375 changes (max delta 0.009)
    153.56 seconds: ME NNI round 1 of 44, 1701 of 1998 splits, 402 changes (max delta 0.009)
    153.74 seconds: ME NNI round 1 of 44, 1801 of 1998 splits, 413 changes (max delta 0.009)
    153.91 seconds: ME NNI round 1 of 44, 1901 of 1998 splits, 422 changes (max delta 0.009)
    154.07 seconds: ME NNI round 2 of 44, 1 of 1998 splits
    154.23 seconds: ME NNI round 2 of 44, 101 of 1998 splits, 0 changes
    154.40 seconds: ME NNI round 2 of 44, 201 of 1998 splits, 4 changes (max delta 0.002)
    154.56 seconds: ME NNI round 2 of 44, 301 of 1998 splits, 5 changes (max delta 0.002)
    154.72 seconds: ME NNI round 2 of 44, 401 of 1998 splits, 13 changes (max delta 0.002)
    154.89 seconds: ME NNI round 2 of 44, 501 of 1998 splits, 19 changes (max delta 0.002)
    155.06 seconds: ME NNI round 2 of 44, 601 of 1998 splits, 27 changes (max delta 0.002)
    155.24 seconds: ME NNI round 2 of 44, 701 of 1998 splits, 38 changes (max delta 0.002)
    155.40 seconds: ME NNI round 2 of 44, 801 of 1998 splits, 45 changes (max delta 0.002)
    155.58 seconds: ME NNI round 2 of 44, 901 of 1998 splits, 61 changes (max delta 0.002)
    155.76 seconds: ME NNI round 2 of 44, 1001 of 1998 splits, 72 changes (max delta 0.006)
