FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character B (seen 3 times)
Ignored unknown character D (seen 11 times)
Ignored unknown character H (seen 10 times)
Ignored unknown character K (seen 383 times)
Ignored unknown character M (seen 606 times)
Ignored unknown character R (seen 3691 times)
Ignored unknown character S (seen 158 times)
Ignored unknown character V (seen 8 times)
Ignored unknown character W (seen 429 times)
Ignored unknown character X (seen 419 times)
Ignored unknown character Y (seen 1644 times)
      5.82 seconds: Top hits for    394 of   2000 seqs (at seed    100)
      8.93 seconds: Top hits for    550 of   2000 seqs (at seed    200)
     11.27 seconds: Top hits for    618 of   2000 seqs (at seed    300)
     15.07 seconds: Top hits for    758 of   2000 seqs (at seed    400)
     19.19 seconds: Top hits for    867 of   2000 seqs (at seed    500)
     23.06 seconds: Top hits for    957 of   2000 seqs (at seed    600)
     26.93 seconds: Top hits for   1048 of   2000 seqs (at seed    700)
     30.44 seconds: Top hits for   1146 of   2000 seqs (at seed    800)
     33.65 seconds: Top hits for   1227 of   2000 seqs (at seed    900)
     36.41 seconds: Top hits for   1298 of   2000 seqs (at seed   1000)
     39.75 seconds: Top hits for   1377 of   2000 seqs (at seed   1100)
     42.51 seconds: Top hits for   1435 of   2000 seqs (at seed   1200)
     45.02 seconds: Top hits for   1494 of   2000 seqs (at seed   1300)
     48.03 seconds: Top hits for   1556 of   2000 seqs (at seed   1400)
     51.61 seconds: Top hits for   1637 of   2000 seqs (at seed   1500)
     55.68 seconds: Top hits for   1732 of   2000 seqs (at seed   1600)
     59.02 seconds: Top hits for   1802 of   2000 seqs (at seed   1700)
     62.99 seconds: Top hits for   1876 of   2000 seqs (at seed   1800)
     66.56 seconds: Top hits for   1944 of   2000 seqs (at seed   1900)
     69.23 seconds: Checking top hits for      1 of   2000 seqs
     72.43 seconds: Joined    100 of   1997
     79.62 seconds: Joined    200 of   1997
     85.12 seconds: Joined    300 of   1997
     87.84 seconds: Joined    400 of   1997
     91.21 seconds: Joined    500 of   1997
     96.19 seconds: Joined    600 of   1997
    101.01 seconds: Joined    700 of   1997
    106.80 seconds: Joined    800 of   1997
    113.11 seconds: Joined    900 of   1997
    118.19 seconds: Joined   1000 of   1997
    120.43 seconds: Joined   1100 of   1997
    122.66 seconds: Joined   1200 of   1997
    124.55 seconds: Joined   1300 of   1997
    127.58 seconds: Joined   1400 of   1997
    130.97 seconds: Joined   1500 of   1997
    133.71 seconds: Joined   1600 of   1997
    136.81 seconds: Joined   1700 of   1997
    141.46 seconds: Joined   1800 of   1997
    145.02 seconds: Joined   1900 of   1997
Initial topology in 148.32 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    148.31 seconds: ME NNI round 1 of 44, 1 of 1998 splits
    148.49 seconds: ME NNI round 1 of 44, 101 of 1998 splits, 6 changes (max delta 0.002)
    148.67 seconds: ME NNI round 1 of 44, 201 of 1998 splits, 37 changes (max delta 0.002)
    148.84 seconds: ME NNI round 1 of 44, 301 of 1998 splits, 45 changes (max delta 0.002)
    149.04 seconds: ME NNI round 1 of 44, 401 of 1998 splits, 55 changes (max delta 0.003)
    149.25 seconds: ME NNI round 1 of 44, 501 of 1998 splits, 82 changes (max delta 0.003)
    149.44 seconds: ME NNI round 1 of 44, 601 of 1998 splits, 106 changes (max delta 0.005)
    149.63 seconds: ME NNI round 1 of 44, 701 of 1998 splits, 132 changes (max delta 0.005)
    149.85 seconds: ME NNI round 1 of 44, 801 of 1998 splits, 153 changes (max delta 0.005)
    150.03 seconds: ME NNI round 1 of 44, 901 of 1998 splits, 191 changes (max delta 0.007)
    150.23 seconds: ME NNI round 1 of 44, 1001 of 1998 splits, 226 changes (max delta 0.007)
    150.41 seconds: ME NNI round 1 of 44, 1101 of 1998 splits, 253 changes (max delta 0.007)
    150.59 seconds: ME NNI round 1 of 44, 1201 of 1998 splits, 286 changes (max delta 0.007)
    150.79 seconds: ME NNI round 1 of 44, 1301 of 1998 splits, 320 changes (max delta 0.007)
    150.96 seconds: ME NNI round 1 of 44, 1401 of 1998 splits, 344 changes (max delta 0.009)
    151.13 seconds: ME NNI round 1 of 44, 1501 of 1998 splits, 358 changes (max delta 0.009)
    151.30 seconds: ME NNI round 1 of 44, 1601 of 1998 splits, 365 changes (max delta 0.009)
    151.48 seconds: ME NNI round 1 of 44, 1701 of 1998 splits, 385 changes (max delta 0.009)
    151.64 seconds: ME NNI round 1 of 44, 1801 of 1998 splits, 399 changes (max delta 0.009)
    151.81 seconds: ME NNI round 1 of 44, 1901 of 1998 splits, 410 changes (max delta 0.009)
    151.97 seconds: ME NNI round 2 of 44, 1 of 1998 splits
    152.14 seconds: ME NNI round 2 of 44, 101 of 1998 splits, 1 changes (max delta 0.000)
    152.32 seconds: ME NNI round 2 of 44, 201 of 1998 splits, 11 changes (max delta 0.001)
    152.48 seconds: ME NNI round 2 of 44, 301 of 1998 splits, 19 changes (max delta 0.002)
    152.64 seconds: ME NNI round 2 of 44, 401 of 1998 splits, 20 changes (max delta 0.002)
    152.82 seconds: ME NNI round 2 of 44, 501 of 1998 splits, 39 changes (max delta 0.004)
    153.00 seconds: ME NNI round 2 of 44, 601 of 1998 splits, 55 changes (max delta 0.004)
    153.19 seconds: ME NNI round 2 of 44, 701 of 1998 splits, 74 changes (max delta 0.004)
    153.37 seconds: ME NNI round 2 of 44, 801 of 1998 splits, 93 changes (max delta 0.004)
    153.56 seconds: ME NNI round 2 of 44, 901 of 1998 splits, 107 changes (max delta 0.004)
    153.74 seconds: ME NNI round 2 of 44, 1001 of 1998 splits, 123 changes (max delta 0.004)
