FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
      0.13 seconds: Identified unique sequences
Ignored unknown character b (seen 2 times)
Ignored unknown character d (seen 14 times)
Ignored unknown character h (seen 12 times)
Ignored unknown character k (seen 385 times)
Ignored unknown character m (seen 608 times)
Ignored unknown character n (seen 551 times)
Ignored unknown character r (seen 3524 times)
Ignored unknown character s (seen 165 times)
Ignored unknown character v (seen 8 times)
Ignored unknown character w (seen 437 times)
Ignored unknown character y (seen 1623 times)
     13.76 seconds: Top hits for    366 of   2000 seqs (at seed    100)
     21.24 seconds: Top hits for    516 of   2000 seqs (at seed    200)
     29.12 seconds: Top hits for    648 of   2000 seqs (at seed    300)
     38.86 seconds: Top hits for    759 of   2000 seqs (at seed    400)
     47.16 seconds: Top hits for    853 of   2000 seqs (at seed    500)
     56.69 seconds: Top hits for    943 of   2000 seqs (at seed    600)
     64.38 seconds: Top hits for   1012 of   2000 seqs (at seed    700)
     72.41 seconds: Top hits for   1093 of   2000 seqs (at seed    800)
     80.52 seconds: Top hits for   1168 of   2000 seqs (at seed    900)
     88.30 seconds: Top hits for   1249 of   2000 seqs (at seed   1000)
     95.57 seconds: Top hits for   1332 of   2000 seqs (at seed   1100)
    102.75 seconds: Top hits for   1411 of   2000 seqs (at seed   1200)
    109.46 seconds: Top hits for   1474 of   2000 seqs (at seed   1300)
    117.22 seconds: Top hits for   1566 of   2000 seqs (at seed   1400)
    124.91 seconds: Top hits for   1644 of   2000 seqs (at seed   1500)
    132.37 seconds: Top hits for   1713 of   2000 seqs (at seed   1600)
    141.61 seconds: Top hits for   1799 of   2000 seqs (at seed   1700)
    148.95 seconds: Top hits for   1869 of   2000 seqs (at seed   1800)
    156.58 seconds: Top hits for   1938 of   2000 seqs (at seed   1900)
    162.87 seconds: Checking top hits for      1 of   2000 seqs
    169.27 seconds: Joined    100 of   1997
    180.83 seconds: Joined    200 of   1997
    188.98 seconds: Joined    300 of   1997
    195.65 seconds: Joined    400 of   1997
    203.22 seconds: Joined    500 of   1997
    211.43 seconds: Joined    600 of   1997
    220.98 seconds: Joined    700 of   1997
    233.95 seconds: Joined    800 of   1997
    243.35 seconds: Joined    900 of   1997
    252.19 seconds: Joined   1000 of   1997
    256.50 seconds: Joined   1100 of   1997
    260.30 seconds: Joined   1200 of   1997
    264.82 seconds: Joined   1300 of   1997
    270.58 seconds: Joined   1400 of   1997
    276.28 seconds: Joined   1500 of   1997
    282.34 seconds: Joined   1600 of   1997
    289.73 seconds: Joined   1700 of   1997
    297.56 seconds: Joined   1800 of   1997
    305.14 seconds: Joined   1900 of   1997
Initial topology in 310.49 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    310.48 seconds: ME NNI round 1 of 44, 1 of 1998 splits
    310.83 seconds: ME NNI round 1 of 44, 101 of 1998 splits, 5 changes (max delta 0.001)
    311.19 seconds: ME NNI round 1 of 44, 201 of 1998 splits, 17 changes (max delta 0.003)
    311.60 seconds: ME NNI round 1 of 44, 301 of 1998 splits, 38 changes (max delta 0.003)
    311.95 seconds: ME NNI round 1 of 44, 401 of 1998 splits, 49 changes (max delta 0.003)
    312.30 seconds: ME NNI round 1 of 44, 501 of 1998 splits, 66 changes (max delta 0.003)
    312.65 seconds: ME NNI round 1 of 44, 601 of 1998 splits, 83 changes (max delta 0.003)
    313.06 seconds: ME NNI round 1 of 44, 701 of 1998 splits, 103 changes (max delta 0.005)
    313.48 seconds: ME NNI round 1 of 44, 801 of 1998 splits, 133 changes (max delta 0.005)
    313.87 seconds: ME NNI round 1 of 44, 901 of 1998 splits, 154 changes (max delta 0.005)
    314.26 seconds: ME NNI round 1 of 44, 1001 of 1998 splits, 187 changes (max delta 0.005)
    314.68 seconds: ME NNI round 1 of 44, 1101 of 1998 splits, 213 changes (max delta 0.005)
    315.11 seconds: ME NNI round 1 of 44, 1201 of 1998 splits, 239 changes (max delta 0.005)
    315.48 seconds: ME NNI round 1 of 44, 1301 of 1998 splits, 275 changes (max delta 0.007)
    315.87 seconds: ME NNI round 1 of 44, 1401 of 1998 splits, 307 changes (max delta 0.012)
    316.28 seconds: ME NNI round 1 of 44, 1501 of 1998 splits, 344 changes (max delta 0.012)
    316.64 seconds: ME NNI round 1 of 44, 1601 of 1998 splits, 365 changes (max delta 0.012)
    316.97 seconds: ME NNI round 1 of 44, 1701 of 1998 splits, 379 changes (max delta 0.012)
    317.34 seconds: ME NNI round 1 of 44, 1801 of 1998 splits, 393 changes (max delta 0.012)
    317.75 seconds: ME NNI round 1 of 44, 1901 of 1998 splits, 403 changes (max delta 0.012)
    318.07 seconds: ME NNI round 2 of 44, 1 of 1998 splits
    318.40 seconds: ME NNI round 2 of 44, 101 of 1998 splits, 1 changes (max delta 0.000)
    318.75 seconds: ME NNI round 2 of 44, 201 of 1998 splits, 9 changes (max delta 0.002)
    319.08 seconds: ME NNI round 2 of 44, 301 of 1998 splits, 18 changes (max delta 0.002)
    319.42 seconds: ME NNI round 2 of 44, 401 of 1998 splits, 24 changes (max delta 0.002)
    319.80 seconds: ME NNI round 2 of 44, 501 of 1998 splits, 31 changes (max delta 0.002)
    320.15 seconds: ME NNI round 2 of 44, 601 of 1998 splits, 41 changes (max delta 0.002)
    320.57 seconds: ME NNI round 2 of 44, 701 of 1998 splits, 53 changes (max delta 0.004)
    320.96 seconds: ME NNI round 2 of 44, 801 of 1998 splits, 72 changes (max delta 0.004)
    321.36 seconds: ME NNI round 2 of 44, 901 of 1998 splits, 98 changes (max delta 0.004)
    321.73 seconds: ME NNI round 2 of 44, 1001 of 1998 splits, 116 changes (max delta 0.004)
