FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character B (seen 5 times)
Ignored unknown character D (seen 12 times)
Ignored unknown character H (seen 12 times)
Ignored unknown character K (seen 397 times)
Ignored unknown character M (seen 651 times)
Ignored unknown character R (seen 3624 times)
Ignored unknown character S (seen 150 times)
Ignored unknown character V (seen 7 times)
Ignored unknown character W (seen 426 times)
Ignored unknown character X (seen 544 times)
Ignored unknown character Y (seen 1664 times)
      5.92 seconds: Top hits for    357 of   2000 seqs (at seed    100)
      8.98 seconds: Top hits for    533 of   2000 seqs (at seed    200)
     11.50 seconds: Top hits for    637 of   2000 seqs (at seed    300)
     15.02 seconds: Top hits for    766 of   2000 seqs (at seed    400)
     18.43 seconds: Top hits for    874 of   2000 seqs (at seed    500)
     22.06 seconds: Top hits for    974 of   2000 seqs (at seed    600)
     25.60 seconds: Top hits for   1067 of   2000 seqs (at seed    700)
     28.84 seconds: Top hits for   1141 of   2000 seqs (at seed    800)
     31.66 seconds: Top hits for   1206 of   2000 seqs (at seed    900)
     34.39 seconds: Top hits for   1283 of   2000 seqs (at seed   1000)
     37.24 seconds: Top hits for   1354 of   2000 seqs (at seed   1100)
     40.09 seconds: Top hits for   1423 of   2000 seqs (at seed   1200)
     42.49 seconds: Top hits for   1481 of   2000 seqs (at seed   1300)
     45.53 seconds: Top hits for   1546 of   2000 seqs (at seed   1400)
     48.34 seconds: Top hits for   1618 of   2000 seqs (at seed   1500)
     52.28 seconds: Top hits for   1709 of   2000 seqs (at seed   1600)
     55.67 seconds: Top hits for   1789 of   2000 seqs (at seed   1700)
     59.26 seconds: Top hits for   1863 of   2000 seqs (at seed   1800)
     62.66 seconds: Top hits for   1935 of   2000 seqs (at seed   1900)
     65.47 seconds: Checking top hits for      1 of   2000 seqs
     68.60 seconds: Joined    100 of   1997
     75.31 seconds: Joined    200 of   1997
     79.20 seconds: Joined    300 of   1997
     81.73 seconds: Joined    400 of   1997
     84.45 seconds: Joined    500 of   1997
     89.14 seconds: Joined    600 of   1997
     94.25 seconds: Joined    700 of   1997
     99.57 seconds: Joined    800 of   1997
    105.67 seconds: Joined    900 of   1997
    108.94 seconds: Joined   1000 of   1997
    110.84 seconds: Joined   1100 of   1997
    112.64 seconds: Joined   1200 of   1997
    114.73 seconds: Joined   1300 of   1997
    117.53 seconds: Joined   1400 of   1997
    120.38 seconds: Joined   1500 of   1997
    123.77 seconds: Joined   1600 of   1997
    126.13 seconds: Joined   1700 of   1997
    130.49 seconds: Joined   1800 of   1997
    133.83 seconds: Joined   1900 of   1997
Initial topology in 136.75 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    136.75 seconds: ME NNI round 1 of 44, 1 of 1998 splits
    136.91 seconds: ME NNI round 1 of 44, 101 of 1998 splits, 9 changes (max delta 0.001)
    137.09 seconds: ME NNI round 1 of 44, 201 of 1998 splits, 19 changes (max delta 0.007)
    137.25 seconds: ME NNI round 1 of 44, 301 of 1998 splits, 27 changes (max delta 0.007)
    137.41 seconds: ME NNI round 1 of 44, 401 of 1998 splits, 36 changes (max delta 0.007)
    137.59 seconds: ME NNI round 1 of 44, 501 of 1998 splits, 53 changes (max delta 0.007)
    137.76 seconds: ME NNI round 1 of 44, 601 of 1998 splits, 74 changes (max delta 0.007)
    137.91 seconds: ME NNI round 1 of 44, 701 of 1998 splits, 93 changes (max delta 0.007)
    138.10 seconds: ME NNI round 1 of 44, 801 of 1998 splits, 105 changes (max delta 0.007)
    138.30 seconds: ME NNI round 1 of 44, 901 of 1998 splits, 137 changes (max delta 0.007)
    138.51 seconds: ME NNI round 1 of 44, 1001 of 1998 splits, 163 changes (max delta 0.007)
    138.69 seconds: ME NNI round 1 of 44, 1101 of 1998 splits, 195 changes (max delta 0.007)
    138.85 seconds: ME NNI round 1 of 44, 1201 of 1998 splits, 215 changes (max delta 0.007)
    139.04 seconds: ME NNI round 1 of 44, 1301 of 1998 splits, 238 changes (max delta 0.007)
    139.23 seconds: ME NNI round 1 of 44, 1401 of 1998 splits, 274 changes (max delta 0.007)
    139.41 seconds: ME NNI round 1 of 44, 1501 of 1998 splits, 307 changes (max delta 0.010)
    139.59 seconds: ME NNI round 1 of 44, 1601 of 1998 splits, 347 changes (max delta 0.010)
    139.75 seconds: ME NNI round 1 of 44, 1701 of 1998 splits, 375 changes (max delta 0.010)
    139.91 seconds: ME NNI round 1 of 44, 1801 of 1998 splits, 394 changes (max delta 0.010)
    140.07 seconds: ME NNI round 1 of 44, 1901 of 1998 splits, 414 changes (max delta 0.010)
    140.22 seconds: ME NNI round 2 of 44, 1 of 1998 splits
    140.36 seconds: ME NNI round 2 of 44, 101 of 1998 splits, 3 changes (max delta 0.000)
    140.51 seconds: ME NNI round 2 of 44, 201 of 1998 splits, 7 changes (max delta 0.001)
    140.67 seconds: ME NNI round 2 of 44, 301 of 1998 splits, 9 changes (max delta 0.001)
    140.82 seconds: ME NNI round 2 of 44, 401 of 1998 splits, 18 changes (max delta 0.002)
    140.99 seconds: ME NNI round 2 of 44, 501 of 1998 splits, 36 changes (max delta 0.002)
    141.14 seconds: ME NNI round 2 of 44, 601 of 1998 splits, 42 changes (max delta 0.002)
    141.31 seconds: ME NNI round 2 of 44, 701 of 1998 splits, 61 changes (max delta 0.003)
    141.48 seconds: ME NNI round 2 of 44, 801 of 1998 splits, 81 changes (max delta 0.003)
    141.67 seconds: ME NNI round 2 of 44, 901 of 1998 splits, 111 changes (max delta 0.003)
    141.83 seconds: ME NNI round 2 of 44, 1001 of 1998 splits, 129 changes (max delta 0.003)
