FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character B (seen 4 times)
Ignored unknown character D (seen 13 times)
Ignored unknown character H (seen 9 times)
Ignored unknown character K (seen 399 times)
Ignored unknown character M (seen 622 times)
Ignored unknown character R (seen 3747 times)
Ignored unknown character S (seen 175 times)
Ignored unknown character V (seen 6 times)
Ignored unknown character W (seen 453 times)
Ignored unknown character X (seen 567 times)
Ignored unknown character Y (seen 1677 times)
      7.95 seconds: Top hits for    403 of   2000 seqs (at seed    100)
     11.86 seconds: Top hits for    536 of   2000 seqs (at seed    200)
     16.10 seconds: Top hits for    655 of   2000 seqs (at seed    300)
     21.39 seconds: Top hits for    780 of   2000 seqs (at seed    400)
     25.56 seconds: Top hits for    883 of   2000 seqs (at seed    500)
     30.71 seconds: Top hits for    993 of   2000 seqs (at seed    600)
     34.98 seconds: Top hits for   1066 of   2000 seqs (at seed    700)
     38.59 seconds: Top hits for   1150 of   2000 seqs (at seed    800)
     42.49 seconds: Top hits for   1231 of   2000 seqs (at seed    900)
     46.67 seconds: Top hits for   1307 of   2000 seqs (at seed   1000)
     50.75 seconds: Top hits for   1381 of   2000 seqs (at seed   1100)
     54.62 seconds: Top hits for   1449 of   2000 seqs (at seed   1200)
     58.00 seconds: Top hits for   1512 of   2000 seqs (at seed   1300)
     61.77 seconds: Top hits for   1577 of   2000 seqs (at seed   1400)
     65.92 seconds: Top hits for   1651 of   2000 seqs (at seed   1500)
     70.17 seconds: Top hits for   1721 of   2000 seqs (at seed   1600)
     74.89 seconds: Top hits for   1798 of   2000 seqs (at seed   1700)
     78.92 seconds: Top hits for   1871 of   2000 seqs (at seed   1800)
     82.97 seconds: Top hits for   1936 of   2000 seqs (at seed   1900)
     86.76 seconds: Checking top hits for      1 of   2000 seqs
     90.71 seconds: Joined    100 of   1997
     99.32 seconds: Joined    200 of   1997
    106.29 seconds: Joined    300 of   1997
    109.90 seconds: Joined    400 of   1997
    115.91 seconds: Joined    500 of   1997
    122.42 seconds: Joined    600 of   1997
    128.43 seconds: Joined    700 of   1997
    136.31 seconds: Joined    800 of   1997
    143.87 seconds: Joined    900 of   1997
    147.94 seconds: Joined   1000 of   1997
    151.13 seconds: Joined   1100 of   1997
    153.71 seconds: Joined   1200 of   1997
    156.72 seconds: Joined   1300 of   1997
    160.63 seconds: Joined   1400 of   1997
    164.83 seconds: Joined   1500 of   1997
    168.96 seconds: Joined   1600 of   1997
    172.89 seconds: Joined   1700 of   1997
    178.33 seconds: Joined   1800 of   1997
    182.82 seconds: Joined   1900 of   1997
Initial topology in 186.64 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    186.63 seconds: ME NNI round 1 of 44, 1 of 1998 splits
    186.87 seconds: ME NNI round 1 of 44, 101 of 1998 splits, 9 changes (max delta 0.005)
    187.07 seconds: ME NNI round 1 of 44, 201 of 1998 splits, 16 changes (max delta 0.005)
    187.30 seconds: ME NNI round 1 of 44, 301 of 1998 splits, 30 changes (max delta 0.005)
    187.54 seconds: ME NNI round 1 of 44, 401 of 1998 splits, 44 changes (max delta 0.005)
    187.79 seconds: ME NNI round 1 of 44, 501 of 1998 splits, 63 changes (max delta 0.005)
    188.02 seconds: ME NNI round 1 of 44, 601 of 1998 splits, 76 changes (max delta 0.005)
    188.25 seconds: ME NNI round 1 of 44, 701 of 1998 splits, 96 changes (max delta 0.005)
    188.53 seconds: ME NNI round 1 of 44, 801 of 1998 splits, 127 changes (max delta 0.005)
    188.78 seconds: ME NNI round 1 of 44, 901 of 1998 splits, 144 changes (max delta 0.005)
    189.05 seconds: ME NNI round 1 of 44, 1001 of 1998 splits, 166 changes (max delta 0.005)
    189.30 seconds: ME NNI round 1 of 44, 1101 of 1998 splits, 187 changes (max delta 0.008)
    189.56 seconds: ME NNI round 1 of 44, 1201 of 1998 splits, 224 changes (max delta 0.008)
    189.80 seconds: ME NNI round 1 of 44, 1301 of 1998 splits, 258 changes (max delta 0.008)
    190.03 seconds: ME NNI round 1 of 44, 1401 of 1998 splits, 281 changes (max delta 0.010)
    190.28 seconds: ME NNI round 1 of 44, 1501 of 1998 splits, 317 changes (max delta 0.010)
    190.51 seconds: ME NNI round 1 of 44, 1601 of 1998 splits, 341 changes (max delta 0.010)
    190.73 seconds: ME NNI round 1 of 44, 1701 of 1998 splits, 354 changes (max delta 0.010)
    190.95 seconds: ME NNI round 1 of 44, 1801 of 1998 splits, 365 changes (max delta 0.010)
    191.16 seconds: ME NNI round 1 of 44, 1901 of 1998 splits, 385 changes (max delta 0.010)
    191.37 seconds: ME NNI round 2 of 44, 1 of 1998 splits
    191.58 seconds: ME NNI round 2 of 44, 101 of 1998 splits, 2 changes (max delta 0.001)
    191.79 seconds: ME NNI round 2 of 44, 201 of 1998 splits, 9 changes (max delta 0.002)
    191.99 seconds: ME NNI round 2 of 44, 301 of 1998 splits, 10 changes (max delta 0.002)
    192.21 seconds: ME NNI round 2 of 44, 401 of 1998 splits, 12 changes (max delta 0.002)
    192.41 seconds: ME NNI round 2 of 44, 501 of 1998 splits, 16 changes (max delta 0.002)
    192.65 seconds: ME NNI round 2 of 44, 601 of 1998 splits, 30 changes (max delta 0.003)
    192.88 seconds: ME NNI round 2 of 44, 701 of 1998 splits, 52 changes (max delta 0.004)
    193.11 seconds: ME NNI round 2 of 44, 801 of 1998 splits, 65 changes (max delta 0.004)
    193.39 seconds: ME NNI round 2 of 44, 901 of 1998 splits, 79 changes (max delta 0.004)
    193.64 seconds: ME NNI round 2 of 44, 1001 of 1998 splits, 105 changes (max delta 0.004)
