FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character B (seen 3 times)
Ignored unknown character D (seen 11 times)
Ignored unknown character H (seen 11 times)
Ignored unknown character K (seen 394 times)
Ignored unknown character M (seen 628 times)
Ignored unknown character R (seen 3800 times)
Ignored unknown character S (seen 170 times)
Ignored unknown character V (seen 9 times)
Ignored unknown character W (seen 439 times)
Ignored unknown character X (seen 432 times)
Ignored unknown character Y (seen 1679 times)
      7.68 seconds: Top hits for    359 of   2000 seqs (at seed    100)
     12.07 seconds: Top hits for    534 of   2000 seqs (at seed    200)
     16.28 seconds: Top hits for    660 of   2000 seqs (at seed    300)
     21.09 seconds: Top hits for    785 of   2000 seqs (at seed    400)
     24.81 seconds: Top hits for    899 of   2000 seqs (at seed    500)
     29.83 seconds: Top hits for    990 of   2000 seqs (at seed    600)
     34.49 seconds: Top hits for   1070 of   2000 seqs (at seed    700)
     38.03 seconds: Top hits for   1135 of   2000 seqs (at seed    800)
     42.08 seconds: Top hits for   1215 of   2000 seqs (at seed    900)
     46.17 seconds: Top hits for   1281 of   2000 seqs (at seed   1000)
     50.12 seconds: Top hits for   1358 of   2000 seqs (at seed   1100)
     54.26 seconds: Top hits for   1438 of   2000 seqs (at seed   1200)
     57.85 seconds: Top hits for   1500 of   2000 seqs (at seed   1300)
     61.83 seconds: Top hits for   1575 of   2000 seqs (at seed   1400)
     66.29 seconds: Top hits for   1651 of   2000 seqs (at seed   1500)
     69.91 seconds: Top hits for   1718 of   2000 seqs (at seed   1600)
     74.48 seconds: Top hits for   1795 of   2000 seqs (at seed   1700)
     78.24 seconds: Top hits for   1856 of   2000 seqs (at seed   1800)
     82.68 seconds: Top hits for   1927 of   2000 seqs (at seed   1900)
     86.75 seconds: Checking top hits for      1 of   2000 seqs
     90.31 seconds: Joined    100 of   1997
    101.04 seconds: Joined    200 of   1997
    106.76 seconds: Joined    300 of   1997
    111.14 seconds: Joined    400 of   1997
    116.79 seconds: Joined    500 of   1997
    122.50 seconds: Joined    600 of   1997
    129.53 seconds: Joined    700 of   1997
    138.05 seconds: Joined    800 of   1997
    145.73 seconds: Joined    900 of   1997
    151.30 seconds: Joined   1000 of   1997
    154.46 seconds: Joined   1100 of   1997
    156.85 seconds: Joined   1200 of   1997
    159.25 seconds: Joined   1300 of   1997
    162.70 seconds: Joined   1400 of   1997
    166.99 seconds: Joined   1500 of   1997
    171.03 seconds: Joined   1600 of   1997
    175.42 seconds: Joined   1700 of   1997
    179.58 seconds: Joined   1800 of   1997
    185.94 seconds: Joined   1900 of   1997
Initial topology in 189.80 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    189.80 seconds: ME NNI round 1 of 44, 1 of 1998 splits
    190.03 seconds: ME NNI round 1 of 44, 101 of 1998 splits, 11 changes (max delta 0.002)
    190.23 seconds: ME NNI round 1 of 44, 201 of 1998 splits, 18 changes (max delta 0.002)
    190.48 seconds: ME NNI round 1 of 44, 301 of 1998 splits, 33 changes (max delta 0.003)
    190.69 seconds: ME NNI round 1 of 44, 401 of 1998 splits, 48 changes (max delta 0.004)
    190.92 seconds: ME NNI round 1 of 44, 501 of 1998 splits, 68 changes (max delta 0.004)
    191.14 seconds: ME NNI round 1 of 44, 601 of 1998 splits, 84 changes (max delta 0.004)
    191.36 seconds: ME NNI round 1 of 44, 701 of 1998 splits, 106 changes (max delta 0.004)
    191.58 seconds: ME NNI round 1 of 44, 801 of 1998 splits, 124 changes (max delta 0.006)
    191.85 seconds: ME NNI round 1 of 44, 901 of 1998 splits, 157 changes (max delta 0.008)
    192.09 seconds: ME NNI round 1 of 44, 1001 of 1998 splits, 184 changes (max delta 0.008)
    192.36 seconds: ME NNI round 1 of 44, 1101 of 1998 splits, 209 changes (max delta 0.008)
    192.60 seconds: ME NNI round 1 of 44, 1201 of 1998 splits, 232 changes (max delta 0.008)
    192.85 seconds: ME NNI round 1 of 44, 1301 of 1998 splits, 259 changes (max delta 0.008)
    193.08 seconds: ME NNI round 1 of 44, 1401 of 1998 splits, 295 changes (max delta 0.008)
    193.31 seconds: ME NNI round 1 of 44, 1501 of 1998 splits, 325 changes (max delta 0.011)
    193.55 seconds: ME NNI round 1 of 44, 1601 of 1998 splits, 356 changes (max delta 0.011)
    193.78 seconds: ME NNI round 1 of 44, 1701 of 1998 splits, 387 changes (max delta 0.011)
    194.00 seconds: ME NNI round 1 of 44, 1801 of 1998 splits, 397 changes (max delta 0.011)
    194.21 seconds: ME NNI round 1 of 44, 1901 of 1998 splits, 410 changes (max delta 0.011)
    194.41 seconds: ME NNI round 2 of 44, 1 of 1998 splits
    194.62 seconds: ME NNI round 2 of 44, 101 of 1998 splits, 2 changes (max delta 0.001)
    194.85 seconds: ME NNI round 2 of 44, 201 of 1998 splits, 25 changes (max delta 0.002)
    195.08 seconds: ME NNI round 2 of 44, 301 of 1998 splits, 37 changes (max delta 0.002)
    195.31 seconds: ME NNI round 2 of 44, 401 of 1998 splits, 45 changes (max delta 0.002)
    195.53 seconds: ME NNI round 2 of 44, 501 of 1998 splits, 57 changes (max delta 0.002)
    195.75 seconds: ME NNI round 2 of 44, 601 of 1998 splits, 67 changes (max delta 0.003)
    196.00 seconds: ME NNI round 2 of 44, 701 of 1998 splits, 87 changes (max delta 0.003)
    196.23 seconds: ME NNI round 2 of 44, 801 of 1998 splits, 107 changes (max delta 0.003)
    196.48 seconds: ME NNI round 2 of 44, 901 of 1998 splits, 128 changes (max delta 0.003)
    196.71 seconds: ME NNI round 2 of 44, 1001 of 1998 splits, 142 changes (max delta 0.003)
    196.94 seconds: ME NNI round 2 of 44, 1101 of 1998 splits, 162 changes (max delta 0.004)
    197.17 seconds: ME NNI round 2 of 44, 1201 of 1998 splits, 177 changes (max delta 0.004)
    197.41 seconds: ME NNI round 2 of 44, 1301 of 1998 splits, 198 changes (max delta 0.010)
    197.64 seconds: ME NNI round 2 of 44, 1401 of 1998 splits, 219 changes (max delta 0.010)
    197.88 seconds: ME NNI round 2 of 44, 1501 of 1998 splits, 244 changes (max delta 0.010)
    198.10 seconds: ME NNI round 2 of 44, 1601 of 1998 splits, 247 changes (max delta 0.010)
    198.31 seconds: ME NNI round 2 of 44, 1701 of 1998 splits, 249 changes (max delta 0.010)
    198.52 seconds: ME NNI round 2 of 44, 1801 of 1998 splits, 256 changes (max delta 0.010)
    198.73 seconds: ME NNI round 2 of 44, 1901 of 1998 splits, 258 changes (max delta 0.010)
    198.93 seconds: ME NNI round 3 of 44, 1 of 1998 splits
    199.18 seconds: ME NNI round 3 of 44, 101 of 1998 splits, 8 changes (max delta 0.006)
    199.39 seconds: ME NNI round 3 of 44, 201 of 1998 splits, 16 changes (max delta 0.006)
    199.61 seconds: ME NNI round 3 of 44, 301 of 1998 splits, 27 changes (max delta 0.006)
    199.84 seconds: ME NNI round 3 of 44, 401 of 1998 splits, 43 changes (max delta 0.006)
    200.07 seconds: ME NNI round 3 of 44, 501 of 1998 splits, 51 changes (max delta 0.006)
    200.29 seconds: ME NNI round 3 of 44, 601 of 1998 splits, 65 changes (max delta 0.006)
    200.53 seconds: ME NNI round 3 of 44, 701 of 1998 splits, 75 changes (max delta 0.006)
    200.75 seconds: ME NNI round 3 of 44, 801 of 1998 splits, 95 changes (max delta 0.006)
    200.98 seconds: ME NNI round 3 of 44, 901 of 1998 splits, 103 changes (max delta 0.006)
    201.22 seconds: ME NNI round 3 of 44, 1001 of 1998 splits, 116 changes (max delta 0.006)
    201.47 seconds: ME NNI round 3 of 44, 1101 of 1998 splits, 120 changes (max delta 0.006)
    201.70 seconds: ME NNI round 3 of 44, 1201 of 1998 splits, 134 changes (max delta 0.006)
    201.92 seconds: ME NNI round 3 of 44, 1301 of 1998 splits, 139 changes (max delta 0.006)
    202.14 seconds: ME NNI round 3 of 44, 1401 of 1998 splits, 145 changes (max delta 0.006)
    202.43 seconds: ME NNI round 4 of 44, 101 of 1998 splits, 5 changes (max delta 0.003)
    202.66 seconds: ME NNI round 4 of 44, 201 of 1998 splits, 18 changes (max delta 0.003)
    202.89 seconds: ME NNI round 4 of 44, 301 of 1998 splits, 25 changes (max delta 0.003)
    203.13 seconds: ME NNI round 4 of 44, 401 of 1998 splits, 35 changes (max delta 0.003)
    203.37 seconds: ME NNI round 4 of 44, 501 of 1998 splits, 51 changes (max delta 0.005)
    203.61 seconds: ME NNI round 4 of 44, 601 of 1998 splits, 65 changes (max delta 0.005)
    203.84 seconds: ME NNI round 4 of 44, 701 of 1998 splits, 77 changes (max delta 0.005)
    204.08 seconds: ME NNI round 4 of 44, 801 of 1998 splits, 82 changes (max delta 0.005)
    204.34 seconds: ME NNI round 4 of 44, 901 of 1998 splits, 96 changes (max delta 0.005)
    204.57 seconds: ME NNI round 5 of 44, 1 of 1998 splits
    204.82 seconds: ME NNI round 5 of 44, 101 of 1998 splits, 4 changes (max delta 0.002)
    205.05 seconds: ME NNI round 5 of 44, 201 of 1998 splits, 17 changes (max delta 0.002)
    205.30 seconds: ME NNI round 5 of 44, 301 of 1998 splits, 23 changes (max delta 0.002)
    205.54 seconds: ME NNI round 5 of 44, 401 of 1998 splits, 33 changes (max delta 0.002)
    205.78 seconds: ME NNI round 5 of 44, 501 of 1998 splits, 49 changes (max delta 0.003)
    206.00 seconds: ME NNI round 5 of 44, 601 of 1998 splits, 54 changes (max delta 0.003)
    206.26 seconds: ME NNI round 5 of 44, 701 of 1998 splits, 68 changes (max delta 0.003)
    206.58 seconds: ME NNI round 6 of 44, 101 of 1998 splits, 7 changes (max delta 0.002)
    206.83 seconds: ME NNI round 6 of 44, 201 of 1998 splits, 20 changes (max delta 0.003)
    207.07 seconds: ME NNI round 6 of 44, 301 of 1998 splits, 29 changes (max delta 0.003)
    207.33 seconds: ME NNI round 6 of 44, 401 of 1998 splits, 48 changes (max delta 0.003)
    207.59 seconds: ME NNI round 6 of 44, 501 of 1998 splits, 54 changes (max delta 0.003)
    207.76 seconds: ME NNI round 7 of 44, 1 of 1998 splits
    208.03 seconds: ME NNI round 7 of 44, 101 of 1998 splits, 6 changes (max delta 0.001)
    208.26 seconds: ME NNI round 7 of 44, 201 of 1998 splits, 10 changes (max delta 0.001)
    208.52 seconds: ME NNI round 7 of 44, 301 of 1998 splits, 31 changes (max delta 0.004)
    208.76 seconds: ME NNI round 7 of 44, 401 of 1998 splits, 35 changes (max delta 0.004)
    209.08 seconds: ME NNI round 8 of 44, 101 of 1998 splits, 1 changes (max delta 0.000)
    209.33 seconds: ME NNI round 8 of 44, 201 of 1998 splits, 6 changes (max delta 0.001)
    209.59 seconds: ME NNI round 8 of 44, 301 of 1998 splits, 15 changes (max delta 0.003)
    209.69 seconds: ME NNI round 9 of 44, 1 of 1998 splits
    209.98 seconds: ME NNI round 9 of 44, 101 of 1998 splits, 9 changes (max delta 0.001)
    210.22 seconds: ME NNI round 9 of 44, 201 of 1998 splits, 17 changes (max delta 0.002)
    210.59 seconds: ME NNI round 10 of 44, 101 of 1998 splits, 6 changes (max delta 0.001)
    210.70 seconds: ME NNI round 11 of 44, 1 of 1998 splits
    210.99 seconds: ME NNI round 11 of 44, 101 of 1998 splits, 1 changes (max delta 0.000)
    211.33 seconds: ME NNI round 13 of 44, 1 of 1998 splits
    211.49 seconds: ME NNI round 14 of 44, 1 of 1998 splits
    211.60 seconds: SPR round   1 of   2, 1 of 3998 nodes
    216.27 seconds: SPR round   1 of   2, 101 of 3998 nodes
    221.02 seconds: SPR round   1 of   2, 201 of 3998 nodes
    225.59 seconds: SPR round   1 of   2, 301 of 3998 nodes
    230.23 seconds: SPR round   1 of   2, 401 of 3998 nodes
    235.39 seconds: SPR round   1 of   2, 501 of 3998 nodes
    240.11 seconds: SPR round   1 of   2, 601 of 3998 nodes
    244.15 seconds: SPR round   1 of   2, 701 of 3998 nodes
    248.26 seconds: SPR round   1 of   2, 801 of 3998 nodes
    252.42 seconds: SPR round   1 of   2, 901 of 3998 nodes
    256.86 seconds: SPR round   1 of   2, 1001 of 3998 nodes
    260.68 seconds: SPR round   1 of   2, 1101 of 3998 nodes
    264.98 seconds: SPR round   1 of   2, 1201 of 3998 nodes
    270.46 seconds: SPR round   1 of   2, 1301 of 3998 nodes
    274.77 seconds: SPR round   1 of   2, 1401 of 3998 nodes
    279.03 seconds: SPR round   1 of   2, 1501 of 3998 nodes
    284.33 seconds: SPR round   1 of   2, 1601 of 3998 nodes
    288.23 seconds: SPR round   1 of   2, 1701 of 3998 nodes
    292.84 seconds: SPR round   1 of   2, 1801 of 3998 nodes
    297.09 seconds: SPR round   1 of   2, 1901 of 3998 nodes
    301.49 seconds: SPR round   1 of   2, 2001 of 3998 nodes
    305.43 seconds: SPR round   1 of   2, 2101 of 3998 nodes
    309.73 seconds: SPR round   1 of   2, 2201 of 3998 nodes
    313.86 seconds: SPR round   1 of   2, 2301 of 3998 nodes
    318.02 seconds: SPR round   1 of   2, 2401 of 3998 nodes
    322.25 seconds: SPR round   1 of   2, 2501 of 3998 nodes
    327.17 seconds: SPR round   1 of   2, 2601 of 3998 nodes
    331.76 seconds: SPR round   1 of   2, 2701 of 3998 nodes
    335.95 seconds: SPR round   1 of   2, 2801 of 3998 nodes
    340.40 seconds: SPR round   1 of   2, 2901 of 3998 nodes
    344.75 seconds: SPR round   1 of   2, 3001 of 3998 nodes
    349.30 seconds: SPR round   1 of   2, 3101 of 3998 nodes
    353.76 seconds: SPR round   1 of   2, 3201 of 3998 nodes
    358.36 seconds: SPR round   1 of   2, 3301 of 3998 nodes
    363.64 seconds: SPR round   1 of   2, 3401 of 3998 nodes
    368.10 seconds: SPR round   1 of   2, 3501 of 3998 nodes
    373.66 seconds: SPR round   1 of   2, 3601 of 3998 nodes
    379.08 seconds: SPR round   1 of   2, 3701 of 3998 nodes
    383.93 seconds: SPR round   1 of   2, 3801 of 3998 nodes
    388.71 seconds: SPR round   1 of   2, 3901 of 3998 nodes
    393.21 seconds: ME NNI round 15 of 44, 1 of 1998 splits
    393.45 seconds: ME NNI round 15 of 44, 101 of 1998 splits, 0 changes
    393.67 seconds: ME NNI round 15 of 44, 201 of 1998 splits, 0 changes
    393.88 seconds: ME NNI round 15 of 44, 301 of 1998 splits, 0 changes
    394.13 seconds: ME NNI round 15 of 44, 401 of 1998 splits, 6 changes (max delta 0.001)
    394.35 seconds: ME NNI round 15 of 44, 501 of 1998 splits, 12 changes (max delta 0.001)
    394.58 seconds: ME NNI round 15 of 44, 601 of 1998 splits, 22 changes (max delta 0.001)
    394.81 seconds: ME NNI round 15 of 44, 701 of 1998 splits, 28 changes (max delta 0.001)
    395.04 seconds: ME NNI round 15 of 44, 801 of 1998 splits, 33 changes (max delta 0.004)
    395.25 seconds: ME NNI round 15 of 44, 901 of 1998 splits, 33 changes (max delta 0.004)
    395.47 seconds: ME NNI round 15 of 44, 1001 of 1998 splits, 33 changes (max delta 0.004)
    395.69 seconds: ME NNI round 15 of 44, 1101 of 1998 splits, 35 changes (max delta 0.004)
    395.91 seconds: ME NNI round 15 of 44, 1201 of 1998 splits, 42 changes (max delta 0.004)
    396.14 seconds: ME NNI round 15 of 44, 1301 of 1998 splits, 45 changes (max delta 0.004)
    396.39 seconds: ME NNI round 15 of 44, 1401 of 1998 splits, 50 changes (max delta 0.004)
    396.62 seconds: ME NNI round 15 of 44, 1501 of 1998 splits, 52 changes (max delta 0.004)
    396.83 seconds: ME NNI round 15 of 44, 1601 of 1998 splits, 55 changes (max delta 0.004)
