FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
      0.12 seconds: Identified unique sequences
Ignored unknown character b (seen 4 times)
Ignored unknown character d (seen 11 times)
Ignored unknown character h (seen 10 times)
Ignored unknown character k (seen 381 times)
Ignored unknown character m (seen 594 times)
Ignored unknown character n (seen 560 times)
Ignored unknown character r (seen 3640 times)
Ignored unknown character s (seen 158 times)
Ignored unknown character v (seen 6 times)
Ignored unknown character w (seen 436 times)
Ignored unknown character y (seen 1562 times)
     12.74 seconds: Top hits for    408 of   2000 seqs (at seed    100)
     19.33 seconds: Top hits for    548 of   2000 seqs (at seed    200)
     27.12 seconds: Top hits for    686 of   2000 seqs (at seed    300)
     34.99 seconds: Top hits for    787 of   2000 seqs (at seed    400)
     42.69 seconds: Top hits for    894 of   2000 seqs (at seed    500)
     51.33 seconds: Top hits for    980 of   2000 seqs (at seed    600)
     58.35 seconds: Top hits for   1069 of   2000 seqs (at seed    700)
     63.95 seconds: Top hits for   1136 of   2000 seqs (at seed    800)
     70.09 seconds: Top hits for   1210 of   2000 seqs (at seed    900)
     76.14 seconds: Top hits for   1285 of   2000 seqs (at seed   1000)
     82.36 seconds: Top hits for   1362 of   2000 seqs (at seed   1100)
     88.60 seconds: Top hits for   1446 of   2000 seqs (at seed   1200)
     93.92 seconds: Top hits for   1505 of   2000 seqs (at seed   1300)
     99.94 seconds: Top hits for   1567 of   2000 seqs (at seed   1400)
    106.45 seconds: Top hits for   1641 of   2000 seqs (at seed   1500)
    112.35 seconds: Top hits for   1702 of   2000 seqs (at seed   1600)
    120.60 seconds: Top hits for   1793 of   2000 seqs (at seed   1700)
    126.95 seconds: Top hits for   1858 of   2000 seqs (at seed   1800)
    132.91 seconds: Top hits for   1924 of   2000 seqs (at seed   1900)
    139.01 seconds: Checking top hits for      1 of   2000 seqs
    143.98 seconds: Joined    100 of   1997
    159.12 seconds: Joined    200 of   1997
    166.65 seconds: Joined    300 of   1997
    171.98 seconds: Joined    400 of   1997
    178.51 seconds: Joined    500 of   1997
    187.72 seconds: Joined    600 of   1997
    199.96 seconds: Joined    700 of   1997
    208.41 seconds: Joined    800 of   1997
    217.75 seconds: Joined    900 of   1997
    224.52 seconds: Joined   1000 of   1997
    228.51 seconds: Joined   1100 of   1997
    232.82 seconds: Joined   1200 of   1997
    237.11 seconds: Joined   1300 of   1997
    242.08 seconds: Joined   1400 of   1997
    248.08 seconds: Joined   1500 of   1997
    253.31 seconds: Joined   1600 of   1997
    258.72 seconds: Joined   1700 of   1997
    266.86 seconds: Joined   1800 of   1997
    273.09 seconds: Joined   1900 of   1997
Initial topology in 278.55 seconds
Refining topology: 44 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    278.54 seconds: ME NNI round 1 of 44, 1 of 1998 splits
    278.94 seconds: ME NNI round 1 of 44, 101 of 1998 splits, 11 changes (max delta 0.001)
    279.27 seconds: ME NNI round 1 of 44, 201 of 1998 splits, 21 changes (max delta 0.001)
    279.62 seconds: ME NNI round 1 of 44, 301 of 1998 splits, 27 changes (max delta 0.004)
    280.05 seconds: ME NNI round 1 of 44, 401 of 1998 splits, 47 changes (max delta 0.005)
    280.41 seconds: ME NNI round 1 of 44, 501 of 1998 splits, 77 changes (max delta 0.005)
    280.76 seconds: ME NNI round 1 of 44, 601 of 1998 splits, 95 changes (max delta 0.005)
    281.11 seconds: ME NNI round 1 of 44, 701 of 1998 splits, 118 changes (max delta 0.005)
    281.46 seconds: ME NNI round 1 of 44, 801 of 1998 splits, 143 changes (max delta 0.005)
    281.85 seconds: ME NNI round 1 of 44, 901 of 1998 splits, 176 changes (max delta 0.005)
    282.20 seconds: ME NNI round 1 of 44, 1001 of 1998 splits, 202 changes (max delta 0.005)
    282.57 seconds: ME NNI round 1 of 44, 1101 of 1998 splits, 234 changes (max delta 0.013)
    282.93 seconds: ME NNI round 1 of 44, 1201 of 1998 splits, 276 changes (max delta 0.013)
    283.27 seconds: ME NNI round 1 of 44, 1301 of 1998 splits, 305 changes (max delta 0.013)
    283.63 seconds: ME NNI round 1 of 44, 1401 of 1998 splits, 323 changes (max delta 0.013)
    283.96 seconds: ME NNI round 1 of 44, 1501 of 1998 splits, 336 changes (max delta 0.013)
    284.33 seconds: ME NNI round 1 of 44, 1601 of 1998 splits, 364 changes (max delta 0.013)
    284.69 seconds: ME NNI round 1 of 44, 1701 of 1998 splits, 377 changes (max delta 0.013)
    285.03 seconds: ME NNI round 1 of 44, 1801 of 1998 splits, 392 changes (max delta 0.013)
    285.35 seconds: ME NNI round 1 of 44, 1901 of 1998 splits, 399 changes (max delta 0.013)
    285.66 seconds: ME NNI round 2 of 44, 1 of 1998 splits
    285.99 seconds: ME NNI round 2 of 44, 101 of 1998 splits, 2 changes (max delta 0.000)
    286.31 seconds: ME NNI round 2 of 44, 201 of 1998 splits, 7 changes (max delta 0.000)
    286.62 seconds: ME NNI round 2 of 44, 301 of 1998 splits, 9 changes (max delta 0.000)
    286.95 seconds: ME NNI round 2 of 44, 401 of 1998 splits, 10 changes (max delta 0.001)
    287.31 seconds: ME NNI round 2 of 44, 501 of 1998 splits, 26 changes (max delta 0.001)
    287.68 seconds: ME NNI round 2 of 44, 601 of 1998 splits, 38 changes (max delta 0.001)
    288.01 seconds: ME NNI round 2 of 44, 701 of 1998 splits, 48 changes (max delta 0.001)
    288.36 seconds: ME NNI round 2 of 44, 801 of 1998 splits, 57 changes (max delta 0.001)
    288.72 seconds: ME NNI round 2 of 44, 901 of 1998 splits, 68 changes (max delta 0.005)
    289.06 seconds: ME NNI round 2 of 44, 1001 of 1998 splits, 89 changes (max delta 0.005)
